ECOPD1 [2012-03]
 37   0   0
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   0
 22 -  11   1  22   2   0  13
  5 -  19   4   6   3  20   5
 15 -  15   4   8   6   1  10
 14 -  14   1  18   7   8  11
 24 -  19   6  24  13  11   8
  0   0  -1  -1 1467655035
cs6_.bmp   1   1
 10 -  22   7  19   0  16  10
  9 -  17   7   4   9  19  14
 11 -   6  18  11   1   3   5
 13 -  17  13  19   4   0   7
  2 -  12   5   1   4  14   2
  0   0  -1  -1 1467655035
cs0_.bmp   1   0
  2 -  12   2  19  17   5  22
  9 -   9  13  14  10  22   7
  1 -   6   1  10  14  24  11
 16 -  22   6  16  23  14  13
  3 -   3  21  14  15  24  23
  0   0  -1  -1 1467655035
cs9_.bmp   1   1
 17 -  11  17  13  12   4   0
 24 -  22   7   8  24  16   1
  6 -  21   1  22   6   5  12
 14 -  21  20  13  14  15   4
 19 -   2  18  21   8  19  10
  0   0  -1  -1 1467655035
cs3_.bmp   1   0
  0 -  21   2   0  15  13  18
  8 -  15   8   2  23   5  21
 10 -  13  22  18  24  16  10
 17 -   1  24  23  22   2  17
  7 -  15  16   6   2  14   7
  0   0  -1  -1 1467655035
cs4_.bmp   1   1
 23 -  22  17  23   2  10  14
  4 -  10   4  18  21  11   2
  8 -  10   8  18  19   0  16
  1 -   1  21  19  10   0   3
  7 -  17  10  19  13  16   7
  0   0  -1  -1 1467655035
cs8_.bmp   1   0
 13 -  19  13   9   2  14  17
 18 -  19  11  18   3  15  17
  6 -   6  23  20   0  12   8
 21 -  20   3  21  22  12  23
  4 -  22   3  11  19   4  10
  0   0  -1  -1 1467655035
cs5_.bmp   1   0
 20 -   4  10   5   3  20   9
 11 -  10  15  11  14   3  22
 23 -   3   0  10  13   8  23
 12 -   1  13   3  12   2  15
 19 -  16  13   2  19  21  15
  0   0  -1  -1 1467655035
cs2_.bmp   1   1
 18 -  18   8  10  14  20  23
  0 -   9  24   7   0  10   4
 16 -  20  16  14  21   7   3
 12 -  11  21   2  12  23  17
 22 -  23  17  10  11   3  22
  0   0  -1  -1 1467655035
cs1_.bmp   1   1
 15 -  11   9  22  12  24  15
  5 -  24   5  11  10   6  12
 20 -  17   9  20  16  13   4
 21 -  24  11  12  21   4  19
  3 -   0   2  17   3   1  10
  0   0  -1  -1 1467655035
 hilejin   0   1
  3 -   0   4   2  21   3  22
  9 -   5  21   4  18   9  15
 19 -  19   2  14   0  18  10
  6 -   8   6  18  11   1  14
 17 -  23  18  11  10  17   4
  0   0  -1  -1 1467655035
   tewok   0   0
 11 -  11  16  17   2  18   5
 13 -   9  13  17  23   0   3
 24 -  24   4   7  16  22   2
 14 -  14   1  21  10  17  15
  6 -  17  15   6   7   1  16
  0   0  -1  -1 1467655035
   yosud   0   0
  8 -   8  14  24   4   9  11
 16 -  19  24   2  16  23  22
 12 -  14   5   9  19   2  12
  1 -  10   9   1   3  21   6
 18 -   4   0   9  20  10  18
  0   0  -1  -1 1467655035
   obacu   0   0
 23 -  12  22   7  18  23  19
  9 -   4  19  21  18   5   9
  3 -   3  19  15  14  13   7
  2 -  13  10  14   8  17   2
 20 -  10   4  20  14   0  24
  0   0  -1  -1 1467655035
  botuyn   0   0
 19 -  18  23   8  11  19   6
  4 -  11  12   6   4  18   1
 21 -   5  14  21  16   2  13
 15 -  15  11  24  14  17  13
  7 -   7  13  24  14   6   8
  0   0  -1  -1 1467655035
  jaciyn   0   1
 21 -  11  17  12  21  18   6
 15 -  14  15   9  18   5  11
  4 -  24  12  11   4  19   7
  2 -  23   7  10   2   8   1
 20 -  10  23   8  17  20   5
  0   0  -1  -1 1467655035
  uwimor   0   1
 22 -  24   5  15  22   3  16
 18 -   3   1  18   8  16   7
 13 -   8   5  12  13   9  15
 14 -  21  16  11   9  14  24
 23 -   9   1  19   4  23   3
  0   0  -1  -1 1467655035
  hiwawa   0   1
  7 -  12  14   1  15   3   7
  8 -   4  17   8   9  24  22
 11 -  13   9  19  11   3  20
  5 -  24   1  21   5   0  20
 16 -  16   4   2   3  17  15
  0   0  -1  -1 1467655035
 pimuide   0   0
 17 -  15   8  17  11   4   7
  5 -  14   5  23  18   9  11
 22 -  18  12   6  24  16  22
  0 -   9  16   4   0  13  24
 10 -  24  12  21  23  10   8
  0   0  -1  -1 1467655035
 furasti   0   1
 10 -   6  10   7  19   3   2
  1 -   7  16   2   4   1  13
 12 -  21  17   8   5  16  12
  0 -   3  21   8  18   0   5
 24 -  16  24  23  18  13  22
  0   0  -1  -1 1467655035
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  22 cs7_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0   0   1   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0   0   2  15 cs7_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   3  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   4  24 cs7_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1   1   0  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  1   1   1   9 cs6_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   2  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   1   3  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  1   1   4   2 cs6_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   0   0   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   1   9 cs0_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2   0   2   1 cs0_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   3  16 cs0_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2   0   4   3 cs0_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3   1   0  17 cs9_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   1  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  3   1   2   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  3   1   3  14 cs9_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   4  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  4   0   0   0 cs3_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   1   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   0   2  10 cs3_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4   0   3  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4   0   4   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5   1   0  23 cs4_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  5   1   1   4 cs4_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  5   1   2   8 cs4_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   3   1 cs4_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   4   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  6   0   0  13 cs8_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6   0   1  18 cs8_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6   0   2   6 cs8_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6   0   3  21 cs8_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   4   4 cs8_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7   0   0  20 cs5_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7   0   1  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7   0   2  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7   0   3  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7   0   4  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8   1   0  18 cs2_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  8   1   1   0 cs2_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  8   1   2  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  8   1   3  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  8   1   4  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  9   1   0  15 cs1_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  9   1   1   5 cs1_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  9   1   2  20 cs1_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  9   1   3  21 cs1_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   1   4   3 cs1_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 10   1   0   3 hilejin l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 10   1   1   9 hilejin l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 10   1   2  19 hilejin l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 10   1   3   6 hilejin l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   4  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 11   0   0  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11   0   1  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11   0   2  24 tewok l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11   0   3  14 tewok l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11   0   4   6 tewok l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 12   0   0   8 yosud l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 12   0   1  16 yosud l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 12   0   2  12 yosud l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12   0   3   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 12   0   4  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 13   0   0  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 13   0   1   9 obacu l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 13   0   2   3 obacu l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 13   0   3   2 obacu l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 13   0   4  20 obacu l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   0  19 botuyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 14   0   1   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 14   0   2  21 botuyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 14   0   3  15 botuyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   0   4   7 botuyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   1   0  21 jaciyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15   1   1  15 jaciyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15   1   2   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15   1   3   2 jaciyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15   1   4  20 jaciyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16   1   0  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   1  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 16   1   2  13 uwimor l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16   1   3  14 uwimor l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   4  23 uwimor l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17   1   0   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17   1   1   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17   1   2  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17   1   3   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17   1   4  16 hiwawa l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18   0   0  17 pimuide l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 18   0   1   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 18   0   2  22 pimuide l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 18   0   3   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 18   0   4  10 pimuide l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 19   1   0  10 furasti l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19   1   1   1 furasti l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 19   1   2  12 furasti l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 19   1   3   0 furasti l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19   1   4  24 furasti l:\stim\ecopd1\bild/pos (25)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   0   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   2  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   0   3   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   0   4   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   1   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   1   1   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   2   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   4  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   1   5   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   2   0  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   1   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   2   2   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   3   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   4   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   2   5  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   3   0  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   3   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
