ECOPD1 [2012-03]
 90   0   1
 26   1   1   1 VWL
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
 12 -  19  15  17  13  12   5
 22 -  11  15  13  22  24  19
  1 -  23   9   0  13   1   5
 20 -   2  19  18  20  21  16
  8 -  15   0  16  23   8   6
  0   0  -1  -1 1519543293
cs2_.bmp   1   1
  9 -   7   9  24  22  14  11
  8 -  23  18  16  12   8   0
  5 -  12   5  17  13   1   3
 20 -   2  22  20   4  11  18
 19 -   4  18  23   7   0  19
  0   0  -1  -1 1519543293
cs4_.bmp   1   1
  1 -   7   4  14  10  21   1
 24 -  20  10  23   6   2  24
 16 -  10   7  20  16  23  22
 11 -   9  11   3  15   0  21
 12 -  15   4   0  12  21  22
  0   0  -1  -1 1519543293
cs9_.bmp   1   0
  7 -   6  15  20  12   7  21
  0 -  23  10  18  14  11   0
  2 -   8  10  16   2   6   9
 13 -   4  14   3  17   8  13
 19 -   5  23   9  19  11  16
  0   0  -1  -1 1519543293
cs5_.bmp   1   1
 15 -   6   7  19   4  12  15
 18 -  22  11  19  16  18   9
 10 -  16  17   6  14  20  10
  3 -   9  11   4   5  17   3
  0 -  24  14   0   4   1  21
  0   0  -1  -1 1519543293
cs3_.bmp   1   0
  9 -   9  20  11  12  17   7
  3 -   4  22  13   3  14  23
 16 -  20  21  10  24   7  16
 15 -  18   0  15  13  12   6
  5 -  24   1   5   7   6  17
  0   0  -1  -1 1519543293
cs7_.bmp   1   0
 24 -  22   8   3   9  19  24
 18 -   3  13  19  21   4  18
 23 -   9  17  23   5   8  20
 10 -   3  20   4   8  13  10
 14 -   4  12  19  15  11  14
  0   0  -1  -1 1519543293
cs8_.bmp   1   0
 11 -   8  12   1   7  13  11
  4 -  15  14   9   4  12  16
 17 -  13   5   2  17   8   7
 21 -  21  23  10   7  13  24
  6 -   9  18  24  15   7   6
  0   0  -1  -1 1519543293
cs6_.bmp   1   1
 13 -   9  13  21  20  11  24
 23 -  12  23   3   4  20  10
  6 -   2  19  14   6   3  22
 17 -  18  17  12  20   0   3
  7 -   5  16  11   0   7  10
  0   0  -1  -1 1519543293
cs0_.bmp   1   1
 21 -  13  20   1  21  17  16
  2 -   8  13  12   2   7   3
 14 -  19   5  24  17   7  14
  4 -   5  13   6   4   8  18
 22 -   5  22  20   9   0  16
  0   0  -1  -1 1519543293
  jaciyn   0   0
  8 -  14  12  18   8   0  15
  6 -  11  21   0   6  15   2
 17 -  20  17  18  22   0   5
 24 -  13  14  24  20  16   7
  1 -  19  22   2   1  20  21
  0   0  -1  -1 1519543293
  hiwawa   0   0
 12 -  14  12   2  22  15   6
 20 -   3  20   9   7   1  13
 16 -   3  17  10  23  16   8
  0 -   0  13  24   4   2   8
 18 -  18   8   2   5  10  15
  0   0  -1  -1 1519543293
   yosud   0   0
 13 -  17  13   7   1   4   2
 15 -  15  22   4  19  12  18
 23 -  22  23   8  18  16   6
 21 -   2  22  18  16   9  21
  3 -  12   3  11  24   1   8
  0   0  -1  -1 1519543293
 furasti   0   1
  2 -  23   9  14   1  16   2
  4 -   7   3  18  20   4   5
 19 -  19   3   5  15  20   6
 17 -  17   5  16  10   9   3
 22 -  11  14  15  10  13  22
  0   0  -1  -1 1519543293
 hilejin   0   1
 10 -  18   0   2  10  11  14
 21 -   3  21  20   6   2  11
 23 -  12  11  20   8  17  23
  5 -  17   9   4  14   3   5
 13 -  22  11   1  13  17   7
  0   0  -1  -1 1519543293
   obacu   0   0
  7 -  15   3  13   0  12   7
 11 -  15   8   0   5  11  17
 14 -  20   8  14  21   3   5
 10 -   2   1  13  10  22   9
 19 -   9  20  23  19   1  22
  0   0  -1  -1 1519543293
 pimuide   0   1
 24 -  23   1  18   4  14  24
  7 -  17   7   9   4  20  21
 12 -   8  10   9  22  12   4
  0 -   1  21  18   6   3   0
 16 -  21  22  20   8  16   1
  0   0  -1  -1 1519543293
  botuyn   0   1
 20 -  20   3   9  16  15   0
  6 -  22   7   6   4   5  16
 18 -  19   2   3  18  22   5
 14 -  13   7  17  14   5  24
  8 -   8   2   3   1   4   0
  0   0  -1  -1 1519543293
  uwimor   0   0
  2 -  14  18  16   3   2  20
  4 -   4   0  16  24  19  20
 22 -  13  10  15  12  22  24
  9 -  16   8  19  23  12   9
  5 -  20  13   5   8   6  11
  0   0  -1  -1 1519543293
   tewok   0   1
  9 -   8  19  16   9  10  17
  3 -  12  19  16   5   3   2
 15 -   6  13  15  21  10   5
  1 -  20   0  18   4   1  21
 11 -   0  22   4  11  14  12
  0   0  -1  -1 1519543293
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
