ECOPD1 [2012-03]
 70   1   1
 20   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   1
  9 -   0  13  11   9  24   7
  5 -  10   5  13  17  19  11
 20 -  10  20  21  18   7  12
 15 -  11  13  16  18  15  21
 22 -  18  19  14   4  12  22
  0   0  -1  -1 -1545710361
cs9_.bmp   1   0
  9 -  14   9  19  12  22  24
  5 -  22  11   5   0  20  12
  7 -  12   7  13  19   3   1
 23 -  10  23   0  14  17  21
 16 -  21  17  22  16  15  10
  0   0  -1  -1 -1545710361
cs3_.bmp   1   0
  0 -   9  18  24  16   0  17
 12 -   5  12  11   3  24   4
 14 -  21  15  14  17  24  19
  2 -  10   3   5  18  24   2
 22 -  11   5   4  13   3  22
  0   0  -1  -1 -1545710361
cs2_.bmp   1   1
  7 -  24   5  16   7  17   2
 12 -  20   5  22  15  12  13
  4 -  17  10   4  19  24   8
 23 -   9  23   2  15  16  19
  1 -  11   1  18  14  16   8
  0   0  -1  -1 -1545710361
cs7_.bmp   1   1
 13 -   3   5  13   8   2  20
  6 -  20  16   7   1   4   6
 10 -   4  12  10   7  11  18
 19 -   8  19   1   9   0  21
 17 -   9   1  15  17   7   8
  0   0  -1  -1 -1545710361
cs6_.bmp   1   1
 14 -   0  22  11  15  14  19
  2 -  10   6   9  12   1   2
  8 -  18   1   4  17  24   8
 21 -  21  10   7   4  23  13
  3 -   9  23   1  15  10   3
  0   0  -1  -1 -1545710361
cs1_.bmp   1   1
  0 -   0   3   9  19   2  10
 18 -   8   3  13  17   5  18
 11 -  12  13  14   5   4  11
 24 -  20  13  24  23   7   4
 16 -  23  15   1  16  21  13
  0   0  -1  -1 -1545710361
cs8_.bmp   1   0
 15 -  24   7  11  22  15  20
 18 -   3  17   8  14  21  18
 13 -  24  13   8  17   2   0
  1 -  16  20   8   1   4   3
 10 -   7  14  24  10   0  23
  0   0  -1  -1 -1545710361
cs4_.bmp   1   0
 21 -  20   9  23   2  21  12
 19 -   0   3   2  14  19  23
  4 -   4   5  20   1   9  11
  8 -   8  10   2  18  17  11
 24 -   3  13  24  17  18   5
  0   0  -1  -1 -1545710361
cs0_.bmp   1   0
 11 -  14  18   1  21  11  15
 17 -  17   4  16  14  22   2
 20 -  12  20  19   5   2  15
  6 -   5   4  23  22  24   6
  3 -  15   1   3  23  18   4
  0   0  -1  -1 -1545710361
  jaciyn   0   1
 21 -  17  20  19  14  21  16
 11 -   9   8   3   1  11  15
 22 -  13   8  18   9  22  23
 10 -   0  10  24  17  13   9
  6 -  17   5  16   6  15   7
  0   0  -1  -1 -1545710361
 pimuide   0   0
  2 -   2  19   9  24  17  22
  5 -  23  17  16   6  14   5
 11 -  20  11   7  13  16  22
 10 -  16  18  19  10  15  22
  8 -  21   3  22   7  18   8
  0   0  -1  -1 -1545710361
  botuyn   0   0
 21 -  12  10  21  20  19   8
  4 -   1  17  20  12   2   4
  9 -   6   9   3   0  20   2
 24 -   8   3  23   6  24  12
