ECOPD1 [2012-03]
 42   2   1
 48   1   1   1 PSYCHOLOGIEB
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   1
 20 -  20   7   2   8  22   5
  3 -   6   5  10  16  24   3
 17 -   5  10  15  17   1   8
  9 -   9   7  18   2  11   5
  4 -   7   0  10  22   2   4
  0   0  -1  -1 1840816523
cs3_.bmp   1   1
 12 -   2   3  12   6  18  13
  8 -   9  16  23   8  13  20
 14 -  24  14   2  11   9   3
  0 -  24   0   1  16   7   3
 21 -   4  11  17  21  13   3
  0   0  -1  -1 1840816523
cs2_.bmp   1   0
  9 -   0  22  17   3   9  23
  1 -   1  22  24  12   3  11
  5 -  13  11  22  19   3   5
 18 -   0  13  18  21  19  10
  6 -  13  12  14   6  22  17
  0   0  -1  -1 1840816523
cs5_.bmp   1   1
  6 -  13  14   6   4  19  10
 24 -  21  16   4   8  12  24
 23 -  23  11   1  19   5  20
 22 -  20  22  14   5  15   8
 18 -   5  14   2  13  18   0
  0   0  -1  -1 1840816523
cs9_.bmp   1   0
  3 -  11  24   3   5   2  14
  8 -   8  12  10  22  24   9
 17 -  22  12   0  11  17  18
  7 -  10   1  16   5   7  23
 21 -  11  13   0  21   1  18
  0   0  -1  -1 1840816523
cs1_.bmp   1   1
  2 -  14   9   2  19  18   8
  1 -   1   8  20  23  12  17
 10 -  12  10   4   6  11  22
  5 -  20   9  18  11   5  12
 13 -   3  12  13  18  21   4
  0   0  -1  -1 1840816523
cs7_.bmp   1   0
 14 -   9   5  20  14  19  16
 22 -  22  12  20  11  23   1
 24 -  13  21  10  24  17  16
  2 -   3  11  10   2  18   8
  0 -   3  20  18  17  16   0
  0   0  -1  -1 1840816523
cs6_.bmp   1   0
 16 -   0  16  12  20   6  18
 13 -  22  13   4   7  20   1
 23 -   9  12  17  24  18  23
 19 -   8   1  11  17  19  20
 15 -  24   7  12  15   6   3
  0   0  -1  -1 1840816523
cs0_.bmp   1   1
 16 -  21   9  22  20   3  16
 19 -  19   5   0   3  17  21
  7 -   7   5   0   6  17  14
 11 -   6  20  12   9  13  11
 15 -   2   1   4  15  17   0
  0   0  -1  -1 1840816523
cs4_.bmp   1   0
 11 -   5  16  19  24  11   9
 12 -  17  18   2   5   1  12
 20 -   9  20  18   3   2  19
 10 -  10   9  21   5  18  16
  4 -  18   5   4  14   3  19
  0   0  -1  -1 1840816523
  jaciyn   0   1
  6 -  21   5   6   7  14  15
  8 -  14  12   1  20   8  17
 11 -  17  18  11  10   7   9
 24 -   9   5  20  24   0  12
 19 -  16  19  13   9  21  10
  0   0  -1  -1 1840816523
 furasti   0   0
 18 -  17  12  18  19   5  15
  6 -  11   6   9  22  21  20
  3 -   7  23  17  20  16   3
 14 -  17  15  14  21  20   4
 24 -  24  13  23   2  17   8
  0   0  -1  -1 1840816523
 pimuide   0   0
 20 -  18   7  20  22  16  24
 21 -   6  10  21  22   8   7
  5 -   6  14  15   5  10   7
 12 -   1  11  23  16  15  12
  0 -   2   0  14  17  11  23
  0   0  -1  -1 1840816523
   tewok   0   1
 15 -  14  23  12   6  15   0
  7 -  16   0  12  23   8   7
  9 -  11  14  20  19   9  16
  3 -  10   8  13   3   5  16
  4 -  10   4   0  17   2  11
  0   0  -1  -1 1840816523
  hiwawa   0   1
 21 -  22  24  18  14  21  23
  1 -  14  11   1  18   7   6
  0 -  11  22  12  14   0  16
 10 -   7   5   8  10  22  13
  2 -   7   6  14   5   2  17
  0   0  -1  -1 1840816523
  botuyn   0   0
 17 -  10  17  14   0   4   6
  2 -   2   9   5   8  14   1
  7 -   7  19   3  22   8   1
 16 -  13  24   5  14  16  19
 15 -   5  20  12  15  14  11
  0   0  -1  -1 1840816523
   yosud   0   1
 14 -   4  15  21   0   3  14
 18 -   3  11  21  18   0  19
  5 -   0   5  15  22  23   3
 13 -  12  13  16   1  19  15
 17 -  17   1  10  15   2  19
  0   0  -1  -1 1840816523
  uwimor   0   1
 20 -  18   0  20  10   5   4
 12 -   4  15   8  19   0  12
 22 -   5  18  13   6   2  22
 16 -   2  21  11  14  17  16
 23 -  13  24  14  10   2  23
  0   0  -1  -1 1840816523
   obacu   0   0
 19 -   7  24  19  13  21  18
 22 -  22   6  14   3  11   5
 10 -   3  15  13   8  10  14
  9 -   1  13  18  12   9   7
 23 -   5  24   2  23  21   4
  0   0  -1  -1 1840816523
 hilejin   0   0
 13 -  18  22   7  12  13  10
  1 -  22  10   3   1  15  16
  8 -   2   9  18   8   7  22
 11 -  14   9  23  21  10  11
  4 -  14  24   4  20  17  21
  0   0  -1  -1 1840816523
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  20 cs8_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  0   1   1   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   2  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  0   1   3   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  0   1   4   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  1   1   0  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  1   1   1   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   2  14 cs3_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  1   1   3   0 cs3_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   4  21 cs3_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   0   0   9 cs2_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2   0   1   1 cs2_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   2   5 cs2_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2   0   3  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   4   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3   1   0   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  3   1   1  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  3   1   2  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  3   1   3  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  3   1   4  18 cs5_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   0   0   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4   0   1   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   0   2  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4   0   3   7 cs9_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4   0   4  21 cs9_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5   1   0   2 cs1_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  5   1   1   1 cs1_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   2  10 cs1_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   3   5 cs1_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  5   1   4  13 cs1_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   0   0  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6   0   1  22 cs7_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6   0   2  24 cs7_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6   0   3   2 cs7_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6   0   4   0 cs7_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  7   0   0  16 cs6_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7   0   1  13 cs6_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7   0   2  23 cs6_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7   0   3  19 cs6_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   0   4  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   1   0  16 cs0_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  8   1   1  19 cs0_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  8   1   2   7 cs0_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   1   3  11 cs0_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   1   4  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  9   0   0  11 cs4_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9   0   1  12 cs4_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9   0   2  20 cs4_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
