ECOPD1 [2012-03]
 72   2   0
 31   1   1   1 SCHULPSYCHOL
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   0
 16 -  21  15  13  10  16  18
  9 -  19   9  13   8   0   4
 12 -  23  17  19   6   7  12
  3 -  21   7   4   6   0   3
  2 -  22  24   8  13  19   2
  0   0  -1  -1 1345130344
cs7_.bmp   1   0
  1 -   1   0  13  12   2   9
 24 -   3   7   8   2   5  24
 20 -   7   0  18  20   8  10
 23 -  18   0   5   2  19  23
 21 -  21  11   8   3  18   5
  0   0  -1  -1 1345130344
cs2_.bmp   1   0
  7 -   7   8  21   0   3   1
 22 -   5   0  18  10   6  22
 19 -  19  14  11  23  24  20
 17 -  17   6  11  10  16   2
 13 -  10  11   2   3  14  13
  0   0  -1  -1 1345130344
cs6_.bmp   1   1
 13 -  12  13   9   4  10   5
 19 -  21  19  18   1  23   7
 16 -  22  23   6  16  17   8
 24 -  10   4   1   9  24   5
  3 -  22   0   7  21   8   3
  0   0  -1  -1 1345130344
cs5_.bmp   1   1
 18 -  13  21   3  18   6  22
 11 -  12  11  16   1   4  19
  7 -  23   3   9  21  14   7
 15 -   5  10  19   2  15  22
 17 -  20  21   2   4  17  10
  0   0  -1  -1 1345130344
cs0_.bmp   1   0
 18 -   2  19  12  24  18  14
  6 -   6   2  22  21  24   3
 11 -   5   7   1  11  24  14
 15 -  14   9  15  20   1  16
  0 -   2   3  13  23   0   8
  0   0  -1  -1 1345130344
cs1_.bmp   1   1
  9 -  15  13   9   7  19   2
  4 -   0   3  19  18  23   4
 21 -  21   2  11   5   8  16
  6 -   2   6  23   8   1  17
 14 -   3  14  22  18   7  11
  0   0  -1  -1 1345130344
cs9_.bmp   1   1
 20 -  20   4   1   9   7  22
  5 -   3   5  19  15   7   0
 12 -   0   6   1  12  17   9
 23 -  18  23  10   0  17   9
  2 -  18   3   2  11  22  17
  0   0  -1  -1 1345130344
cs3_.bmp   1   0
 10 -  10  11   6   7   1  17
  8 -   3  20  18   8  19   6
  4 -  19  24   4  23  11   2
 14 -  14  11   0  20  19  22
  5 -  17   5   0  24  21   7
  0   0  -1  -1 1345130344
cs4_.bmp   1   1
 10 -   6  15   2  11  10  12
  0 -   5   4   7   0  12  11
 22 -  11   9  18  22   3   6
  8 -   7  18  13   6  16   8
  1 -  21   5  17   9   1   3
  0   0  -1  -1 1345130344
 hilejin   0   0
  7 -  15   9   0   7   6   5
 23 -  23   3   9  11  13   5
 14 -  20  17  21   5  14   9
 18 -  12  16  18  17  13   0
  4 -   2   1  21  10   0   4
  0   0  -1  -1 1345130344
 furasti   0   1
  2 -  14   2   9   8  10  18
 24 -   7  18  21  24  22  14
  4 -  18  17   4   0   7   8
 15 -   6  22  15  14   8   3
 11 -   0   8  11  19  22   9
  0   0  -1  -1 1345130344
  botuyn   0   0
  5 -  14  10   5   7   0  16
  2 -  20  15  22  11   2  13
 19 -  22   0  19  11  23  17
 24 -  16  10  11   9  24  15
 12 -  12  22  18   4  15  11
  0   0  -1  -1 1345130344
  uwimor   0   1
 19 -  19  23   0  15   7   2
  8 -   8  12   9  18  15   2
 13 -  11  24  13   9  16   2
 14 -   6  11  14   2  20  12
 22 -   5  22   4  11  12   7
  0   0  -1  -1 1345130344
  hiwawa   0   1
 10 -  12  17   0  11   8  10
 21 -  21  12  18  15  19   2
  3 -   3  12  24  11   2  20
 23 -   0  22   6  18  23  13
  7 -   2  19   5   7   9   8
  0   0  -1  -1 1345130344
 pimuide   0   0
  9 -  24   2  18  19   9  23
 20 -  11  14   4  20  10  21
 13 -  13  14   2  11  10  21
  1 -  18   5  10  12   1   0
  3 -  11   4   6   0   3  14
  0   0  -1  -1 1345130344
   obacu   0   0
 11 -   7  19   6  11  22  12
  8 -  24   8  20  17   4   5
 10 -  10  20  13   5   1   4
 15 -  15   9   4  18   7   5
 16 -  19  16  21   2   7   0
  0   0  -1  -1 1345130344
  jaciyn   0   1
 20 -  19   8  13  23  20   2
 17 -  17  12   7  23   5  11
 18 -   8  18   0  15  12  23
  6 -  19  13   6   7  21  15
 16 -   5  16   3  12  11   4
  0   0  -1  -1 1345130344
   tewok   0   0
 22 -  14  19   3  13  22   2
  6 -   9  16   6   4  10   5
 21 -  23   7  16  21  11   3
  0 -  13   0  10   5  20   3
 17 -   1  19   3   5   8  17
  0   0  -1  -1 1345130344
   yosud   0   1
 12 -  24  15  12   6  16  10
  0 -   7  24   3   0   6  22
  1 -   8  22  17   1  13  10
  9 -  11  15  21   9  13  23
  5 -   5  17  10   4   2  20
  0   0  -1  -1 1345130344
US-Bilder
