ECOPD1 [2012-03]
 58   0   0
 29   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   0
  0 -  24   0  15  21  14  20
 23 -   2  22   6  24  10  23
 11 -   9   4   8  12  21  11
  3 -   3  15  12  24   6   1
 19 -  18   5  19  13   1  12
  0   0  -1  -1 -1474453803
cs1_.bmp   1   0
 20 -  22   2  11   7  19  20
 14 -   2   3  10  14  19  23
  4 -  22  16   4   1  18   9
 24 -   8   0  18   7  24   5
 12 -  10   0  12   2  19   1
  0   0  -1  -1 -1474453803
cs5_.bmp   1   0
 21 -  21  19  15   5   0   3
 16 -  14   2  10  15   1  16
  8 -   8   0  23  10   4  12
 18 -  10   0  18  23  15  13
  6 -  19  12  13   6  10  17
  0   0  -1  -1 -1474453803
cs3_.bmp   1   0
 13 -   9  20   0  13  18   1
 22 -  17   3  22   6   7  18
  5 -  24  12   3   5  17   6
 15 -   3  12   7   0   6  15
  2 -  20  10  19   3   2  18
  0   0  -1  -1 -1474453803
cs9_.bmp   1   1
  6 -   1  24   8  17   0   6
  4 -  15  23  12  21  19   4
 20 -  20   7  15   3   5  13
 10 -  21  11   2   0   7  10
 14 -  14   0  18   8   1   2
  0   0  -1  -1 -1474453803
cs2_.bmp   1   0
  1 -  20  21   3   8   1  18
  9 -  22  21   9  11  19  16
  7 -   5  21  11   7   6   8
 10 -   2  21  15  10   0  22
 17 -  17   8   2   6   3   5
  0   0  -1  -1 -1474453803
cs0_.bmp   1   1
 13 -  16  21  22  13   2   5
  7 -   4  21  17  14  12   7
  0 -  20  12   0  24   2   1
 15 -  24   1   9  15  12  11
 18 -  17  19   8  18   3  12
  0   0  -1  -1 -1474453803
cs8_.bmp   1   1
 16 -   3   7  12  16  11   0
  2 -   2   1  11  10  18   0
  5 -  24  15  19  21  18   5
 22 -  24   4   7  13  10  22
  8 -  13  21   8  20   0  14
  0   0  -1  -1 -1474453803
cs7_.bmp   1   1
 21 -  10   0  21   6   7  18
  3 -   7  13   3  17  23  24
 11 -  13  24  17  14  11   2
  1 -  12  22   1   7   4   0
 19 -   9   7  14   0  23  19
  0   0  -1  -1 -1474453803
cs4_.bmp   1   1
 24 -  13  21  18   7  24   6
 17 -  17   5  15  14   1   7
 23 -  23   4  16  19  13  10
  9 -   9   3   2  20  18   7
 12 -  20  12  21  16  10   1
  0   0  -1  -1 -1474453803
   obacu   0   0
 22 -  22  19  21  16   3   8
 12 -   6  13   9   8   4  12
 17 -   3  17  11  24  18   1
 10 -   9   1   8   3  10  21
  2 -   1  16   2  15  19  14
  0   0  -1  -1 -1474453803
  uwimor   0   1
 16 -   5   2   0   6  16   1
  4 -  23  22  13   8  21   4
 11 -   0   3  11  24   8  20
 18 -  20   2  23  18  10   8
 19 -  17  24   1  19   2   5
  0   0  -1  -1 -1474453803
 pimuide   0   0
 21 -  10   9   1  21  20  22
  5 -   3  23  13  20   5   1
  6 -   9   0  12   6   4  11
  8 -   8  20  16   7  23   9
 24 -   1  14  23  24   4  10
  0   0  -1  -1 -1474453803
  botuyn   0   0
 23 -  22  24  11  19  23   7
 13 -   7  21  13  19  11   1
  0 -  16  24   0  17   8   9
 15 -  15  20   2   7  11   9
  3 -  16  22   3   4  10   6
  0   0  -1  -1 -1474453803
 furasti   0   1
 23 -  21  23   9  20   7  19
  1 -  22   1   5   2  19  18
  6 -  24   6   4  11  17   0
 12 -  12  10  19   2  11   7
 15 -  16  15  21   2   0  14
  0   0  -1  -1 -1474453803
   tewok   0   0
  4 -  24   6  14  21   0   4
 11 -  21  20  14  17  11   3
  1 -  10   5  13  16   1  21
  7 -  15  23  22  14   3   7
 18 -  15  23   0  18   9  10
  0   0  -1  -1 -1474453803
  jaciyn   0   1
 21 -   0  12  17   6  21   4
 13 -   7  13  16   5   6   0
 22 -   1  11  18  22   6   7
  9 -   8  10  18  15   9   0
  2 -   6  11  16   5   2  17
  0   0  -1  -1 -1474453803
   yosud   0   1
 24 -  13  23  19  24   6  22
 14 -   3   9  20   2   1  14
  8 -  19  18  22   7   4   8
 17 -  13  16  17   7  20  21
  5 -  19  12  16   2   5  11
  0   0  -1  -1 -1474453803
 hilejin   0   1
 10 -   8   1  13  10   9  12
  3 -   6   3  21  15   4  13
  0 -   9  24  18  11   0  15
  7 -  23   4   7  11  24  22
 20 -  16  18  24  20  11  13
  0   0  -1  -1 -1474453803
  hiwawa   0   0
 20 -  15   4  13   7  22  20
 14 -  17   1  14   4  10   8
 19 -  17  24  15   1  23  19
 16 -   8  15  17  18   5  16
  9 -   9   5  12   3  11   7
  0   0  -1  -1 -1474453803
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   0 cs6_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0   0   1  23 cs6_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   2  11 cs6_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  0   0   3   3 cs6_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   4  19 cs6_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   0  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   1  14 cs1_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   2   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   0   3  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1   0   4  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   0  21 cs5_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   0   1  16 cs5_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2   0   2   8 cs5_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2   0   3  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   4   6 cs5_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3   0   0  13 cs3_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3   0   1  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3   0   2   5 cs3_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   3  15 cs3_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3   0   4   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   1   0   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  4   1   1   4 cs9_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   1   2  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  4   1   3  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   4  14 cs9_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   0   0   1 cs2_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  5   0   1   9 cs2_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5   0   2   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5   0   3  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5   0   4  17 cs2_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6   1   0  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   1   1   7 cs0_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  6   1   2   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  6   1   3  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   4  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  7   1   0  16 cs8_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  7   1   1   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  7   1   2   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  7   1   3  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   4   8 cs8_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  8   1   0  21 cs7_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  8   1   1   3 cs7_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  8   1   2  11 cs7_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   1   3   1 cs7_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  8   1   4  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   1   0  24 cs4_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   1  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   1   2  23 cs4_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  9   1   3   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  9   1   4  12 cs4_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   0   0  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10   0   1  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 10   0   2  17 obacu l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10   0   3  10 obacu l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10   0   4   2 obacu l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   1   0  16 uwimor l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 11   1   1   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 11   1   2  11 uwimor l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 11   1   3  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 11   1   4  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12   0   0  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12   0   1   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 12   0   2   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 12   0   3   8 pimuide l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 12   0   4  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 13   0   0  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
