ECOPD1 [2012-03]
 12   2   1
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   0
  3 -   6   3  20  13   7   4
 11 -  20   2   9   4  22  11
 12 -  12  23  16   6   7  24
 17 -   8  20   0  17  16   6
 18 -   7   4   2  18   6   5
  0   0  -1  -1 -688337748
cs1_.bmp   1   0
  5 -   8  22  13  17   5   3
 21 -  20  18   8  21  23  13
  4 -   8  23   4  20  10   1
  9 -  19   7  12   9   2   8
 15 -  15  11   6  17  13   2
  0   0  -1  -1 -688337748
cs4_.bmp   1   1
  4 -  15  14   0   4   7  19
  5 -   9  23  15  19   5  20
 24 -  15  12   2  20  18  24
 22 -  14  22  10  23  16  15
 17 -  15   2  14  18  17  19
  0   0  -1  -1 -688337748
cs9_.bmp   1   0
 23 -   0  24   5  11   9  23
  1 -   4   7   1   6  13  21
  8 -   8   5  19  16  21  13
 22 -   2  22   7  18  21   3
 10 -  20  24  10   4  14  17
  0   0  -1  -1 -688337748
cs8_.bmp   1   1
  1 -   3   8   0   5  23   1
 18 -   4  22  18  24   7  11
 14 -  23   3  11  14   6  12
 16 -  16  15  10  24   4   8
 20 -  13  11   0   5  10  20
  0   0  -1  -1 -688337748
cs0_.bmp   1   1
  8 -  13   2   3  22  17   8
 10 -  17   5  10  24  16   0
 12 -   9  17   3  23   1  12
 19 -  11  22   2   1  19  13
  6 -   7   3   6   2  18  16
  0   0  -1  -1 -688337748
cs7_.bmp   1   1
 15 -   4  22  19  12  15   8
 13 -   7   6  18  16  13  22
 23 -  14   3   5  17  20  23
  9 -   9   7   3   5  24  16
  0 -   6  10   4   8  20   0
  0   0  -1  -1 -688337748
cs6_.bmp   1   1
  7 -  17   7  10  20   8   6
 11 -  11   8  13  19  22  17
  2 -   9   8  17  19   2  16
 21 -   5  21  23  17  18  15
  3 -   5  22  13  19   3  16
  0   0  -1  -1 -688337748
cs3_.bmp   1   0
 14 -  14   7  10  22  12  11
  2 -  18   2   0   3   1   7
 24 -  21  10   7  24   4  22
 20 -   0  22  20   9  12  10
 16 -  16  21   3  15  11   9
  0   0  -1  -1 -688337748
cs2_.bmp   1   0
 19 -   2   8   5   9  19  15
  6 -   5   8  23   6  24   9
 13 -  17  22  14  10  13  23
  7 -  24  14  17   2   4   7
  0 -  20  17   3   2  18   0
  0   0  -1  -1 -688337748
   obacu   0   0
 18 -  21  22  11   5   9  18
  8 -   4  21   7  20   8  15
 16 -   5  21  12  16  10  24
  6 -  17  23  24   7   6   5
  1 -   0  19  23   5   4   1
  0   0  -1  -1 -688337748
  jaciyn   0   1
  2 -  24   9  23   2  19   5
 16 -  19  15   5  12   7  16
 22 -   7  22  13  12  11   9
 18 -   3  20  14   4   9  18
  0 -   0  17  20   6   3   5
  0   0  -1  -1 -688337748
  uwimor   0   0
 22 -  10  16  11   8  22   6
  0 -  21   0  17   6  23   8
 13 -  13  11  10   6  17   9
 24 -  21   4   5  24  15  19
 20 -  11  14   3  15   2  20
  0   0  -1  -1 -688337748
  hiwawa   0   1
 12 -  12  13  11   3  15  10
 24 -  24   2  16   8  13   0
  1 -  18  15  14  17  11   1
  7 -  22   7  23   6  17   2
  4 -  15  18   8   9   4  22
  0   0  -1  -1 -688337748
 hilejin   0   1
  5 -   5   4   6  14  22  20
 13 -   0  13   1  15  16   4
  9 -  19  12  10   9   4   8
 21 -  14  22   3  24   2  21
 23 -  16  24   8   6  23   2
  0   0  -1  -1 -688337748
   tewok   0   1
 19 -   2   6  19  10  23  24
  3 -  13  14  17   3  24  18
 15 -  22   6   0  21  15  16
 11 -   6  11  23  10  22   7
  8 -  23   2  24   8   6   7
  0   0  -1  -1 -688337748
 pimuide   0   0
  2 -   0  12  16   2  23  24
  4 -   1   8  19  21   4  12
 14 -   8  11  15   1   0  14
  3 -   3  12  19   8  16  11
 17 -  12   7   9   0  11  17
  0   0  -1  -1 -688337748
 furasti   0   0
 15 -  20   0  22  15   2  11
 10 -  14   9   1   7  13  10
 23 -  18   8  23   0   4  24
 12 -  12  18  22  20  16   1
 19 -   4  11  24  13  16  19
  0   0  -1  -1 -688337748
