ECOPD1 [2012-03]
133   0   1
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   1
 16 -  23   0   9   6  16  19
  8 -   9   7  11   8   3   6
 21 -  21   1  10   0  11   2
 22 -  11   9   6  22   5  14
 24 -   2  12   1  20  24  17
  0   0  -1  -1 2001230840
cs0_.bmp   1   0
  7 -  14  16   7   6  22  18
 13 -   1  10  24  14  13  20
 21 -  20   1  12  21   5  14
  9 -   2  16  23   4   9  14
 17 -   4  17   5  15  19  16
  0   0  -1  -1 2001230840
cs7_.bmp   1   0
 11 -  21   0  11   8  12  17
 16 -   3   9  24  16  13   7
 23 -   3  19  23   7  12  21
  2 -  24   1   7   8   5   2
  4 -  22  20   4  13  14   7
  0   0  -1  -1 2001230840
cs6_.bmp   1   1
 13 -   8  13   0  20   3  22
  6 -  24   5   6  11   7   3
 14 -  14  16  15  22   5  24
  4 -   5  18  15   4   3  24
 10 -  22   0  18   9   8  10
  0   0  -1  -1 2001230840
cs4_.bmp   1   1
 17 -  14  22  16  17   0   6
 23 -  24  21  10   1   3  23
  9 -   7   8  20   9   2  16
 18 -  12  19  18  13   4   7
 15 -   1   3  16  24   7  15
  0   0  -1  -1 2001230840
cs5_.bmp   1   1
  0 -  13  16   8   7   0   6
 20 -  17   5   8  11  23  20
  1 -   1  21  23  15   3  13
 19 -  19   8  23   7  22   4
  2 -   9  12   2  11  14  21
  0   0  -1  -1 2001230840
cs8_.bmp   1   0
 18 -   9  12  14  18  24  17
 19 -   7  24   1  19   8  17
  3 -   3  12  17  21  23  10
  0 -  16  17  13   2   0  23
 20 -   6  20   5  17  12   2
  0   0  -1  -1 2001230840
cs3_.bmp   1   0
  6 -  18   6   7  20   2  11
  8 -  18  16  20   8   3  10
  1 -   4  11   1   0  13  15
 14 -  14  23  17   5   0  15
 22 -  13  22  10   7  17   2
  0   0  -1  -1 2001230840
cs9_.bmp   1   1
  5 -  21  20  14   4  23   5
  3 -   3  23   9  16   6   4
 11 -  15   9   1   0  20  11
  7 -  20   1  17   7   6  13
 12 -   4  13  20  12  17   6
  0   0  -1  -1 2001230840
cs1_.bmp   1   0
 12 -  12   7  16  21   1  17
 24 -   8   4  24  18  20   6
 10 -  17  21  16   1  10  18
 15 -  15  17  22  13  21   4
  5 -  11  19  22  13   2   5
  0   0  -1  -1 2001230840
  hiwawa   0   0
 16 -   7  21   1  15  16   3
  9 -  15  24   9  23  17  22
  4 -  17  15  14   4  13   8
  6 -   5   6   7  22   2   3
 19 -  24   3  17   7  12  19
  0   0  -1  -1 2001230840
 furasti   0   1
 18 -  22  20   1  18  13  11
 21 -  24   6  10   3  21  19
  2 -   2   3   6  17  15   8
  9 -  22  11   6   9  16  23
  0 -   8  15   6  16   0  11
  0   0  -1  -1 2001230840
   yosud   0   1
 14 -  11   1  14  23   6  10
  3 -  16   3  23   4  22   0
  7 -   8   2  15  23  16   7
 20 -  12   8  17  24  20  19
 13 -  24   0  13   8  16  21
  0   0  -1  -1 2001230840
  botuyn   0   1
 15 -  15   0  18   3  20  17
  6 -   6  12  18   2  20   3
 16 -   2   5  10  13  21  16
 19 -  19   3  13   8  10   2
 23 -  20   2   4   8  10  23
  0   0  -1  -1 2001230840
  jaciyn   0   0
 22 -  21   2  22  23  16   9
 20 -   4   9  10   2  18  20
  5 -  17  10   0  21   1   5
 11 -   2  11   8  21  23  19
  3 -  16   2   7  18  10   3
