ECOPD1 [2012-03]
 80   0   1
 27   1   1   1 BAPSYCHOLOGI
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs0_.bmp   1   1
 20 -  20  16   2  22  18   0
  6 -   6  14  17   2  10  16
  1 -  13  15   8   9   1  12
 11 -  24  11  16   3   8  21
 23 -  19  22  23  15   4  14
  0   0  -1  -1 1747685922
cs6_.bmp   1   0
 19 -   2  15   4  13  19  24
 16 -  22  23  13   5  16   1
 11 -  22  11   9   5  13  21
 10 -  10   7   0   4  23  20
  6 -  14   4  24  13  17   6
  0   0  -1  -1 1747685922
cs2_.bmp   1   1
 17 -   0  20   2  17  21  16
 24 -  24  23  13   6  15   7
  4 -  16   4  21   9   0  10
  5 -  12   9   8   5   0  19
 14 -  16  13  21  23  14   6
  0   0  -1  -1 1747685922
cs8_.bmp   1   1
  2 -  10   2  14  20  19   7
  3 -  24   0  12  13  23   3
 22 -  22   1  14  13  18  11
  9 -  15   9   6  20  16  19
 21 -  21  23  12   1  19  10
  0   0  -1  -1 1747685922
cs9_.bmp   1   1
 10 -   4   3   7   8  10  13
 18 -  17   1   9  18  22  20
 15 -  11   2  15  21  20   9
  0 -  21   0  20   4   6   7
 12 -   4   3  13   6  21  12
  0   0  -1  -1 1747685922
cs4_.bmp   1   1
 19 -   2   4  15  19  10  12
  7 -  22   7  24  11   6   3
 16 -  10  16  23   0  22   3
  8 -  21   5  24   2   4   8
 13 -  14  23  13  17  22  18
  0   0  -1  -1 1747685922
cs3_.bmp   1   0
 20 -  10  24   4   1  20   3
 22 -  24   6  17  22   9   7
  2 -   2   3   6  24  18  12
