ECOPD1 [2012-03]
109   2   1
 34   1   1   1 BWL
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs4_.bmp   1   1
 22 -  10  21   5  22   0  14
 18 -  15   5   2  21  18   0
 13 -   0  13  16   5   1  23
 12 -  15  16   8  19   1  12
  7 -  19   2  20   3   7  24
  0   0  -1  -1 1291696351
cs8_.bmp   1   0
  7 -  20  14  10   7   0   2
  8 -  16   9   4   1   8  11
  3 -   5  12  11  18   3  20
 13 -  15  13   9   2   1   0
 23 -  16   9  12  23   2  24
  0   0  -1  -1 1291696351
cs5_.bmp   1   1
  1 -   6  21  18   8   3   1
  2 -   9   5   0  21   2   4
 15 -   7  15   5  22  19  13
 17 -  24   7  17  10  13   5
 14 -  14   3  11  24   5  10
  0   0  -1  -1 1291696351
cs1_.bmp   1   0
 16 -  16  12   6  24  18   1
  2 -  15  18   3   0  12   2
 19 -  19   3  11  18  17   6
  4 -  15  11   4   7  13  21
 10 -   7   8  10  17   6   3
  0   0  -1  -1 1291696351
cs7_.bmp   1   0
 15 -  23  16   2  15  12  14
 24 -   8  10  24   9   3  12
  0 -   0  19   8   6  22   3
 20 -  10   9  20   4  12  14
  1 -   7   8  19  18   1   3
  0   0  -1  -1 1291696351
cs2_.bmp   1   0
 18 -   3  18   4  20  11  15
 12 -  14  12   9  15   8   1
 22 -  22  21   3   6   2  14
 17 -  14   6  17   9  20  24
  5 -  13   2  14  10   5   6
  0   0  -1  -1 1291696351
cs9_.bmp   1   1
  4 -  10  16   4  13   5   2
 24 -  23  11  24  19  14  16
  0 -   9  10   7   1   0   6
 21 -  11  20  21  14  16  13
  3 -  19   1  11   3  18  20
  0   0  -1  -1 1291696351
cs6_.bmp   1   1
 23 -  23   4  24  13  15  18
  6 -  22   6  14  18  21   3
 16 -  14   1   0  15   4  16
 11 -  10  11   7  15  21   2
  5 -   2   1  18  20   5  15
  0   0  -1  -1 1291696351
cs3_.bmp   1   0
 21 -  22  10  21  12  23   1
 11 -  18  13  16  11   2  17
  6 -  10  17   4   6  19  16
  9 -  18   9   3   1  12   2
 14 -   7  18  12   0  23  14
  0   0  -1  -1 1291696351
cs0_.bmp   1   1
  9 -   6  11   9   1  23  24
 10 -  13  12  10   5  23  16
 19 -  21  22   2  19   7  16
  8 -   0  23  24  18  11   8
 20 -  18   1  14  13  20   4
  0   0  -1  -1 1291696351
 hilejin   0   0
  7 -   4  18   8   7   1  14
 12 -  17  20   1  12   8   3
  9 -   9   1  17  11  15  18
 23 -  24  23   1  18   3  14
