ECOPD1 [2012-03]
 52   0   0
 20   1   2   1 PSYSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   1
 10 -  18   7  10  21  22  11
 14 -  24  12   3   8   9  14
 23 -  23  20  19   6  18  17
  2 -   2  17  22  15   0  20
  1 -   1  24   3  20  18  12
  0   0  -1  -1 -119342230
cs3_.bmp   1   1
 22 -  22  21  20   5  23  17
 12 -  14  19  18  16  12   8
  4 -   9   8   4   3   2  15
  6 -  20   7  19   6  10  13
 11 -   0  20  10  23  11  24
  0   0  -1  -1 -119342230
cs2_.bmp   1   1
 19 -  19  21   7   8  17   9
 24 -  24   7   3   9   0  17
 18 -  18   1  22   4   0   7
 20 -  23  20  22   7   1  11
  5 -   9  22   5  13  16  12
  0   0  -1  -1 -119342230
cs9_.bmp   1   0
 12 -  12   0   6  18   3  21
 19 -  21  11  19  13  14  10
  5 -   5  11   1   3   6   8
  7 -  10   4   7  22   6   2
 23 -  16   2  14  13  17  23
  0   0  -1  -1 -119342230
cs5_.bmp   1   0
 20 -  18  20  17   2   4  14
 16 -  16  10  18   3   5   8
  0 -   5   8  24  11   0   3
 15 -  13  14  24  15  21  22
  9 -   7   1   9  12  24   8
  0   0  -1  -1 -119342230
cs4_.bmp   1   1
  8 -  23   6   8  22  14   5
  0 -  14   0   2  17  23   4
 15 -  19  22  17   9  15   2
  3 -   3  21   4   1  12  22
 13 -  14  16  12  13   4  20
  0   0  -1  -1 -119342230
cs6_.bmp   1   1
 16 -  16  18  20   8  14   2
  7 -  20   3  23   4   0   7
  9 -  13   9  23   0   5  10
 17 -  23  17   4  19  20  15
 21 -   3  18  21   8  15   6
  0   0  -1  -1 -119342230
cs0_.bmp   1   0
  4 -   4  21  23  24  19   3
  8 -  15  21   3  13   8   5
 22 -  12  17  13  22  14   0
  2 -   2  15  11  14   9  10
  6 -   7   6   9   0  21   3
  0   0  -1  -1 -119342230
cs7_.bmp   1   0
 10 -   6   7  13  15  10  24
 18 -  13  22   7   1  11  18
 14 -  22   6  16  19  14  24
 21 -  21   1  13   0   9  11
  3 -  12  24   8   3   1   5
  0   0  -1  -1 -119342230
cs1_.bmp   1   0
  1 -   1  14   0  19  20  12
 24 -  18  24   7  21  12  23
 13 -   8  20   5  13  18   6
 17 -  17  22   8   7  10  15
 11 -   9  14  11   5  23   7
  0   0  -1  -1 -119342230
   yosud   0   1
  1 -   4  13   8  16   1  20
 10 -  18  22  12  10   4   8
 21 -  22  21   5   0  23  11
  2 -   6  13  22  12   2  14
 15 -   7   6  12   5  15  24
  0   0  -1  -1 -119342230
  botuyn   0   0
 18 -  18   7   4   6   3  15
  5 -   0  12   5   9  15   3
  1 -  15   2   1  14   3  23
 11 -   2  12  10  11  16  22
 17 -  12  17  10   8  21  16
  0   0  -1  -1 -119342230
 pimuide   0   1
