ECOPD1 [2012-03]
129   1   1
 19   2   2   2 NEUROWISSENS
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   1
 13 -   0  16   3  20   9  13
 10 -   4   9  24   3  10  15
 11 -  21  11  12   3  19  18
  6 -   5  18   0  17  16   6
 14 -   8  17  19  22  14   7
  0   0  -1  -1 574696558
cs8_.bmp   1   0
 19 -   0   6  12  24  10  19
 21 -  21  24   9  15  16   1
 13 -   2   1  23  20  13  15
 18 -  18   6   7   3  10  20
 14 -   4  15   8  14  12   0
  0   0  -1  -1 574696558
cs1_.bmp   1   0
  5 -  19   3  20   6  17   5
  2 -  24  16   2  18   6  21
  1 -  11   4  21  20  12   1
 10 -  12  18   8  10  17  14
 22 -  12  16  13  22   7  20
  0   0  -1  -1 574696558
cs0_.bmp   1   1
  9 -  15   9   8  22  12   4
 17 -  21  17  15  12  14  13
 20 -  13  21   7  12  24  20
  3 -   3  18  14  19  11  21
  5 -   4  18   5  15   6   8
  0   0  -1  -1 574696558
cs3_.bmp   1   0
 11 -  11  10  15   2   4   6
  9 -  13  19   6   5   9  21
 17 -  22  19  12  17  24   6
  8 -  10  23  12  24   8  22
  3 -  18   7  22   3  10  12
  0   0  -1  -1 574696558
cs2_.bmp   1   1
 19 -  11  19  14  23   4  20
 24 -   6  12  24  10   7  18
  1 -  21   1  12  22  23   5
  0 -   4   2  17  11   0  14
 15 -  22  17   4  15  11  18
  0   0  -1  -1 574696558
cs4_.bmp   1   0
  7 -  15   5   3  17   2   7
 12 -   8  23  14   3  12  13
 24 -  19  20  11  10  24   9
  6 -  17  13   6  10   0   5
 16 -  20  13  16   3   8  17
  0   0  -1  -1 574696558
cs9_.bmp   1   1
 18 -   4  16   1  11  18   5
 23 -   9  24  20  16  23  11
  7 -  10  13   7  20   8  17
 22 -   9  11  22  16   3  17
  2 -   2   1  19   4  10  13
  0   0  -1  -1 574696558
cs5_.bmp   1   0
  0 -  13   8   0  11   6  12
 20 -   2  20   8   6  19   7
 15 -   5  15  22   8  17  14
  4 -  13   3   7   5   4  24
