ECOPD1 [2012-03]
 70   1   1
 21   1   1   1 BAPSYCHOLOGI
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs4_.bmp   1   0
  1 -  21  17   9  14   1  16
 24 -   3  21  10  24   7  18
 19 -  20  14  22   7  19   3
  0 -  16  11   0  23   9   4
  8 -   9   8  18   3   4  15
  0   0  -1  -1 -1096405715
cs0_.bmp   1   0
  4 -  13   4  24  15   2  22
 16 -  12  20  13  23  15  16
 14 -   0  23  14   3  13  18
 10 -   2   0  24  10  12   8
  5 -   3   0  20   5  11  15
  0   0  -1  -1 -1096405715
cs2_.bmp   1   1
  0 -   3  24   0  18  22  13
 19 -  13   8   1  19  11  18
 10 -  24   1  14  10   6  17
  7 -  16   9   3  18   7   8
  5 -  24   5   9  22  20  18
  0   0  -1  -1 -1096405715
cs5_.bmp   1   1
  8 -  15   0  14  22  13   8
  4 -  15   4  24   6  14   3
 20 -  23   7   2  20   9   6
 21 -   6  13  15  21  19  16
  1 -  11   1  15  13  12   3
  0   0  -1  -1 -1096405715
cs8_.bmp   1   0
 18 -   8  11   4   3  18   0
 22 -   8  16   5  11  10  22
  9 -  14  13  16  24   9   0
 23 -  10  23   8  21  13  14
  2 -   2  10  19  15  12   5
  0   0  -1  -1 -1096405715
cs3_.bmp   1   0
 21 -  23  14  13  18   9  21
 11 -  10  14   8  11   5  20
 12 -  12   4  24   2  20   1
  7 -  13   6   8  23  17   7
  3 -  19   3   4   6   0  15
  0   0  -1  -1 -1096405715
cs1_.bmp   1   1
 22 -   7  11  23   3  22   2
 16 -   8  16  20  19  23  13
  9 -   9  17   7   2  20  12
 18 -   0  24  20  17  18   8
  6 -  14   2   5   3  20   6
  0   0  -1  -1 -1096405715
cs9_.bmp   1   0
 15 -   2  15   5  24  23  19
  6 -   0   6   2   4   8  18
 20 -   8  22  20   1  11   4
 17 -  17   3   4  10  16   0
 13 -   8  13  12   1   4  22
  0   0  -1  -1 -1096405715
cs6_.bmp   1   1
 11 -  11  19   6  22   0   8
 14 -  14  24  17   5  19  20
  3 -  15   3  22  20  18   4
 13 -  13  17   0   9   4  20
 12 -  23  16   1  10   6  12
  0   0  -1  -1 -1096405715
cs7_.bmp   1   1
 24 -   3  24  14   6  16   8
 17 -   5  21  14  17  13   4
  2 -   9  18  12   2   4  13
 15 -   8  22  15   5   0   6
 23 -   8   3  21  20  14  23
  0   0  -1  -1 -1096405715
  uwimor   0   1
  0 -  17  24   7   5   0  22
  8 -   5   8   9  18   4  24
 14 -   9  12  18  19  21  14
 15 -  15   6  22  21   5  19
 20 -  12  13  23  24   6  20
  0   0  -1  -1 -1096405715
  botuyn   0   1
  6 -   6  11   8  23   0  24
 10 -  17  21   0  10   1  15
 19 -   9  23  20   1  19   3
  2 -  24  23   3  17   2  20
