ECOPD1 [2012-03]
131   0   1
 20   1   1   1 LABAENGLISCH
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs4_.bmp   1   1
  4 -   2   3   6   4  13   1
 18 -  18  21  12   3  20   5
 17 -   3  20   8   7  15  17
 22 -  22  21  12   0  13   5
 10 -   3  10  13  23   6  24
  0   0  -1  -1 -551109176
cs1_.bmp   1   1
  7 -  24  18   6   2   7  20
  9 -   3  18  10  13  12   9
  0 -   5   1  21   2   0   3
 16 -  14  22  20   1  16   8
 11 -   4  17  11  19   3   1
  0   0  -1  -1 -551109176
cs6_.bmp   1   0
 11 -  22  20  21   4   7  11
  1 -  19  14  21   1  22   4
 10 -   3  19  18   5   4  10
 12 -  22  24   8   4  12  18
 17 -  21  17   2   3  14   5
  0   0  -1  -1 -551109176
cs5_.bmp   1   1
 14 -   7  20  19  23  16  14
  8 -   5  17  23   4   8  13
  1 -   0   2  17  15   1  24
  6 -   2   4   6  16  18   9
 21 -  10   3   9  22  21  17
  0   0  -1  -1 -551109176
cs0_.bmp   1   0
 23 -   4  24  23  20  14  15
  7 -  20   7  24  15   5  16
 19 -  16   4  10  19  21  24
  9 -   9  24  10  22  14  11
 13 -  10   4  22  13  12   5
  0   0  -1  -1 -551109176
cs7_.bmp   1   0
 21 -  21  15   4  17  24   1
 22 -  11   6  24  13  18  22
  2 -   4   1  17   5  14   2
 16 -  19  14   1  16  23   3
 20 -   6   9   7  12  20   4
  0   0  -1  -1 -551109176
cs8_.bmp   1   0
 24 -  16  14   9   5  17  24
  4 -   9  23   4   0  13   2
 15 -  15   2   9   7  19  14
 18 -  21  18  16   5   7  22
  8 -  23  19   5  20   8  10
  0   0  -1  -1 -551109176
cs2_.bmp   1   0
  0 -   0  12   1  10  21   2
  6 -  20   6  21  23   2  11
  3 -  18   8   3  16  15   4
  5 -   7   1  13  23   2   5
 14 -  20  11   4  23  12  14
  0   0  -1  -1 -551109176
cs3_.bmp   1   1
 19 -  16   5  11   9  20  19
 23 -   9  16  17   1   3  23
 15 -  24   6   7   1  15  20
 12 -  13   9   1   8  20  12
  2 -   1   7   2   6   9  14
  0   0  -1  -1 -551109176
cs9_.bmp   1   1
 20 -   8  20  22  10   9  11
 13 -   4  14   6  15  13  10
  5 -  14   5   6   2  12   7
  3 -   9   3   4  17  21  11
 24 -  16  18   8   0  24  21
  0   0  -1  -1 -551109176
   tewok   0   0
 20 -  13  15  18  20   0  22
  4 -   7   9   8  13   1   4
 19 -   2  11   9  19  15   1
  5 -  10   9   5  18  11  13
 12 -  23  24  22  10  12  21
  0   0  -1  -1 -551109176
  jaciyn   0   0
 21 -  10   9  19  21   5  12
  1 -   4  19  22  11   8   1
 16 -  16   5   4  11  22  15
 13 -  20  23   3  13   2  17
 24 -  20  23   5  24   4  12
  0   0  -1  -1 -551109176
  uwimor   0   1
 12 -   5  13   1   7   8  12
 22 -   1  23  16  22  19   9
 11 -   7  19  10  23  11  20
 18 -   5   0  18  15  13  10
 14 -   2  14  16   3  17   4
  0   0  -1  -1 -551109176
   yosud   0   1
  1 -   6   1  21  23  19   2
 16 -  15  16  17   3  12  18
 13 -  18   4  10  13  23   2
 24 -   2  23  15  10  24   4
  9 -   9   7  19   8  10   2
  0   0  -1  -1 -551109176
 furasti   0   1
 20 -  20   7   1  18  11   2
  0 -  17   7   0  24  13   4
 19 -  17  13  19  16   9  22
  8 -  14  18  17   8   7   9
 23 -  23  16  10   9  17   5
  0   0  -1  -1 -551109176
  botuyn   0   0
  3 -  12  13  17  21   3  18
  0 -  20  18   0   4   5  13
  9 -  20  24  10  17  13   9
 11 -   1   4  11   6   7  24
 23 -  23  19   4  13  10  20
  0   0  -1  -1 -551109176
   obacu   0   0
  7 -   3   4   5  11   7  10
 17 -  16   9  20  13  17   1
 15 -  21   2  22  15  13  16
  8 -   8  23  18  13  11  22
  6 -  10   2  14  16   6  19
  0   0  -1  -1 -551109176
 hilejin   0   1
  4 -   4   7  16  21  15  18
  2 -  15   1  18  19  22   2
  6 -   1  22   8   7   6  18
  5 -   9   7   8   5  12  17
  3 -  24  23   3   9  19  20
  0   0  -1  -1 -551109176
  hiwawa   0   1
  7 -  18  14  12   0  16   7
 10 -  23   9  18  22  10  20
 17 -  18  17   9  24  16  23
 15 -  19  20  11  14  15   6
 21 -  12   9  21   8  16   3
  0   0  -1  -1 -551109176
 pimuide   0   0
 10 -  17  15   4  10   6  24
 22 -  22   1  17   5  23   0
  2 -   6   4  11  24  13   2
 18 -  18  23  24  21   0   6
 14 -   5  14  13   4   3  21
  0   0  -1  -1 -551109176
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   4 cs4_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  0   1   1  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  0   1   2  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  0   1   3  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   4  10 cs4_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  1   1   0   7 cs1_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  1   1   1   9 cs1_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   2   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
