ECOPD1 [2012-03]
 41   1   1
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   1
  7 -  20   9   7  15   8  19
 13 -  16   4  21  15  13   6
 11 -  19   8  11  24   6   1
  3 -  20  18  24  22  12   3
 10 -  10  23  22   1  15   9
  0   0  -1  -1 -1727188738
cs4_.bmp   1   1
 24 -  24  16  12  19  17   7
 21 -   5   3  10  22  21  19
  8 -   2  11  10   4  12   8
 20 -  16  14  20  15  13  10
  6 -   6  22  16   7   1  19
  0   0  -1  -1 -1727188738
cs5_.bmp   1   0
 19 -  11  18  20  17   5  19
 13 -  13   0   5  20  24   4
  8 -  24  22  15   7   6   8
 14 -  14  16   9  18   3  21
  1 -  20   1  12  23  21  24
  0   0  -1  -1 -1727188738
cs0_.bmp   1   1
 23 -  18  23  24  10   8  17
 12 -  24  12   5  17   9   6
 14 -  17  19  14  10  11  21
 16 -  21  10   3   0  18  16
  4 -  15  20  22  10  18   4
  0   0  -1  -1 -1727188738
cs1_.bmp   1   0
 12 -   5   1   8  17  12   9
 16 -  11  20   0  16   1  17
 21 -  20   5  15  21   2  18
 24 -   4  13   6  24   2  11
 23 -  18  22   2   1  15  23
  0   0  -1  -1 -1727188738
cs6_.bmp   1   0
 11 -  13  11  18   6   5   3
 15 -  12  15  20  16  22   8
 17 -  21   6  17   3   7   8
  4 -   4  14   6  21  24  10
  0 -  16   7   0  14   2   1
  0   0  -1  -1 -1727188738
cs9_.bmp   1   0
  9 -  23   9  10  11  24   0
 22 -   6  13  19  10  22   8
  7 -   7   2   1  23   0   8
 18 -  12   0  14  15  18  17
  3 -   1  24  19   4  12   3
  0   0  -1  -1 -1727188738
cs7_.bmp   1   1
  5 -  12   8   1   5   0  11
 17 -  20  18  17  24  10  13
  9 -  11   9  19  13   8   1
 22 -   4  12  20  18  22  19
  2 -   2  15   0  12   3   6
  0   0  -1  -1 -1727188738
cs2_.bmp   1   0
 20 -  19  20  13  15  23  11
  2 -  14   8  17   2   1  16
 10 -  22  24   0  12  10  13
  5 -  11  14   5  23  13   4
  6 -  17  12  14  11   6   7
  0   0  -1  -1 -1727188738
cs3_.bmp   1   1
 15 -   7  16   9  14   5  15
  1 -  22   1   6   8   9  12
  0 -  20   4  17   7  12   0
 19 -   8  21  19  16  20   9
 18 -   6  23  14  24  18  16
  0   0  -1  -1 -1727188738
  jaciyn   0   1
 17 -  19  24  18  17   2  23
  0 -  12   8  22   0  24  11
 13 -   5  13  21   8  24   4
  6 -  23  21  18  19  22   6
 10 -  10   2  15  20  14  12
  0   0  -1  -1 -1727188738
  hiwawa   0   1
  3 -  19  10   3   6   5  11
 20 -  20  11  10  19   9   5
 14 -  18   1  12  14  10  15
 21 -   0   7  21  13   4  12
  8 -   6  17   9  16   7   8
  0   0  -1  -1 -1727188738
   obacu   0   1
 12 -  13  12   0  20  21   3
 24 -   5  24  21  11  17  14
 18 -   3   7   6  22  18   4
 15 -  10  11  15  14   4   1
 16 -  22  16   2  23  20  13
  0   0  -1  -1 -1727188738
 hilejin   0   0
 17 -  17  21  22  24  10  13
 19 -   7  21   6  19   4  22
  1 -   1   3  10  20  13   9
 18 -  22   5   8  13  18  20
  2 -   2   5  13  22  14   7
  0   0  -1  -1 -1727188738
 furasti   0   0
  6 -   0   6  24  13  11  19
 15 -  15   1   0  21  10   2
  5 -  11   5   0  18  14  21
 12 -  12   7  20   0  16  17
  9 -   2  10  14   4  23   9
  0   0  -1  -1 -1727188738
  uwimor   0   0
  8 -  13  17   1   2  14   8
 11 -   5  19  17   1  16  11
 23 -   9  16  23  21  20  12
  4 -  13  17  20  12   4  15
 24 -  10  24  17   2  21   6
  0   0  -1  -1 -1727188738
   yosud   0   0
  7 -   7  10  11  17  23   6
  0 -  10  23   0   1  11   2
 22 -  19  13  20  10   2  22
  3 -  16  23  15  21  20   3
 14 -  13   4  14  21  20  11
  0   0  -1  -1 -1727188738
   tewok   0   1
 22 -  24  23  17  22   9  21
  7 -  14   9  20   7  13   3
 19 -  19  10  20  16   5  13
 11 -  13  11   8   9  12   5
  4 -  18  21   2   4   5   8
  0   0  -1  -1 -1727188738
 pimuide   0   0
 16 -   0  24  18   1  16   6
 10 -  11  18  23  10   9   6
 13 -  12  14   1  23  15  13
 20 -  20  17   9  18   7  14
 21 -  11  24  21   8   4   0
  0   0  -1  -1 -1727188738
  botuyn   0   1
  9 -  15   6  14   9   3  22
  2 -  22  16   6  10  12   2
 23 -   3  15   7  23  17  14
  5 -  14   3  11  13  12   5
  1 -  10   8  22   1  11   7
  0   0  -1  -1 -1727188738
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  0   1   1  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  0   1   2  11 cs8_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   3   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   4  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  1   1   0  24 cs4_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   1  21 cs4_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  1   1   2   8 cs4_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   3  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   4   6 cs4_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   0   0  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2   0   1  13 cs5_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2   0   2   8 cs5_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2   0   3  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2   0   4   1 cs5_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   1   0  23 cs0_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  3   1   1  12 cs0_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   2  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   3  16 cs0_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  3   1   4   4 cs0_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   0   0  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4   0   1  16 cs1_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   2  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  4   0   3  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4   0   4  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   0   0  11 cs6_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5   0   1  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5   0   2  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5   0   3   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5   0   4   0 cs6_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   0   9 cs9_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6   0   1  22 cs9_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6   0   2   7 cs9_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6   0   3  18 cs9_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6   0   4   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7   1   0   5 cs7_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  7   1   1  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   1   2   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  7   1   3  22 cs7_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   4   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  8   0   0  20 cs2_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8   0   1   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8   0   2  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   3   5 cs2_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8   0   4   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9   1   0  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  9   1   1   1 cs3_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   2   0 cs3_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  9   1   3  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   1   4  18 cs3_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 10   1   0  17 jaciyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   1   1   0 jaciyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   2  13 jaciyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 10   1   3   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   4  10 jaciyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 11   1   0   3 hiwawa l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 11   1   1  20 hiwawa l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 11   1   2  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 11   1   3  21 hiwawa l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 11   1   4   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12   1   0  12 obacu l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   1  24 obacu l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   1   2  18 obacu l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12   1   3  15 obacu l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   4  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13   0   0  17 hilejin l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 13   0   1  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 13   0   2   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 13   0   3  18 hilejin l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 13   0   4   2 hilejin l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 14   0   0   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 14   0   1  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
