ECOPD1 [2012-03]
 23   1   1
 20   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   1
 22 -  10  23  21  13  22   0
 14 -   1   4  14  13  18  17
  2 -   2  16   3  18  13  19
  6 -   5  18   8  16   4   6
 11 -   4   1  18   3   5  11
  0   0  -1  -1 -1120061402
cs9_.bmp   1   0
 16 -  24  18  15  19   2  16
 14 -  14  11   7  19  21  24
 20 -  17  24  15   1  11  20
 22 -  11   4   1  23  22  10
  3 -  17   4   1   7  23   3
  0   0  -1  -1 -1120061402
cs7_.bmp   1   1
 10 -  20   0   3  10  17  22
 23 -  23  20  15   2  16  17
 19 -  17  16  19   9  20  14
  8 -   3  22   9   8  18  13
 24 -   3  21   4   2  24   7
  0   0  -1  -1 -1120061402
cs8_.bmp   1   1
 20 -   6  19  20  10  17  23
  1 -   4   2  10  19   3   1
  5 -  14   3   9   6   5   7
 16 -  21  16  15   6  12   2
 18 -   8  13   2  21  18  14
  0   0  -1  -1 -1120061402
cs4_.bmp   1   1
  3 -   8  24  10   7   3  17
 12 -   4   0  12  19  17  18
  9 -  24   0   9  20  23  11
 13 -  13  10   2   5  11  17
 21 -  21  11  14  10  22  20
  0   0  -1  -1 -1120061402
cs2_.bmp   1   0
  8 -   8   6  13  11  22  20
 23 -  23  17  20  10  11   0
 19 -  19  14   4  24   0  13
  2 -  10  13  12   2   4   1
  5 -  18  11   1   6  16   5
  0   0  -1  -1 -1120061402
cs6_.bmp   1   0
  0 -  14  24   2   0  11  17
  1 -   1  22  13   9  23   5
 12 -  16   2  12  20  22  13
 15 -  16   8  15   7  22   9
 18 -  18   5  24  19   3  13
  0   0  -1  -1 -1120061402
cs1_.bmp   1   1
 15 -  20  15  18   8   3  16
 17 -  10   8  24  17  12   9
  0 -   0  20  22  16  19  14
  4 -  19   2  18   4   5   6
  7 -   5   1   7  10  12   8
  0   0  -1  -1 -1120061402
cs3_.bmp   1   0
 21 -  13  21   2   5  23  24
 17 -  12  11   1  18  13  17
 10 -   3   2   1  10   5  23
  9 -   4   0  24   9  15   6
  7 -   6   1  23   7  19  13
  0   0  -1  -1 -1120061402
