ECOPD1 [2012-03]
106   0   1
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   0
 17 -  24   0  23   9  17  19
 14 -   6  11  12  14   5  16
  2 -   3   2  22  24  18   8
 21 -   4  13   5  10  21   9
 20 -  18  20   3   5   7   9
  0   0  -1  -1 968693517
cs9_.bmp   1   1
  2 -   2  14  21  15   0   6
 23 -  12  22   8  20  23   7
  3 -   6   3  11  16  19  20
  9 -  12  13  11  18   1   9
 10 -  15  10  24   8  14  21
  0   0  -1  -1 968693517
cs5_.bmp   1   0
  7 -  17   1   3  10  19   7
 13 -   3   6   8  14  13  12
 22 -  20  10   4  14  21  22
 24 -  10  19  24   9  11  16
 23 -  23  11  14  17  12   8
  0   0  -1  -1 968693517
cs6_.bmp   1   1
 22 -   5  24   3  14  22   2
  8 -   8  18   9  12   5  24
 15 -  10  12   1   5   3  15
 21 -   6   1   3  12  21  13
  4 -   4   1  11   9  14  23
  0   0  -1  -1 968693517
cs0_.bmp   1   0
  3 -  18   3   7   5   2  13
 12 -   6   7  12  22  10  24
  4 -   0   2   4  13  11  18
  9 -  14  22  16   9  18  11
 19 -  19  11   1   5  24  15
  0   0  -1  -1 968693517
cs8_.bmp   1   1
 11 -   0  13  12  23  11  15
  6 -   0   8  14  22  21   6
 17 -  17  15  21   0  22  23
  5 -  16   8   5   7  22  10
 20 -  19  20   9   1  16  22
  0   0  -1  -1 968693517
cs2_.bmp   1   0
  0 -   8  16   2  17  11   0
  5 -  16  24  14   9   5  13
  6 -  19   2  10  16   6   7
 18 -  22  18   3   8  24  12
 15 -   3  15  21   1   2  20
  0   0  -1  -1 968693517
cs3_.bmp   1   1
  0 -  12   3   6  23  22   0
  1 -  11  18  12   1   6  17
 13 -  23   8  21  10  13   2
 19 -   9  15  16  23  19  11
 24 -   6  18   9   7   2  24
  0   0  -1  -1 968693517
cs1_.bmp   1   0
  1 -   0   6   1  14  17   4
 10 -   6  12  24  10  18  23
  8 -   3  21   2   8  15  18
 11 -  22  17  18  11   4  21
 16 -  20  15   9   5  13  16
  0   0  -1  -1 968693517
cs4_.bmp   1   1
 18 -  18   0  21   1  23  13
 12 -  12  23   4  19   3   8
 14 -   6  20  14   3   9  24
  7 -  10   7  11   2  13  19
 16 -   4  20  16   1   0  23
  0   0  -1  -1 968693517
   obacu   0   0
 24 -   2  24  20  21   0  17
  8 -  12   8   9   1   6   2
  5 -   5  22   0  13  15  19
  7 -   0  13  10  16   3   7
 11 -  18  17  11  22  23   6
  0   0  -1  -1 968693517
   tewok   0   1
 21 -  10  18   4   9  21   1
  6 -   6   8   5  16  20  24
  7 -   4  23   7   1  18  20
  3 -   3   1  14  22  15  12
 11 -  11  10   9   1  15   2
  0   0  -1  -1 968693517
   yosud   0   0
 14 -  22   6  18  11  24  14
  2 -  13   2  11  15  21  22
  0 -   6  15   0  17  19  23
  4 -  20   3   4  13   1  18
 16 -   8   1  22  16   9  12
  0   0  -1  -1 968693517
  uwimor   0   1
 17 -  17  24   0  16   6   1
 19 -  19   6   3   9  22   7
 13 -  13   3   0  21   5  24
  4 -   8   7   1   2   9   4
 23 -  23  14  15  20   9  22
  0   0  -1  -1 968693517
 furasti   0   1
  1 -  24   1  22   7   0   4
  8 -  21   8   9  12  13  22
  2 -  23   4  18  11   5   2
 14 -  23  11  14   5  18  17
 10 -   9  18  24  12   5  10
  0   0  -1  -1 968693517
 pimuide   0   0
 19 -  20  12  14  19  15  16
 23 -  17   2   8  12  24  23
  1 -   1  14  10   9  12  24
  3 -   7   3  12  17   6   2
 21 -  21  20  24  16  12   0
  0   0  -1  -1 968693517
  hiwawa   0   0
 10 -   6  14  19  12  10   7
 15 -   0  21  15   3   2   8
 18 -  18   1  11   8   6   9
 22 -  22   4   8   6  16   5
 17 -  17  24  11  23  21   5
  0   0  -1  -1 968693517
  jaciyn   0   1
 18 -  17  12  18   1   7   4
 24 -   7  13   1  12   9  24
 16 -  16   7   8  21  14   3
 15 -   7  15   1   9  12  11
  0 -   3   0  21   5  20   6
  0   0  -1  -1 968693517
 hilejin   0   1
 12 -   0   4   1  17  15  12
 22 -   6  10  23   1   3  22
  9 -  23  16  11   9   7  18
  5 -   5   7  14   1   0  21
 20 -   4   1  20   0  19   7
  0   0  -1  -1 968693517
  botuyn   0   0
 13 -   7  13  22  23  11  21
  9 -  16  11  23   2  17   9
 20 -   8  23   2  24  20  14
 12 -  24  12   7   2  17  18
  6 -  11  14   6   8  10  16
  0   0  -1  -1 968693517
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0   0   1  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   2   2 cs7_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   3  21 cs7_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0   0   4  20 cs7_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   1   0   2 cs9_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   1  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   2   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   3   9 cs9_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   4  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   0   0   7 cs5_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2   0   1  13 cs5_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2   0   2  22 cs5_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2   0   3  24 cs5_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2   0   4  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   1   0  22 cs6_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  3   1   1   8 cs6_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  3   1   2  15 cs6_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
