ECOPD1 [2012-03]
 22   2   0
 30   1   1   1 PSYCHOLGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   1
 13 -  13  23  22   0  18   1
 21 -   6  14  21  16   8   7
 24 -   5  12   1  18   6  24
 11 -   0  11  12   9  19  23
 15 -  23   4   3  15   7  22
  0   0  -1  -1 -165980034
cs5_.bmp   1   1
  8 -  11  13   8   9   7  15
  1 -   4   1  16   7   9   2
  6 -  15   7   2  21  24   6
  3 -   7  13   2   3  19  18
 10 -   2  13  11  10  22   0
  0   0  -1  -1 -165980034
cs9_.bmp   1   0
 13 -  16   5   1   0  13  20
  4 -  12   4  17  14  10   7
  2 -   3  21  16  20  23   2
 18 -   5  15   7  21  18  23
 11 -  11  17  12  19   7   8
  0   0  -1  -1 -165980034
cs4_.bmp   1   0
 20 -  14   2   6  20  17  19
 24 -   1  23   6   2  24  18
 10 -   6  13  23   7  10  11
  5 -  16   6   7   5  21   1
  0 -  15  12  16  11   0   9
  0   0  -1  -1 -165980034
cs2_.bmp   1   0
 19 -   3  13  12  19   9   0
 16 -  20  16  21   9   3   5
 14 -   7   8  24  14  22  18
 15 -   5  11  22  13  20  15
  6 -  21   6  20   1  17   4
  0   0  -1  -1 -165980034
cs6_.bmp   1   1
 12 -  14  12  11  15  10  13
 20 -  18  22  20  13  17  15
  9 -   6   5  13  15   7   9
 16 -  16  14  11  21   6   7
  4 -   1   4   7   6   2  15
  0   0  -1  -1 -165980034
cs1_.bmp   1   1
 14 -  14  15   1  16   6   9
 18 -  24  12   3   9  18   6
  5 -  20  21  17   3   5  11
 22 -  13   6  22  24   2  11
  0 -  17   9   1   4   0  10
  0   0  -1  -1 -165980034
cs0_.bmp   1   0
 21 -  21  23  16   6  20  24
  7 -   6  11  19   7   4  20
  8 -   1   8  17   2  14   9
  3 -   3  15   0   2  10   9
 22 -  16  12  20  22  23   0
  0   0  -1  -1 -165980034
cs3_.bmp   1   1
  2 -  18   1   2  13   5  16
  7 -   4   8   7   9   5  15
 23 -  23  12  21   1  20   9
 19 -  19   6  13  24  22  20
 17 -   0  17  15  20  10   4
  0   0  -1  -1 -165980034
cs7_.bmp   1   0
  1 -   1   8  19   0   4  15
  9 -  19   4  16  10   9  24
 23 -  19  23   4  11   6  22
 17 -  17  11  13  24  16  15
 12 -  15  14   3  20  12   8
  0   0  -1  -1 -165980034
   yosud   0   0
  0 -  17  12  22  24   0  16
  2 -  14   2  21  20  22  17
  3 -   1  20   3  14  16  21
 23 -  24  13  22  14  23  21
 15 -  12  13  11  10  15  20
  0   0  -1  -1 -165980034
  uwimor   0   1
 22 -   7  22  10  15  18  11
