ECOPD1 [2012-03]
  7   1   0
 24   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   1
  4 -   3   6   4   8  14   7
  0 -  19   2  21  23   0  22
  1 -  16   1  22  11   5  14
 13 -  13  11   2   6  23   9
 24 -  22   5  18   6  24  16
  0   0  -1  -1 -1992904088
cs9_.bmp   1   1
  7 -   3  14   7  23   4   8
 20 -  24  18   8  22   9  20
 21 -  21  23   3  18   1  13
 19 -  24  15   9  14  19   3
 10 -   1  16  10  22  14  23
  0   0  -1  -1 -1992904088
cs6_.bmp   1   1
 15 -  15  12   8  20  13  11
  6 -   4   6  22   8  21  11
 14 -  10  21  14  11  24   9
 18 -  21   1   8  18  13   9
  2 -   2  23  10   0  11   8
  0   0  -1  -1 -1992904088
cs4_.bmp   1   0
 21 -   5  20   1  21   8  14
 16 -  24  16  10   5  20  22
  3 -   3  22  13  11   2  18
  7 -   4   6   0  12   7  24
 15 -  10  15   8   0  13  19
  0   0  -1  -1 -1992904088
cs0_.bmp   1   0
  0 -  18  15  14  22   0  11
 20 -   4   7  13  24   3  20
  6 -   1  11   6  24  18  15
  8 -   8   3  11  13   1  10
  2 -  13   1   2   7  10  24
  0   0  -1  -1 -1992904088
cs8_.bmp   1   0
 13 -  15   1  17   0  13   4
  5 -   5  18  17   7   2  21
 10 -  15   0   3   9  10  23
 12 -   9  19  12  15  18  22
 11 -  11  14   9  23  19   0
  0   0  -1  -1 -1992904088
cs5_.bmp   1   1
 11 -  11  22  20  12   4   5
  9 -   1  20   9   7  18  19
  8 -  19   8  20  15  14  22
  3 -  20  21   5  22   3  23
 16 -  10  15  16  13  14   6
  0   0  -1  -1 -1992904088
cs3_.bmp   1   1
  5 -  13  10   2  20   5   3
 22 -  19  22   3  20   4  15
 12 -  12   2  21  14   0   3
 17 -  24  19  20  14  17   4
 23 -  18   6  11  23   4  21
  0   0  -1  -1 -1992904088
cs2_.bmp   1   0
 17 -  12  24   0  10  17  13
 14 -  23   4  14  13  10  24
 22 -  23  13  22  24   7  20
 19 -   0  15  19  10  12  16
 18 -   2   1  18  24  23  12
  0   0  -1  -1 -1992904088
cs1_.bmp   1   0
 23 -  21  13   8  23   5   3
  4 -   4   6  11  21  14  16
  9 -   6  10  17   9  15   7
 24 -  24   7   0  12   6  16
  1 -   1  15  14  20  16   6
  0   0  -1  -1 -1992904088
  jaciyn   0   1
  5 -  19   6  12   5  20  24
  8 -   1   3  14   7  19   8
  0 -   4   0   7  13  11   1
  9 -  12  18  20   9  22  17
 23 -  23  16   6   7  18  11
  0   0  -1  -1 -1992904088
   tewok   0   1
 17 -   5  21  11  17   3   1
 15 -   7  21   1  15   9   2
 16 -  21   2  16   4   3  20
 24 -  18   2  12  20  24  21
  6 -   2  13  22   6  14  19
  0   0  -1  -1 -1992904088
 pimuide   0   1
 22 -  23  12  15   2  22  17
 20 -   9   8   3  20   7  16
  1 -  16   1   5  13  23  12
 10 -  17   8   6  10  19  23
 21 -   4  12  21  23  17  13
  0   0  -1  -1 -1992904088
   yosud   0   0
 21 -  24   1  17  15   3  21
 20 -  10   5   0  20  23  19
  8 -   8  15  12   7  24  22
 13 -  13   4  22  17   9  16
 14 -   3  11  14   4   0  15
  0   0  -1  -1 -1992904088
  botuyn   0   0
 23 -  23  22   6  15   1  16
 18 -   4   8   7   2  18   3
 17 -   1   3  13   0  17  19
  9 -   9   3   4  22   8   2
 11 -  14  21   1   6   0  11
  0   0  -1  -1 -1992904088
   obacu   0   0
  2 -  24  23  20   8   2  11
 12 -   8  12   9   0  10   5
 22 -   3  22   8  15  20  24
  4 -  20   4  13  23   6   5
  7 -   1   7  14   5   8  21
  0   0  -1  -1 -1992904088
 hilejin   0   0
 15 -  10  17  20  21  15  12
 16 -  23  13  16  22  24   7
  6 -   7  19   6  11   2  20
  1 -  18   0   1  10  11  12
  3 -   3  18  22   9  12  11
  0   0  -1  -1 -1992904088
  uwimor   0   1
 14 -   5   9  14  24  19   3
 18 -   7   5   9  10  23  18
 13 -  24   5   8  21  13   9
  2 -  10  22   2  21   7   1
 12 -   1  19  12   7   8  16
  0   0  -1  -1 -1992904088
 furasti   0   0
 24 -   3  21  15   8  24   1
 10 -  11   4  10   6   2   8
  5 -  13  18   5  20   7  21
 19 -  11   6   3  14   8  19
  0 -   1   0  14   3   4   6
  0   0  -1  -1 -1992904088
  hiwawa   0   1
 11 -  20  12   9  11   0  17
  7 -  16   7  21  10  20   1
  3 -   1   5  24   3  18  20
  4 -  22   4  18   1  23  12
 19 -  24  12   1   8  19   2
  0   0  -1  -1 -1992904088
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   4 cs7_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  0   1   1   0 cs7_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  0   1   2   1 cs7_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  0   1   3  13 cs7_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  0   1   4  24 cs7_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   0   7 cs9_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  1   1   1  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   2  21 cs9_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  1   1   3  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   4  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   1   0  15 cs6_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  2   1   1   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   2  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   3  18 cs6_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   1   4   2 cs6_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  3   0   0  21 cs4_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  3   0   1  16 cs4_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3   0   2   3 cs4_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3   0   3   7 cs4_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3   0   4  15 cs4_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4   0   0   0 cs0_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   1  20 cs0_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   2   6 cs0_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   3   8 cs0_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   0   4   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5   0   0  13 cs8_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5   0   1   5 cs8_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5   0   2  10 cs8_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5   0   3  12 cs8_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5   0   4  11 cs8_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6   1   0  11 cs5_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  6   1   1   9 cs5_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  6   1   2   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  6   1   3   3 cs5_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   1   4  16 cs5_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  7   1   0   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  7   1   1  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   2  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  7   1   3  17 cs3_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   1   4  23 cs3_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  8   0   0  17 cs2_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8   0   1  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8   0   2  22 cs2_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8   0   3  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8   0   4  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   0   0  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9   0   1   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9   0   2   9 cs1_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
