ECOPD1 [2012-03]
108   0   0
 23   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   0
 18 -   3  23   9  11   0  18
 24 -   2  11   6  24   5   3
  7 -   8   6   7  22  20  13
  4 -  11  16  13   3  22   4
 10 -  10   5  22  16   0  21
  0   0  -1  -1 1807318756
cs8_.bmp   1   1
  1 -  11  14   2  24   1   8
  0 -   0  16  13  15   9   2
 22 -  13  21  18   9   4  22
 20 -  20  15  16  17   6  19
  5 -  13  12   5  21  16  11
  0   0  -1  -1 1807318756
cs5_.bmp   1   1
 11 -   8   1   3   4  17  11
 16 -   8  16   0  10   1   5
 18 -   3  18  21   7   8  10
 13 -   7  19  17  13  15   0
 14 -  22  21   6  14  20   3
  0   0  -1  -1 1807318756
cs6_.bmp   1   1
  6 -  16  19   6   2   9   1
 24 -  11   4  24   8   2  19
 10 -  13  22  16  10   7  17
 12 -  20  17   1  21  12  11
 23 -   5   9  22   0   1  23
  0   0  -1  -1 1807318756
cs4_.bmp   1   0
  2 -  23  19   3   2  14  10
 13 -   7  13  20  16   8  21
  1 -  16   1   9   3  19   7
  0 -  15  23  12  21   8   0
 22 -   6  22  16  17  24   4
  0   0  -1  -1 1807318756
cs1_.bmp   1   0
 21 -   6   8  11  13  10  21
 23 -  14   7  23  11   0   8
 12 -  18   3  20  12   1   6
  5 -  22   0   5   6  24  14
 15 -   6   0  15  17  16  18
  0   0  -1  -1 1807318756
cs2_.bmp   1   1
 19 -  13  10  21   2  14  19
  3 -   2   3  23   8  24   0
 15 -  22   7   1  15  21  12
 17 -  24  12   6  21  17  16
  4 -   2   4   0   6   8  10
  0   0  -1  -1 1807318756
cs0_.bmp   1   0
  8 -   8  23   2  24  11  16
  9 -   1  10  12   6   9  15
 14 -   4  15  18  14  23   6
 19 -  13   4   6  19  11  17
 20 -  12   6   7   5  17  20
  0   0  -1  -1 1807318756
cs3_.bmp   1   1
  8 -   8  22  10  20  14  19
  7 -   7  19  18  22  15  17
 21 -  21   0  11   4  18  10
  9 -  15  12   4  19   6   9
  2 -  14  15  18  16   2  10
  0   0  -1  -1 1807318756
cs9_.bmp   1   0
 17 -   9  13  20  17  15   0
 16 -  16  18   5  14   9  13
  6 -  12   1   2   4  10   6
  3 -  14  13  23  22   0   3
 11 -  11  24  15   1  18  23
  0   0  -1  -1 1807318756
 hilejin   0   1
  5 -  16  14   8  18   5   3
 21 -  10  21  14  22   0  12
 23 -   2  23  17  22  18  10
  9 -   8   2   9  11  22  17
 15 -  13   1  20  12  15   3
  0   0  -1  -1 1807318756
  jaciyn   0   1
  4 -   4   5  13   1   3  11
 14 -  10   7   8  22  14  13
 18 -   8  20  23  18   5   7
 16 -   1  16  22  23  11   5
  2 -  21   2  23  15   1  19
  0   0  -1  -1 1807318756
 pimuide   0   0
  2 -   2  22  18  12   7  16
 14 -   6   9  16  18  14  13
  3 -  15   5  12   3  19   6
  1 -   9  15  16   5  13   1
  0 -   8  18  22  20   0  15
  0   0  -1  -1 1807318756
   yosud   0   0
 13 -  13  17   9  21   5  16
