ECOPD1 [2012-03]
101   0   0
 22   1   1   1 PSCYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   1
  5 -   5   4   0  18   7  15
 11 -   2  13   8  11   9  20
 16 -  23  12  16   8  18  13
  3 -   2  21   6   3  18   8
 19 -   6  15  21   1  19   7
  0   0  -1  -1 424692651
cs7_.bmp   1   0
 14 -  18  21  17  15   7  14
  2 -   0   2  21  17  18  20
 12 -  10  23  22   5   3  12
  1 -   4  17  16   1  22  20
  8 -  20  23   4   8  22  24
  0   0  -1  -1 424692651
cs4_.bmp   1   1
 21 -  21   1  23   4  24  14
  7 -   2  11   7  20  22  16
  9 -   8   0   9   2  23  11
  6 -   5  18  11   6  10  24
 15 -  15  18  19  16  22   3
  0   0  -1  -1 424692651
cs9_.bmp   1   0
 17 -   4  17  13   0   7  19
 20 -  15  13   0   4   1  20
 16 -   2   8   0  16  19   1
  5 -  24   5   4  15   8   9
 23 -  23  22  11  15  21  13
  0   0  -1  -1 424692651
cs8_.bmp   1   1
  8 -   5  14   8   7  10  15
 17 -  17  11   6  22  23  20
  4 -  11   7   4  22  15   1
 18 -   7  20  15  18   3   1
 12 -   6  12   5  10  11  23
  0   0  -1  -1 424692651
cs5_.bmp   1   1
  1 -  12   7  16   1  13   3
 20 -   4   2   0  13  14  20
 23 -   5  12  23  21  17   2
 10 -  10   2  18   6  13   9
 22 -  22   0  11   4  12   7
  0   0  -1  -1 424692651
cs1_.bmp   1   0
 13 -  24   2  22   7  13   6
  0 -   3  23   7   2   0  18
  4 -   4  23   3   9  19  24
 10 -   9  16  10  24  17   5
 21 -  20  11   7  14  21   5
  0   0  -1  -1 424692651
cs2_.bmp   1   1
 13 -  22   8  12  13  20  10
 14 -  19   4  14   7   5  16
 24 -  21   6  24   1  22  16
  0 -   0  15  20  21   1  22
  2 -   4   3  15   2  19   9
  0   0  -1  -1 424692651
cs0_.bmp   1   0
 18 -   8   1   2  19  18  23
  3 -  20   4   2   5   3  19
 24 -  24  17   6  20  10  22
 15 -  15   4  14  13   1   6
  9 -   9  16   0   6  13  19
  0   0  -1  -1 424692651
cs6_.bmp   1   0
  6 -   0   6  15  10   1  23
 22 -  24  16  12   5  22   3
 19 -  14  23  12   5  19   3
  7 -   7   2  13  12  21   5
 11 -  11   8  14   2  10   3
  0   0  -1  -1 424692651
 hilejin   0   0
  5 -  18   6  14  10  20   5
 16 -   0  19  16  10  18  17
  3 -  17  13   3   1   7  15
  8 -  17  21  12  15   8   9
 22 -  23  15  11   0  24  22
  0   0  -1  -1 424692651
  jaciyn   0   0
 10 -   5  18  15  10  24   2
  1 -   8  22  13   1   9  12
  6 -  11  24  14  15   5   6
