ECOPD1 [2012-03]
  4   0   0
 19   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
 10 -  10  17  15  21  22   0
  3 -   3   1  17  15   0   7
  4 -  16  17   2   0   4   9
 20 -  24   2  14  17  20   1
 18 -   7   8  21  23   6  18
  0   0  -1  -1 1372641352
cs3_.bmp   1   1
  3 -   2   1  11   3  23  16
  9 -   9  22  18   1  12  11
 19 -  19  13  11  17   7   5
 24 -  23  24  13  22  12   5
  8 -  10   2  12  16  13   8
  0   0  -1  -1 1372641352
cs6_.bmp   1   0
 14 -  10  18  14   0  11  21
 22 -   8   5  18   9   0  22
 17 -   8   6  20  17  18   3
  2 -   7   2   5  21   1  18
 13 -   7   9  18  19   5  13
  0   0  -1  -1 1372641352
cs2_.bmp   1   0
  7 -   4   7  23   2  20  24
  1 -   1   2  14  22  19  15
  8 -  20   5  19  23   8  16
  6 -  15  10   6  23  12  18
  0 -  18  17  19  10   0   3
  0   0  -1  -1 1372641352
cs7_.bmp   1   0
 11 -   8   4   3  11  22  19
 12 -  20  12   6  21  10  14
 16 -  22  16  14   3  21   5
  9 -   9   7   8  20   5  17
 23 -  13   4   8  21  23   1
  0   0  -1  -1 1372641352
cs8_.bmp   1   1
 12 -  10  20  17   4  12   5
 22 -  19  24   3  21   5  22
 13 -  20  17   7  16   6  13
 18 -  19  10  20  24  18  11
 14 -  14   2   4   9  19   7
  0   0  -1  -1 1372641352
cs5_.bmp   1   0
 15 -   1   4  14  20  12  15
 21 -   0   1  21  13  20   7
  5 -   1  17   2  23   5  13
 24 -   0  20  17  24  10   6
 19 -   9  10   3  22   1  19
  0   0  -1  -1 1372641352
cs9_.bmp   1   1
 23 -  19  23  10   9  13   8
  4 -   9   4  11  14   0   1
 16 -  10  13  16   8  21  12
  7 -  24  21   7   8   3  12
  6 -  19   6  18   9   0   8
  0   0  -1  -1 1372641352
cs4_.bmp   1   1
 11 -   3  11   9  16   7  18
 20 -  23  12  20   1  21   7
 15 -  16   6  19   7   1  15
 17 -  21  14  18   0  12  17
  5 -  23   5  24   6   7  16
  0   0  -1  -1 1372641352
cs0_.bmp   1   1
  0 -   0  13   3  20  11   5
  1 -  16  11  12  17  19   1
 21 -   5  11  21  14   4  15
 10 -   8   5  10  22   6  13
  2 -   3  23   5  17   2  14
  0   0  -1  -1 1372641352
 pimuide   0   1
  3 -  18  19  11  23   2   3
  4 -  17   5  18  10  15   4
 12 -  12   2  14  10   5  15
  0 -  24   6  10  17   0   8
  1 -  16   7  13   8  11   1
  0   0  -1  -1 1372641352
  botuyn   0   0
 21 -   5  23  21   0  24   1
 18 -  14  10  12   3   0  18
  8 -  19  23   8   5  14  24
 22 -  24   9   6   7  22  16
 17 -   2   0  20  17  14  11
  0   0  -1  -1 1372641352
   yosud   0   0
 16 -  10  22  17  18  16  11
  5 -   9   5  18   3   1  20
 14 -  22  17   2  14   3   7
 13 -   6  23   2  21   3  13
  0 -   2   9  11  22   0  12
  0   0  -1  -1 1372641352
 furasti   0   1
 20 -   3   8  12   5   2  20
 19 -   4   8  19  21   3  15
 22 -  21  22   5   6   3   2
 11 -   3  11  24   6  15  21
  7 -  16  23   4   6   7  15
  0   0  -1  -1 1372641352
  uwimor   0   1
 24 -   3   0  24  13  11   5
 21 -  14   5   3   2  20  21
 23 -  23   7  11  13  12   6
 17 -   6  17  10  19  20  18
  8 -  20  16  10   5  13   8
  0   0  -1  -1 1372641352
 hilejin   0   0
  4 -  13  15  19   6   4   5
  3 -   2   3  13  24  14  22
 10 -   7  19  22  10  24  18
 12 -   1  23  12   5  13   2
 20 -  13  15   6   7  20  17
  0   0  -1  -1 1372641352
  hiwawa   0   0
 19 -  16  23   7  18  13  19
 24 -   1   3   2  10   5  24
 11 -  21   2  23  11  16  14
  9 -  13   0   9  14   5  12
 15 -  15  16   0   3   6   7
  0   0  -1  -1 1372641352
  jaciyn   0   1
 14 -   1   0  15  14  17  24
 18 -  17  18  15   2  24  13
 16 -  20  16   8   4   2  19
