ECOPD1 [2012-03]
102   0   1
 28   1   1   1 PSYCHOLOOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   1
 12 -  12   8  22  23   0  11
  3 -   3  18  14  11   8  16
  2 -   2  15  17  19  23   0
  4 -  21   4  14   9  15  24
 20 -  20  23  11  17  24   0
  0   0  -1  -1 -692571348
cs8_.bmp   1   1
 23 -   3  23  16  21   7  14
 15 -  24  15  20  10   4  19
 13 -  13  22  20  19   5  10
  6 -   6   3   2  16  24  14
  8 -   5  10   8  24   2   4
  0   0  -1  -1 -692571348
cs4_.bmp   1   0
 11 -   7   9  10  12  11  23
  3 -   9  13   2   3  22  10
  1 -  16   2   1  14   0  12
 17 -   9  16   4   2   8  17
 15 -  19   9   8  15  20  21
  0   0  -1  -1 -692571348
cs6_.bmp   1   1
 10 -   7  17  12  14  10  16
  5 -   3  15  22  12   5  18
 24 -   9   6  24  14  21  20
  0 -   3   9  20  14  22   0
  1 -   1   7  20  22  12  11
  0   0  -1  -1 -692571348
cs5_.bmp   1   1
 21 -  17  11   6  13  18  21
  9 -  13   9  12  10   8  17
  7 -  18  20  15   5  10   7
 14 -   8   1  13  10  14   3
 19 -   4   3   0   2  11  19
  0   0  -1  -1 -692571348
cs9_.bmp   1   0
 23 -  19  18  23  17   8  24
 10 -  10  24   1   8  18  17
 14 -  12   5  24  14   7   2
  4 -  19   4   9  11   0   8
 16 -   2   1  24  16  17   8
  0   0  -1  -1 -692571348
cs7_.bmp   1   1
 16 -  14  16   5  12  23   7
 18 -   8  10   4  13   3  18
 11 -  11  21   5  14   0  10
 22 -   8   6   5  22   1   4
 17 -  19  10  17  23  20   6
  0   0  -1  -1 -692571348
cs2_.bmp   1   0
 22 -  17  12  21  22   8   3
 19 -  21   5  19  10   2  24
  9 -   9   4  14  15  24  11
  6 -  23  10  17   4   8   6
  0 -   4   5  24   0  14  16
  0   0  -1  -1 -692571348
cs0_.bmp   1   0
  7 -   7  14  11   2   6  16
  5 -   5  17   0  15   6  18
 21 -  21   6   1  11  24  10
 12 -  20  14  17  23  12   3
 13 -  20  24  23  13   8   3
  0   0  -1  -1 -692571348
cs1_.bmp   1   0
 18 -   3  18  10   7  22   0
  8 -  12  14  11   6   8  17
  2 -  22   2  21  14  10  16
 24 -  21   3   1   4  24   7
 20 -   7   9  11   4  20  15
  0   0  -1  -1 -692571348
   tewok   0   1
 22 -   3  20  24  17   4  22
  9 -   9  11  17  18  19  21
  6 -   8   2   6  21  10   0
 12 -  21   5  11   0  12  19
 14 -   2  14  18   7  21   4
  0   0  -1  -1 -692571348
  botuyn   0   0
  2 -  17   4  20  14  11   2
 13 -  10  17  13   7  11  24
  0 -  12  16   0   7  20   1
 23 -  12  10  23  19  16  21
  3 -  12   3   7  17  19  16
  0   0  -1  -1 -692571348
 hilejin   0   0
 12 -  10  16  13  12   5  18
