ECOPD1 [2012-03]
116   1   1
 22   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
  6 -  10   1   3   6   8  17
 22 -  18   3  10  17  23  22
 20 -   0  15  18  20  16   9
 14 -  10  11  17  19  14  18
  4 -   7   9   4   5  24   2
  0   0  -1  -1 -2080072435
cs0_.bmp   1   1
 20 -   4  24  20  21   2   5
  1 -  21   9   8   1  13  19
 15 -  15  18   7  17   8   6
  3 -   0  14   7  19  10   3
 12 -   6  12  13  23  17   0
  0   0  -1  -1 -2080072435
cs7_.bmp   1   1
 17 -  15  12  17  16   0  24
  6 -   6   8  18  10  11  19
  2 -   2  19  11   7  10  15
  9 -   9  21  24  22  16  10
 14 -  24  16  23   1  14  19
  0   0  -1  -1 -2080072435
cs6_.bmp   1   1
 10 -  14   2   8  10   5  21
  4 -   4  18  23   2   9  12
  0 -   0  12  18  22   1   6
 11 -  16  11  23  18  22  17
 13 -  13  15   7  19  20   6
  0   0  -1  -1 -2080072435
cs3_.bmp   1   0
 12 -  15   2  24  18  10  12
 16 -  16  23   5   4  14  18
  8 -  22   3   8   4  15  13
 17 -  24  19  13  17  18  11
  0 -  18   1   0  10  23  22
  0   0  -1  -1 -2080072435
cs9_.bmp   1   0
 15 -  15   7  22  13  18  17
 24 -  12  13  20  18   1  24
  9 -   9  19  17  16   7   4
 23 -   4   1  19  23   2  20
 21 -  18  16  10   0  21   6
  0   0  -1  -1 -2080072435
cs8_.bmp   1   1
 19 -   0  14   1  19  10  12
 21 -  14   7  12   3   6  21
 18 -  13   5  22  18  12  15
 24 -  20   6  12  24  15   8
 23 -  17   1  16  23   5   8
  0   0  -1  -1 -2080072435
cs2_.bmp   1   1
 16 -  16  14   2  20  10  24
  8 -   6  15   4  17   8   3
 22 -   6  21  11  23   0  22
  7 -  23  14  11  17   7  24
  5 -  14  23  10  11   5  20
  0   0  -1  -1 -2080072435
cs4_.bmp   1   0
  3 -   9  11   0  12   3   1
 19 -  16  12  22   6  19   0
 18 -  10   5   0  18   6  12
 13 -  24  17  13   2   1  20
  7 -   0  16   7  20  12   8
  0   0  -1  -1 -2080072435
cs5_.bmp   1   0
  2 -  13  23  14  16   4   2
  1 -  24   6   9   1  18  20
 11 -  11  23  22   6  15   7
 10 -  22  10  19   6  13  21
  5 -   3  12   9  15   5   6
  0   0  -1  -1 -2080072435
 hilejin   0   1
  0 -   9  22  21   7  11   0
 10 -   5  21  15  10   6   9
 17 -  20  23  17   4  16   6
  1 -  14  15   9  20   1  22
 18 -  24   5  13  18  20   9
  0   0  -1  -1 -2080072435
 furasti   0   0
 20 -  12  23   0  24   5  20
 11 -  16   5   7  11  17  24
 19 -  19  23   7  21  24  22
 18 -   9  18  23   0   3  14
  4 -  10   3   6   4  24  13
  0   0  -1  -1 -2080072435
