ECOPD1 [2012-03]
 48   2   1
 28   2   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   1
 16 -  21  11  10  16  17   7
  9 -  18   3  21   7  15   9
 14 -  11  14  20  12   6  23
 24 -  19  24  20  12  13   0
  4 -   8  13   2   4  10  23
  0   0  -1  -1 592333418
cs4_.bmp   1   0
 15 -  15  10  24   3  17  16
 21 -  22   6  21  18  16   9
 20 -   2   6  13  20  23  11
  0 -  23   0  10  16   8  22
 14 -   1  14  18   5   7  12
  0   0  -1  -1 592333418
cs9_.bmp   1   0
 11 -  14   1  22  11  16   0
  4 -   3   1  19  15  23   4
 12 -  13  22  20  12   1   8
 17 -   7  24   9  17   1   0
  2 -   8  20  21   2   1  10
  0   0  -1  -1 592333418
cs8_.bmp   1   1
 10 -   6   8  13   2  10   5
  0 -  18   3   4   0  23   8
 17 -   5   8  17   9  12   2
 20 -   6   7  20  19   4  24
 21 -  22  15   4  21  11  23
  0   0  -1  -1 592333418
cs0_.bmp   1   1
 13 -  13   9  10  22   2  23
  7 -   2  23  14   8   7  10
 18 -  18  14  22   4  12  17
 11 -   9  11  16  10  17   3
  6 -  15   3   1   6  23  24
  0   0  -1  -1 592333418
cs5_.bmp   1   1
 15 -  20   7  14   8  10  15
  5 -   5  18   4  16  12  14
  2 -  10   6   2   7  14  12
 19 -  17   0   1  19  24  12
  3 -   1   7   9  13  10   3
  0   0  -1  -1 592333418
cs7_.bmp   1   0
  1 -   1  20  11   2  12   8
 16 -  12  16   3  24  18  21
 10 -  19  17  13  14  10   5
  6 -   7   4   6   2  18  15
  9 -  24  14   3   9   8  11
  0   0  -1  -1 592333418
cs3_.bmp   1   1
  8 -   2  16   5   8   6  24
  1 -  17   1   7   2  10  16
 12 -  14   0  19   4  15  12
 23 -  13  24  19   6   0  23
 22 -  11  21   9  24  22  19
  0   0  -1  -1 592333418
cs1_.bmp   1   0
  7 -   4  13  20   7   2  11
 24 -  20  24   1  10  21  16
  8 -  12  20   9   0  18   8
 19 -   4  19   9   0   3  11
 23 -  11   6   1  18  23   3
  0   0  -1  -1 592333418
cs6_.bmp   1   0
  5 -   2  17   4   5  16  14
 18 -   0   6  20   4  18  15
 13 -  12  15  13  21  14   9
 22 -   1   6  22  17  14  21
  3 -  10  15   8  24   3   6
  0   0  -1  -1 592333418
   obacu   0   0
 16 -   0   5  23  22  18  16
  4 -  18  15  20   4   0  11
  6 -  14  15  18  20   6  12
  8 -   1   2  22  20  24   8
  7 -  24   5   0   7  18  15
  0   0  -1  -1 592333418
   yosud   0   1
 14 -  21  12  14   4   1   2
 15 -  10  20  23   2  15   5
 16 -  24  20  16  10   7   1
  8 -   8   3  24  10  19  21
  9 -   9   6  19  21  20  18
  0   0  -1  -1 592333418
  hiwawa   0   0
 20 -  21  20  10   0   1  12
 11 -   4  21  15  18  11   2
 24 -   6  10  21   5  24   0
 14 -  23   3  10  14   6   2
  9 -   9   2  17  10   7  12
  0   0  -1  -1 592333418
  botuyn   0   1
 23 -   0  23   1  22  16  20
 21 -  12  20   5   9  21  24
 18 -   6  18  17  16   5   2
 13 -   8  11   9  13  14   3
 19 -   4  12  19   9  17  16
  0   0  -1  -1 592333418
   tewok   0   1
  3 -   3  24  12   4  17   9
 20 -  17  22  20  14  24  12
  0 -  13  22   0  14   8   4
 11 -  11  22  15   5  23  21
  7 -  12   5  14  22   7  23
  0   0  -1  -1 592333418
 pimuide   0   0
  0 -  19  24   3   0   6  18
 21 -  20   1  21   9  16  11
  5 -  10   5  14   2  24  15
 23 -  15  23  10  20   2   1
 22 -   4  18  22  13   6  15
  0   0  -1  -1 592333418
 furasti   0   1
  2 -   1  20  16   4  23   2
 10 -   3  23   8  13  15  10
  5 -   7  14   5  16   0  20
 17 -  16  11   8   3  17   1
  6 -  19   9   6  20   1   8
  0   0  -1  -1 592333418
  uwimor   0   0
 13 -  19  16   1  13   4   7
 18 -  15  24  16   0  18  14
  2 -   5   7   2  22  20   3
 10 -  10   8   1   5   3  14
 17 -  24  11  17   3   0  20
  0   0  -1  -1 592333418
 hilejin   0   0
 15 -   6  10   7  14  15   9
  3 -   3  23  14  17   0  13
 19 -  19  18   6  10  16  22
  1 -   2  22   8   1  20   4
 12 -  16  22  17  21   0  12
  0   0  -1  -1 592333418
  jaciyn   0   1
 24 -  20   6  17  24  16   5
  4 -  14   6   9  20   4  13
  1 -  10   1  15  16  23   3
 12 -  15   8   3  10   7  12
 22 -  22   9  21  15   7  11
  0   0  -1  -1 592333418
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   1   9 cs2_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  0   1   2  14 cs2_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  0   1   3  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  0   1   4   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  1   0   0  15 cs4_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  1   0   1  21 cs4_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1   0   2  20 cs4_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   3   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1   0   4  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2   0   0  11 cs9_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   1   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   2  12 cs9_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   3  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2   0   4   2 cs9_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   1   0  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  3   1   1   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  3   1   2  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   3  20 cs8_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  3   1   4  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   0  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   1   1   7 cs0_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  4   1   2  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   3  11 cs0_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  4   1   4   6 cs0_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  5   1   0  15 cs5_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  5   1   1   5 cs5_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  5   1   2   2 cs5_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  5   1   3  19 cs5_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   1   4   3 cs5_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   0   0   1 cs7_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  6   0   1  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  6   0   2  10 cs7_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6   0   3   6 cs7_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6   0   4   9 cs7_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7   1   0   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  7   1   1   1 cs3_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   1   2  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  7   1   3  23 cs3_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  7   1   4  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  8   0   0   7 cs1_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8   0   1  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8   0   2   8 cs1_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8   0   3  19 cs1_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8   0   4  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9   0   0   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9   0   1  18 cs6_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   0   2  13 cs6_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   3  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9   0   4   3 cs6_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10   0   0  16 obacu l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   1   4 obacu l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 10   0   2   6 obacu l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   3   8 obacu l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10   0   4   7 obacu l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 11   1   0  14 yosud l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 11   1   1  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   2  16 yosud l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 11   1   3   8 yosud l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   4   9 yosud l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12   0   0  20 hiwawa l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 12   0   1  11 hiwawa l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 12   0   2  24 hiwawa l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   3  14 hiwawa l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 12   0   4   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 13   1   0  23 botuyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13   1   1  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13   1   2  18 botuyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13   1   3  13 botuyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   4  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 14   1   0   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   1  20 tewok l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14   1   2   0 tewok l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14   1   3  11 tewok l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14   1   4   7 tewok l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15   0   0   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   0   1  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 15   0   2   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 15   0   3  23 pimuide l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 15   0   4  22 pimuide l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 16   1   0   2 furasti l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   1  10 furasti l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 16   1   2   5 furasti l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16   1   3  17 furasti l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16   1   4   6 furasti l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17   0   0  13 uwimor l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 17   0   1  18 uwimor l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 17   0   2   2 uwimor l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 17   0   3  10 uwimor l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 17   0   4  17 uwimor l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 18   0   0  15 hilejin l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 18   0   1   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 18   0   2  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   3   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   4  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 19   1   0  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19   1   1   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19   1   2   1 jaciyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 19   1   3  12 jaciyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 19   1   4  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   0   1  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   0   2  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   0   4  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   0   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   1   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   1   1   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   1   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   1   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   2   0  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   1  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   2   2  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   3  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   2   4   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   5  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   3   0  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   3   1  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   3   2  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   3   3  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   4  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   5   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   4   0   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   4   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   4   2   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   4   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   4  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   5  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   0   0   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   1  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   0   2  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   0   3   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   0   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   5  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   0  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   1   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   1   2  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   3  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   1   4  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   5   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   2   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   2   1   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   2  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   3  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   4  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   2   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   3   0  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   3   3  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   3   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   3   5  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   1  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   4   2  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
