ECOPD1 [2012-03]
 10   2   1
 27   2   1   1 PSYCHOLOGIWE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   1
 21 -  11   1   2  21   9  19
 18 -  23  17   5  18   1   7
 14 -  14   7  10  13  23   8
 22 -  16   8   0  22  12   1
  6 -   7  19  23   4   6  15
  0   0  -1  -1 -1327424149
cs3_.bmp   1   1
 19 -  11  10  17   5  14  19
  0 -  20  22  16   0  13  14
 15 -   2  15  23  11   4   1
 24 -   2   3  18  22  24   8
  9 -  17  22  12  20   9   8
  0   0  -1  -1 -1327424149
cs7_.bmp   1   0
  5 -   4   9   5  11   8  20
 23 -  14  23  22  15   6   4
 18 -  22  12   6  16  15  18
 10 -  22  19   2  15  10  21
 13 -   4  13  11  15  24  22
  0   0  -1  -1 -1327424149
cs2_.bmp   1   0
  6 -   9   8   1   6  18   5
  7 -  24   7  17  13  10  20
 14 -  23  24   4   3  14  13
 15 -  22  15   9  13  20  11
 12 -   2  12  21   1  23  13
  0   0  -1  -1 -1327424149
cs4_.bmp   1   1
 11 -  24   8  20   0  11   6
  5 -  15  16   5   0  18   9
 10 -  10  17   6  16   9   2
  1 -   0  17  24  20   1   4
  7 -   0   2   7  22  17  13
  0   0  -1  -1 -1327424149
cs9_.bmp   1   0
 19 -   4   9  19   3  16  18
 22 -   3   7  22  18  16   0
 11 -   6   5  23   3   7  11
  1 -  24  18   1  13   7  23
 17 -   4   9   5  17  16   6
  0   0  -1  -1 -1327424149
cs8_.bmp   1   1
  8 -   6   4   0   8   1  22
 16 -   0  11   4  10  16  21
 13 -  13   5  10   6  24  14
  2 -  11  21   6   1  22   2
 17 -  17  14   4   7   6  18
  0   0  -1  -1 -1327424149
cs5_.bmp   1   0
 21 -  17  21  10  14  22  19
  8 -   1   6   4  22  13   8
 16 -  16  11   7   1  15  24
  9 -   4  11  12   9  10   6
  2 -   2  20  23  11  19  13
  0   0  -1  -1 -1327424149
cs6_.bmp   1   1
 20 -   8  13   9  20   6  10
 12 -  24  12  17  19  14  22
 23 -   2  11   9  19  23   0
  3 -  13  17   8   3  21   5
  4 -   4   2  14  17  22  18
  0   0  -1  -1 -1327424149
cs0_.bmp   1   0
 20 -  13   6   5  20  15  21
 24 -  14  24  21  17  13   8
  0 -  19   8  21   2   7   0
  3 -  14   9  17   3  13  15
  4 -  13   4  21  23  11   6
  0   0  -1  -1 -1327424149
   obacu   0   1
 13 -   1  17  13  16   4   0
 18 -   2  17  18   7  12  24
 15 -   6  24  21  15   9   7
  8 -  11   8  22  20   5   1
 14 -   7   2  14   1  20   5
  0   0  -1  -1 -1327424149
   yosud   0   0
 22 -  16  22  14  13  19  24
  6 -   5  21   6  23  24  13
 18 -  16  18  15  10  19   2
  1 -   8  12   9   1  24  21
 11 -  11  16   8   7  20   0
  0   0  -1  -1 -1327424149
   tewok   0   0
  5 -  16   5  22  18  14  17
  7 -  20  18   7   4  21   6
  8 -  11   6   4  24  20   8
 15 -   1  12  19  15  22  16
 10 -  22   0  10   4   6  24
  0   0  -1  -1 -1327424149
  hiwawa   0   1
 17 -  14  17  18  15  12  16
  3 -  19   6  13   0  16   3
 22 -   8  22  24   2  14  20
  5 -  10  12  11   1   5   7
 23 -  12  14   2  19  23   7
  0   0  -1  -1 -1327424149
 furasti   0   0
 12 -  10  14  12   1   2  16
  3 -   3  18  11  10   6   2
 20 -  20  22   8   9  11   6
 21 -  21  15   8  16  19   6
 23 -  23  14  11  17   7   5
  0   0  -1  -1 -1327424149
  uwimor   0   1
 21 -  14  12  17   1  21   3
  4 -  20  13   4  10  18  15
  6 -  20   1  16   2  13   6
 19 -  19  23  13  15   7  24
  0 -  14  10  18   0  20   7
  0   0  -1  -1 -1327424149
  botuyn   0   0
 13 -  21  11   5   6  22  13
  4 -  23   3   9   4   1   2
 14 -   5  11  14  21   6   9
 19 -  22  11  10   8  19  18
  0 -  11  23   0   1  21  20
  0   0  -1  -1 -1327424149
  jaciyn   0   1
  9 -  14   7   8  15   6   9
 12 -  14   8  17  12   0   4
 11 -   7   2  13  19  11   8
 20 -   5   2   7   6  13  20
 24 -  22   8   0   5  24  14
  0   0  -1  -1 -1327424149
 hilejin   0   0
 17 -   8  14   0   6  17  11
  9 -   1  22   9   4  14  12
 16 -  13  10  20   1  16  21
 24 -  20  24  13   5   6   1
  2 -  20   1  11   2   4  12
  0   0  -1  -1 -1327424149
 pimuide   0   1
  7 -   7  13  24  12  11   8
 10 -   3  22  21   4  10  15
  1 -  24  17   8   6   1  19
  2 -   3  21   0   2  20  15
 16 -   3   5  14  16   6  22
  0   0  -1  -1 -1327424149
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  21 cs1_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  0   1   1  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  0   1   2  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  0   1   3  22 cs1_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   4   6 cs1_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   0  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   1   0 cs3_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   2  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  1   1   3  24 cs3_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   4   9 cs3_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  2   0   0   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2   0   1  23 cs7_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2   0   2  18 cs7_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   3  10 cs7_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
