ECOPD1 [2012-03]
 57   1   0
 19   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
  2 -  14   3   9  20   7   2
  5 -  24  16  18  12   5   4
 21 -  15   3   8   7  16  21
 19 -  22  13   6  19  14   4
 10 -  23   1  15   8  18  10
  0   0  -1  -1 2082709436
cs0_.bmp   1   1
 11 -   9   4  21   7  11   5
 17 -  18   0   8  17  22   4
 14 -  13  14   8  20  12   4
  1 -  18  10   5  16   1   0
 24 -  20   6  21   0   3  24
  0   0  -1  -1 2082709436
cs9_.bmp   1   1
  0 -  18  14   5   0  19  22
  3 -  16   5  11   8   3  14
  4 -   4   1  12  13  23  14
 20 -   8  24   1  21  20   6
 15 -  18  21  12   2  13  15
  0   0  -1  -1 2082709436
cs5_.bmp   1   0
 20 -  17  12  22  24  20  21
  4 -   5  13   3  23  11   4
  1 -  10   7   5  21  24   1
 18 -  17  13   3  10  18  11
  6 -  24   9  22   6   2  17
  0   0  -1  -1 2082709436
cs4_.bmp   1   0
 12 -   3  18  12  17  11   5
  9 -   1   9  19  11  14  17
 13 -  14  15  13  22  18  24
 16 -  21   8  16  17   4  14
 23 -  21   8  11  18  23  17
  0   0  -1  -1 2082709436
cs8_.bmp   1   1
 21 -   1  11  15   8  21   9
 23 -   2   8  23   1   0   4
 12 -  12  15   9  20  16   6
  5 -  13   7  10  15   5   9
 18 -  18   6  11   4   0  14
  0   0  -1  -1 2082709436
cs7_.bmp   1   1
  8 -   2  18   5   1   8  14
 19 -  19  15  24   2   5  18
 10 -   5   2  22  10   7  17
 13 -   4  13  11   0   7   3
  9 -   2  24   9   4   3  15
  0   0  -1  -1 2082709436
cs2_.bmp   1   0
  3 -   1   9   6  18  13   3
 15 -   5  17  15  12  11  18
 14 -   5  14  11  17   7  23
 22 -   6  10  16  22   8   2
  0 -   0   4  16  21  18   9
  0   0  -1  -1 2082709436
cs3_.bmp   1   1
  7 -  10   7   4  21  24   8
  2 -   8   2  15  10  19   3
 16 -  13  16  18  15  17  10
 22 -   5  12  22   0  13   1
  6 -   6  21  20   8  19  14
  0   0  -1  -1 2082709436
cs6_.bmp   1   0
 17 -  18   2  17   4  22   6
 24 -   4   2   3  14   0  24
  7 -  19  23   4   0  14   7
  8 -   9  10   5   8  23  19
 11 -   3  19  18   9  11  10
  0   0  -1  -1 2082709436
   obacu   0   1
  0 -   1  24  19   0   8  16
  2 -   2  16  14  10  20  24
 22 -   7  22  19  10  12   1
