ECOPD1 [2012-03]
 75   0   0
 19   1   1   1 SOZIALWISSEN
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   1
  3 -   4   0   2  23   3  21
 16 -   7  16  23   4   6   8
 15 -   2   7  11   0  15   8
 12 -  10  18   7   5   1  12
  9 -   4  10  22  14  21   9
  0   0  -1  -1 1437817415
cs1_.bmp   1   1
 11 -  10   2   4   3   9  11
 20 -  10  20   2   0   3  17
  8 -  18  13  21   8  24   7
  1 -   3   1  19  12   4   0
 14 -  12  14  19   0  15  18
  0   0  -1  -1 1437817415
cs3_.bmp   1   0
  8 -   8   5  12  16   9  19
  1 -  19  10   4  20   1   2
 18 -  24  10  17  18   4  12
 21 -  21  19  13  11   4  14
  3 -  23   3  11  10  14  12
  0   0  -1  -1 1437817415
cs4_.bmp   1   1
  7 -  18  17  21   7   8   6
 13 -  15  18  21  13   5  23
 22 -  15  22   0  18   5   3
  4 -   1  10  11   4  15  19
  2 -  18   3  10   0   2   5
  0   0  -1  -1 1437817415
cs0_.bmp   1   0
 23 -  23   1  10  12  11   3
  6 -  18  10  12   1   7   6
 16 -   9   1   3  11   4  16
 13 -  13  14  11   9   1  21
 19 -  19  22   7  11  14   5
  0   0  -1  -1 1437817415
cs9_.bmp   1   0
 22 -   8   6  21  22  11   3
 17 -   1  11  21   8  17  15
  4 -  15   4  23  11   2   8
 14 -  14   9  13  21   7   0
 10 -   8  15  10   5   3  18
  0   0  -1  -1 1437817415
cs7_.bmp   1   0
  5 -  22   5  15   4   2   6
 12 -   4   2  12  10  24  11
  9 -   9  22  21   7  18  23
  0 -  22   0   4  21   7   6
 20 -  20  18  19   8  14  23
  0   0  -1  -1 1437817415
cs6_.bmp   1   1
 18 -   3  12   2  18   8  16
  0 -  19  24   7  15   5   0
 21 -   8   7  22  16   5  21
 23 -   7   1  23  11  17  20
  6 -   4   5  10   2  14   6
  0   0  -1  -1 1437817415
cs5_.bmp   1   1
  5 -  16  14  22   5   2   4
 24 -  13   4  24   1   3  15
 19 -   1  19  16   6  18   3
 10 -   8  23  11  10  13  15
 17 -  15   2  11   9  23  17
  0   0  -1  -1 1437817415
cs8_.bmp   1   0
 15 -   5   9   8  21  14  15
 11 -  18   3   1   6  11   8
  7 -   7  22   3   5  21  12
 24 -  24  18  10  13   4  22
  2 -  18   4  10   0   2  21
  0   0  -1  -1 1437817415
   obacu   0   0
 19 -  18  19   7   1  21  12
 17 -  20  13  10  14  17   0
 23 -  23   0   7  13  22  21
  3 -   3   6   7   1  11  10
 15 -  10  21   5  13  15   7
  0   0  -1  -1 1437817415
  jaciyn   0   0
 16 -  16   0   7   3  23   8
 10 -   8  20  14  19  10   2
 21 -  15   5  14  19  21  23
 24 -  24  12  13   4   5  18
  9 -   4   9  14  15  23   1
  0   0  -1  -1 1437817415
  hiwawa   0   0
  2 -  20   2  24   5  12   1
 22 -  10  14  24  17  22  18
