ECOPD1 [2012-03]
134   0   1
 21   2   2   1 BSCPSYCHOLOG
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs4_.bmp   1   1
  1 -   1  20   6  24  14  13
 17 -  15  12   7  13   6  17
  5 -  11   2  13   5  22  14
  0 -  14  12  16   9   0   2
 18 -  18   7   3  10  12  21
  0   0  -1  -1 253949000
cs2_.bmp   1   1
 19 -   2   1  17  19  18  10
 11 -   0   5  13  10  11  22
  3 -   4  16   3   8   0   6
 12 -  16  12   8   9   4  14
 24 -  24  21   7  22  17   5
  0   0  -1  -1 253949000
cs7_.bmp   1   1
 15 -  18  15   5  12  17   2
  9 -   9  18  20   1  12  10
  6 -   5   2   6  17   8  20
 23 -  17  11  16  23  22  19
  7 -  19   0   7  20  21  10
  0   0  -1  -1 253949000
cs1_.bmp   1   0
 24 -   7  20   0  22  10  24
  2 -  16   2   7  15   8  20
 13 -   7  17  13  22  12  15
  4 -  22   9  18   4  20  11
  1 -   8  22   5   1  14  20
  0   0  -1  -1 253949000
cs0_.bmp   1   1
  2 -  11   4   2  23   5   9
 14 -   6  17  14   8  19  20
 13 -   5  18  11   7  17  13
 21 -  17  22  15  21  16  19
 10 -  20   9  10  23   1  11
  0   0  -1  -1 253949000
cs8_.bmp   1   0
 14 -  23  14   4  22   7  16
 17 -  21   8  23   2  20  17
  3 -   4   8   3  12   6  10
  9 -   5  20  15   4  18   9
  0 -  11   6   0  24   7  20
  0   0  -1  -1 253949000
cs9_.bmp   1   1
  8 -  14   7  21  24   8   6
  4 -  11   2   4  15   1  14
 16 -   1  18   5   7  10  16
 22 -   3  13  18  22   6  11
 20 -   9  19  20  15   3   0
  0   0  -1  -1 253949000
cs6_.bmp   1   0
 15 -  15  18  17   9  11  24
 12 -   1  19  24  12  17   7
 20 -  18  17  20   6  11  16
 10 -  23  14   4  10  11  24
  5 -   0  21   8  22   5  24
  0   0  -1  -1 253949000
cs3_.bmp   1   0
 23 -   2   3  14  23   0  19
  6 -   6  18  10  14   9   7
 11 -  14   9  11  16  20  15
 22 -  22  20  16   0   7  14
