ECOPD1 [2012-03]
115   0   1
 25   1   1   1 GESCHICHTEA
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
  0 -   6  24   0  13  17  11
 20 -   5  22   4   6  11  20
  3 -   9   3   5   8  15   7
  2 -   2   9   6  24  17  10
 23 -  18  10  19  14  23  24
  0   0  -1  -1 472229657
cs3_.bmp   1   0
 18 -  22   2  11  14  18  16
 24 -   5   3  10  17  24  16
 19 -  15   6  22  14   8  19
 21 -  22   2   6  21   0  10
  7 -  22  13   6   7   8  23
  0   0  -1  -1 472229657
cs6_.bmp   1   1
 21 -  24  21  20  13   2   7
  6 -   2  20   8   6  23   1
 11 -  11   5  13  19   8  15
 14 -  13  14   8   3   5   2
 12 -  18  15  17  12  16  22
  0   0  -1  -1 472229657
cs2_.bmp   1   1
 20 -  15  20  12   0  22  19
  7 -   7  12  22   5  14  11
 18 -  18   0  13  14  24   5
 10 -  10   8   2  13  22  17
  1 -   3   4  21   5   1  15
  0   0  -1  -1 472229657
cs5_.bmp   1   0
  9 -  18  15   9  10  17   5
 11 -  11   7  16   4  13  18
  8 -  24   8  13   4  23  15
  6 -  10   7   0  23  13   6
 14 -  10   2  14  12  13   5
  0   0  -1  -1 472229657
cs4_.bmp   1   1
 22 -  17  14  22   3  16  11
 23 -  18  19  10  14  11  23
 13 -   8   3  18  13  20  14
  0 -  20  19  18   0  16   7
  4 -   9  12   4  18   1   5
  0   0  -1  -1 472229657
cs0_.bmp   1   1
 15 -  13  18  24  15  23   7
 17 -  10   0   2   1  17   4
 16 -  16  22  20   8   4  19
  9 -   0   9  19  13  10  20
  3 -  24  23   6  14  10   3
  0   0  -1  -1 472229657
cs8_.bmp   1   0
 12 -  12   7   5  16   6  21
  1 -   5   0  24  13   8   1
