ECOPD1 [2012-03]
 20   2   1
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs9_.bmp   1   1
 23 -   5  12  23  18   9   0
 15 -  17  15  20   2   8  13
 16 -   9   5   0  16   3  20
 22 -   2  22   4   5  14   0
 19 -   5  21  17   8  10  19
  0   0  -1  -1 1230552949
cs2_.bmp   1   1
  7 -  13   1  14  11   9   7
  6 -  15  20  24   4  13   6
 18 -  12  15  20  16  18  22
 17 -  11  21   5  17  16  24
  0 -   0   8  23   1   5   9
  0   0  -1  -1 1230552949
cs3_.bmp   1   1
 11 -   0  10  19  11  18  24
 13 -  20  10  17   5   4  13
 14 -   4   3   7   1  20  14
  2 -   2  24   3  22  17   5
  9 -   8   7   9   5  19  23
  0   0  -1  -1 1230552949
cs6_.bmp   1   0
 20 -  19  20   4  17   3  23
 22 -  19  16  18  22  12  24
  0 -  23  21   6   0   2  24
 15 -  15  10  11  12  21   9
  8 -  14  18   2  13   8   9
  0   0  -1  -1 1230552949
cs0_.bmp   1   0
 11 -  16  18  14  12   1  11
  4 -   4  16   0  18   2  23
 13 -  16  13  10   1   2  23
 17 -  14   9  23  12  20  17
 24 -  20   0  21   9  24  14
  0   0  -1  -1 1230552949
cs5_.bmp   1   1
  5 -   4   1   8   5  17  19
 24 -  23  13  17   2  24   0
 10 -  10   8  17   0  23  15
 21 -  17  13   7  21   0  12
  3 -   3   2   6  13   9  20
  0   0  -1  -1 1230552949
cs4_.bmp   1   0
  2 -   4  24  11  16   2   9
 14 -   9  12  17  19  11  14
 10 -  18  10   0  16  12  17
  6 -  13   0   6   1  24   8
 23 -   7   9  15  23   8  20
  0   0  -1  -1 1230552949
cs7_.bmp   1   1
  1 -  24   9  18  19   1  10
  8 -  10  13  11  16   8  19
 12 -  14  17  23  12   5   9
  4 -  21  10   2  24  14   4
 20 -  20  13  19   6   7  24
  0   0  -1  -1 1230552949
cs8_.bmp   1   0
 19 -   2  24  20  19  12   5
  3 -  22   3  15   2  10   6
  9 -  14   9  12   5   0   6
 21 -  17  21   7  23  15  12
  1 -  20   6   1  14   0   7
  0   0  -1  -1 1230552949
cs1_.bmp   1   0
  5 -  23   9   5   2   6  19
 18 -   6  24  21  19   3  18
 12 -   1   9   0  20  12  19
 16 -  17   3   8  16  22   1
  7 -   1  10   0   7  19  24
  0   0  -1  -1 1230552949
  botuyn   0   1
  3 -   6   9   3   5  19   0
 13 -  13  10   5  24   9  16
 23 -  10  23  18  12   2  22
 17 -  16  17   8   9  20  12
 11 -  11   7  24   5  14  21
  0   0  -1  -1 1230552949
  uwimor   0   1
 15 -  14   1  15  22   9   7
  4 -   7   0   4   2   3  20
  5 -   9   5  23  10   7   3
 18 -  11  18   7   8   2  14
 24 -  24  20   2   9   6  12
  0   0  -1  -1 1230552949
  jaciyn   0   1
 22 -   0  11  15  16  22   2
 14 -  13   9   2  14  19  12
  7 -   7  18   4   8   0   3
 10 -   9  17  10  13  12   3
 20 -  20   8   9   0   2  24
  0   0  -1  -1 1230552949
  hiwawa   0   0
  3 -   6   3   4  19   1  17
 18 -   4  18  10  17  21  20
 22 -   0  20  19  22   9  15
 12 -  19  12   5   2   0  17
  7 -  17   7  23   9  20  10
  0   0  -1  -1 1230552949
 hilejin   0   1
  0 -  17   0   3  23  24   8
  6 -  22   4   6  24  23  20
  2 -   2  24  18  14   3  20
  9 -  17  15   3  21   8   9
 12 -  20  12   5  10   1  17
  0   0  -1  -1 1230552949
 pimuide   0   0
 10 -  23  10   7  19  24  22
  2 -   2   9   4   7   0  24
 21 -  14  19  21  16   9   3
 17 -  20  11   4  17  14   6
 15 -   6   3  15   5   0   8
  0   0  -1  -1 1230552949
   yosud   0   0
 19 -  12  19   1   9  22  20
  0 -  21  16   9   0  23   8
 14 -  12  11   4   9   1  14
  5 -  21   8   5   9  23  18
 13 -   3  21  11  13  23   2
  0   0  -1  -1 1230552949
   tewok   0   0
  9 -   5  12   9  13  21  19
 11 -  16  19  20  22  11   3
 24 -  13  18  21  16   0  24
  4 -   5  16   1  23   4  10
  8 -   7  19  20   8  17   5
  0   0  -1  -1 1230552949
 furasti   0   1
  1 -  15  20   4   1   6  11
 21 -   4   7  14  12  21  22
 19 -  19  20   9  22   0   3
  8 -  13  22  20   4   3   8
 16 -   0  16   6   4  13   7
  0   0  -1  -1 1230552949
   obacu   0   0
 20 -  13   8   4  21   5  20
  1 -   1  12   4  13   2   8
  6 -   6   4  12   0   2   8
 23 -  24  19   2   3  18  23
 16 -  15   4  18  16  12   9
  0   0  -1  -1 1230552949
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  0   1   1  15 cs9_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  0   1   2  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   3  22 cs9_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   4  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   0   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  1   1   1   6 cs2_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   2  18 cs2_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  1   1   3  17 cs2_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  1   1   4   0 cs2_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   0  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   1  13 cs3_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  2   1   2  14 cs3_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   3   2 cs3_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   4   9 cs3_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   0   0  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3   0   1  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3   0   2   0 cs6_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3   0   3  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
