ECOPD1 [2012-03]
110   2   1
 28   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs0_.bmp   1   1
 17 -  17  18  22  24  12  11
 15 -   6   1   3  22  15  16
  0 -  21  12   2   0   6  10
  5 -  19  14   2  18  12   5
 13 -  19  16  23  13  12  22
  0   0  -1  -1 1998033711
cs4_.bmp   1   1
 22 -  15   1  24  22  14  17
  4 -   4  23   8  12  14   1
 10 -   7  11  23  10   5   2
 18 -   0  18  20  21  23  11
 19 -  17   1  19   7  16   0
  0   0  -1  -1 1998033711
cs2_.bmp   1   0
  8 -   8   4   2  23  24   1
 22 -  15  13   0   6  22  17
 14 -   5  13  10   6   7  14
  9 -   9   5  19   6  20  10
 18 -  18   7  16  17   2   1
  0   0  -1  -1 1998033711
cs5_.bmp   1   0
  6 -   8  22   6  21   0  18
 24 -  21   4  24  10   2  17
 12 -  20   7  23  18   8  12
 16 -  16  23  14  22  17   2
 15 -  23  15  17  20   3  10
  0   0  -1  -1 1998033711
cs9_.bmp   1   0
 17 -   2   4  17   8   1  18
 13 -   6  13   1   5  23   2
 19 -   6  19   4   7  21  18
  0 -  16  22   0  23  18  12
 10 -   8  15   9  24  22  10
  0   0  -1  -1 1998033711
cs7_.bmp   1   0
 21 -  18  21  19  24  11   7
 20 -  20   6  18  17  22  24
  3 -  15   3  16  11  10   2
  4 -   6   8   1   4   5  18
 23 -   8  14  18  23  11   7
  0   0  -1  -1 1998033711
cs3_.bmp   1   0
  1 -   6  23  20  16  10   1
 11 -   4  15   9   6  21  11
  5 -   5  12  17  23   6  15
  7 -   7   8   3  24  17   9
  2 -  19  17   6  22   2   9
  0   0  -1  -1 1998033711
cs6_.bmp   1   1
 21 -  21   6  23   3  19  22
  2 -  12   4   6   2  10   0
  1 -   1   3  13   5   6  20
 16 -  23  16   5  20  12  19
 11 -   9  10   3  11  15   0
  0   0  -1  -1 1998033711
cs8_.bmp   1   1
 24 -  13  10  14   5  24  16
  6 -   0   6  11  20  15  17
 12 -  20  12   0   4  15  16
  8 -   8  17   0  22  20   7
  3 -  18   3  13  17  14  23
  0   0  -1  -1 1998033711
cs1_.bmp   1   1
  9 -   2  18  12   9  21  11
 20 -   5   3  18  11   8  20
 23 -  21   6   5  13  23  24
  7 -  12  16   7   8  10   2
 14 -   3  24  18  14  11   8
  0   0  -1  -1 1998033711
  uwimor   0   0
 19 -  19  17  24   1   3   9
  2 -  23  11   4  20  21   2
 14 -   8   4  14  17   1  24
  5 -  15   3   0   7  11   5
 22 -  22  16  10   4   9  23
  0   0  -1  -1 1998033711
 hilejin   0   0
 20 -  22  24   0  19  20   1
 23 -   4  13  22   3  23  15
  8 -  11   8  12  22  10  21
  6 -   2   3   6  15   1  14
 18 -   0  17  24  18  22  15
  0   0  -1  -1 1998033711
 furasti   0   0
 12 -  13  21  19   1  12   3
 11 -   5   6  17  11  18  19
 16 -  10   5   9   1  20  16
 15 -  18  10  23  15  14  21
 24 -  17   0   8  19  24   7
  0   0  -1  -1 1998033711
 pimuide   0   1
 22 -   6  24  22   3  18  17
 23 -  16  23  14   8  20  10
  2 -   7   9  24  14   2  21
 15 -   5  18  17  15  14   7
  0 -  11  24   0  13   9  14
  0   0  -1  -1 1998033711
  jaciyn   0   0
  4 -   1  20  16   4  15  13
 10 -  15  19  14  10  17  16
  3 -   3   9   1  22  20  14
  0 -   0  20  22  23  19  11
  7 -  22   8   5  14  20   7
  0   0  -1  -1 1998033711
   tewok   0   0
  1 -   6   7  11  23  14   1
 21 -  11  19  21  10  22  12
 17 -  17  15  23  16  12  10
  9 -  14  11   9  18   6  12
