ECOPD1 [2012-03]
 28   0   1
 28   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs9_.bmp   1   1
 11 -  22   3   5  11  12  24
 14 -  21  14  19   5   8  16
  7 -  19  12   9  15  20   7
 10 -  24   4  17   0  20  10
 13 -  15  13   5  17  23   9
  0   0  -1  -1 1448494928
cs2_.bmp   1   0
 17 -   1   6   5  17  19   9
 24 -  24  13  11  15  19  14
  4 -   7  14   3  20  21   4
  2 -  23  19  12   9  20   2
 18 -   0  18  10   1  20   8
  0   0  -1  -1 1448494928
cs0_.bmp   1   1
 24 -  24  23   5  21   6   7
  4 -  14  21   9   4  23  12
  2 -  19   1  23  13  11   2
  3 -   7   6   9  14   3  20
 16 -  16   9   6  20  22   0
  0   0  -1  -1 1448494928
cs7_.bmp   1   0
 19 -  17  13  19  10   7   5
 12 -  22   5   8  21  17  12
 11 -   7   3  24  21   5  11
 16 -  17  16   3   5  21   0
  9 -   2   6  13   7   9   1
  0   0  -1  -1 1448494928
cs5_.bmp   1   0
 14 -  13  14   8  12   1  18
 10 -  10  11  18  19  17   7
 20 -  20   3  19   5  17   2
  0 -   6   2   3  18   0  17
 23 -  18   7   6  23  17  21
  0   0  -1  -1 1448494928
cs8_.bmp   1   1
  5 -  23   5  10  22  11   3
  9 -  16  13   9  10   3   2
  6 -  10  14   8   1   4   6
 17 -   8  24  14  17  23  13
  0 -  20  22  13   0   8  11
  0   0  -1  -1 1448494928
cs3_.bmp   1   0
  7 -   6  22   9  19  17   7
 21 -  20   2  14  16  21  23
  8 -   8  22  16  13   4  18
  5 -   2   0  10   4   1   5
 15 -  23   2   9  11  18  15
  0   0  -1  -1 1448494928
cs4_.bmp   1   1
  8 -   5  20  23   8   7   1
 19 -  18  19  17  14  16   9
 22 -  13  22   0  11  14   6
 15 -  11   2   7  21  15  10
 12 -   4  13  18  12   9  23
  0   0  -1  -1 1448494928
cs1_.bmp   1   0
 22 -  11  10   2  15  22   7
  6 -   6  18  24  12  14   8
 13 -  13  20  16   2  12   8
  1 -  12   8  21  18   1   9
  3 -  20  21  17  16   3   8
  0   0  -1  -1 1448494928
cs6_.bmp   1   1
 23 -   6   7   3   9  23  14
  1 -   3  14   1  19  12   5
 21 -  13   9  21  14  22  16
 18 -  18  24  13   5   4  16
 20 -  20  22   2   9   4   6
  0   0  -1  -1 1448494928
  botuyn   0   1
 21 -  21   0  10  22   6   4
  7 -   7  18  16  24   4   3
 17 -  16  14  11  17   8  19
 15 -  23   4  20   0   2  15
 13 -  20  22   5  19  13   2
  0   0  -1  -1 1448494928
  jaciyn   0   0
 12 -   2   5  12  16  18   9
  7 -  20   7   5  18   6  15
  3 -  24  14  15   2   3  23
 17 -   5  24  17  20  21  15
  4 -  15  21  22   0   5   4
  0   0  -1  -1 1448494928
 pimuide   0   0
 21 -  11   2   6  14  21  12
 15 -   4   7   6  22  16  15
 13 -   0   9  18  13  11   8
  1 -  16  11   7   1   4  17
 19 -  11  19  16   8   7  18
  0   0  -1  -1 1448494928
 furasti   0   1
 20 -  16   8  20   3  11  21
 18 -  11  24  19  14   7  18
  1 -   9   7   5  19   1   0
 22 -  14  11  13  22   2   5
  6 -   6  17   8  15  10  11
  0   0  -1  -1 1448494928
  uwimor   0   1
