ECOPD1 [2012-03]
 51   0   1
 20   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   1
  1 -  10  21  16  14   4   1
  3 -  18  23   3  10  16   7
  6 -   5  15  23   7   6   8
 22 -   4  22  15   8  14   0
  2 -  11   2  19   5  23  17
  0   0  -1  -1 -1756847951
cs5_.bmp   1   1
 19 -   0  12  16   1   6  19
  9 -   2  23  22   9   6  12
  5 -   5  14   2   7   6   0
  4 -  20   4  15  24  12   1
 21 -   6   0  21  11  20  23
  0   0  -1  -1 -1756847951
cs2_.bmp   1   0
  4 -   4   5  15  21   3  13
 19 -  10  16   2   3  14  19
 11 -  17  15  24   2  11  18
 12 -  24   1  12  20   9  22
  0 -   1   5  24   3   0   7
  0   0  -1  -1 -1756847951
cs3_.bmp   1   1
  8 -   3   1   7  13   8  19
 17 -   5  20  17   6   4  22
 11 -  21  12   2  11  23   5
 24 -  24  14   7  10   0  15
 18 -  14   3  22  23   7  18
  0   0  -1  -1 -1756847951
cs4_.bmp   1   0
  3 -   6   3  11  24  16  20
  1 -  18   4   1  23   6  21
 22 -  15  16  13  22  10   4
  7 -  19   7  15  24   4  21
  5 -  24   5  23  14  10  12
  0   0  -1  -1 -1756847951
cs6_.bmp   1   0
 18 -  17   5   7  18   1  22
 14 -  10   4   6  14  24  13
 23 -   3  24   1  20  23  17
  9 -  10   9   1   6  13   8
 15 -  12   8  15   2   4  10
  0   0  -1  -1 -1756847951
cs7_.bmp   1   0
  2 -  11   7   5   2  16  15
 13 -  13   0  20  22   4  21
  8 -  22  23   5   8  16   4
  6 -   0  23   6   4  24   3
 17 -  18   7  17   9  22  16
  0   0  -1  -1 -1756847951
cs0_.bmp   1   1
 16 -  16  24  11   5   3   8
  0 -   0  17   7  24   3  12
 10 -  23  13  12   8  21  10
 20 -  20  11   6  12   4  13
 14 -  15  23   8   9  14   2
  0   0  -1  -1 -1756847951
cs9_.bmp   1   1
  7 -   5   8  11  20  14   7
 12 -  11   6   4  12  19   5
 23 -  23  14  10  18   5  16
 13 -   9  21  19   2  13   0
 15 -   9  15   5  17  24   3
  0   0  -1  -1 -1756847951
cs8_.bmp   1   0
 16 -  16  11  17   2  15   1
 21 -  21  19  12   8   3   2
 20 -   6  19  20  15  22  17
 10 -  15  12  22  10   5  23
 24 -  22  12  24  17   6   7
  0   0  -1  -1 -1756847951
 hilejin   0   1
  2 -   9  10   2  19   7   4
  8 -  23   9  12  14   8   5
  3 -  10  15   6  24  21   3
 17 -  11   5   0  17  24  20
  1 -   5   4  20   9   1  18
  0   0  -1  -1 -1756847951
   obacu   0   1
 12 -  17   5  21  22  12  19
 13 -  22   2   6   4  14  13
 16 -   2  19   8  20  16  14
  0 -  17   6   3   0   4   7
 15 -  24   5   2   3  11  15
  0   0  -1  -1 -1756847951
  hiwawa   0   1
