ECOPD1 [2012-03]
 13   0   1
 22   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   0
  8 -   3  10   8  23  16   5
 17 -   1  19  13  17  18   6
  9 -  12   5   9  15  14   7
  4 -  21  13   2  20  24   4
  0 -   0  23  13   6  10  20
  0   0  -1  -1 87169250
cs5_.bmp   1   1
 19 -  19  11  17   1   2  22
 23 -  10  23   1   3   9  15
  6 -   6   0   8  10   4   3
 14 -  15  14   2  16   1  12
  7 -  10  13  18   7  22   2
  0   0  -1  -1 87169250
cs7_.bmp   1   1
  5 -   5   2   1   6  19  17
 15 -  24  13   0  16  11  15
  3 -  20  18   1   3  16  13
 22 -  17   2  10   4  22  18
 12 -  14   7   6  23   9  12
  0   0  -1  -1 87169250
cs4_.bmp   1   1
 20 -   7   1   3  11   4  20
  0 -  11   0   7   2  24  22
 16 -  17  23   6  13  16   2
 18 -  24   8  18   5   1  23
 10 -   6  10  22  17   2  11
  0   0  -1  -1 87169250
cs3_.bmp   1   1
  1 -  14  12  19   1   0   5
 21 -   9  17   8  21   3   7
 24 -  11  10  24  14  15  20
 13 -  18   4   5  19   7  13
  2 -  17  16   5   2   9   4
  0   0  -1  -1 87169250
cs9_.bmp   1   0
 21 -  21  18   2   6   1   3
 16 -  24   9  23   7  15  16
 10 -  13   7  10   9  20   5
 11 -   5  12   7  17  11  20
 14 -  24   9  14   4  22  12
  0   0  -1  -1 87169250
cs1_.bmp   1   1
  8 -   5  23   7   8  15   1
 11 -  15  11  14   5  16  21
  4 -   5  18   4  14  20   0
 17 -  22  10   0  14   7  17
  9 -  20   6   9  10  21  19
  0   0  -1  -1 87169250
cs6_.bmp   1   0
 15 -   8  17  13  15   6  21
  1 -   1  13  11   6   3  14
 18 -   3  18  17  20  14   0
 12 -  21  23   4  17  12   9
 22 -  17  11  20  21  22   8
  0   0  -1  -1 87169250
cs0_.bmp   1   0
 13 -   1   0  18  12  13   8
  5 -   5   1  10   7  20  17
  3 -   9  15   3  17  21   7
 23 -  20  16  23   6   9  24
  2 -  24   8   2  14   0  20
  0   0  -1  -1 87169250
cs2_.bmp   1   0
  7 -  12  21   2  18   7   1
  6 -   9  12  10   6  18   4
 20 -  10  17  14  12  20  11
 24 -  14  17  24  22  12   8
 19 -  19  18  11  17   8  22
  0   0  -1  -1 87169250
  uwimor   0   0
  5 -  23   5  21   4  13  12
 20 -  14   0  20  10   8   9
 19 -  12  23   8  18   6  19
 17 -   7  17   8   6   4  14
 24 -   1  21   2  12  10  24
  0   0  -1  -1 87169250
 pimuide   0   0
 14 -  17  14   5  13   1  19
  8 -  13  11   4   8   9  21
 16 -   4  21  20  11   5  16
  6 -   0   6  19  24  22   2
 15 -   1  15   2  24  21  12
  0   0  -1  -1 87169250
  jaciyn   0   1
  7 -  20   2  12   7  15  16
 17 -   8  17   3  13  18   9
  6 -  24  13  20  11   6  10
 19 -   2  12  19   5   3   8
  4 -  22  15  21   3  20   4
  0   0  -1  -1 87169250
  botuyn   0   1
 20 -  20  21   5   7   2  13
 15 -  24  10   6  15   9  21
  1 -   9   1  11   2  17  19
  0 -  12   4   0   2  19  22
 14 -   9  14  16   7  24   5
  0   0  -1  -1 87169250
   yosud   0   0
 13 -  14  11   2  13   5  19
  1 -   1  16  11  23   7  24
 12 -  24  11  12  17  18   4
  0 -  20   5   9  16   0   7
 22 -   7  23   9   8  10  22
  0   0  -1  -1 87169250
   obacu   0   0
  3 -  14  17   6   9  11   3
  2 -  13   2  19   5  16   0
 21 -  10  13  21   5   6   0
  4 -  24  14  12   5   4  10
 18 -  11  18  23  12   5  16
  0   0  -1  -1 87169250
   tewok   0   1
 12 -  22  11  17  12   0  24
 23 -   7  10  11  17  19  23
  8 -   0  22   5  19   8   2
  3 -   9   3   1   6  15  14
 13 -  17  15  18  13   2  21
  0   0  -1  -1 87169250
  hiwawa   0   1
 10 -  11  10   4  13  17   8
  9 -  11  14   9  23  21  17
  2 -   0   3  12  11   6   2
 18 -   8   5  18   7  17   3
 22 -  21   3  22  17  12  16
  0   0  -1  -1 87169250
 furasti   0   0
 23 -  20  23  14   6  22   1
  7 -  18   7  15  19  24   1
 10 -  21   2  17  22  10   0
  9 -   3  16  22   8   2   9
 11 -   3  11  13  16  14   4
  0   0  -1  -1 87169250
 hilejin   0   1
  5 -   8  23  19   5   7   9
 11 -  14  11  22   9  15   4
 24 -  15  13   2  22  10  24
 21 -  19  17  20  22  21  23
 16 -   2  17   6  16  22  23
  0   0  -1  -1 87169250
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   8 cs8_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0   0   1  17 cs8_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0   0   2   9 cs8_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
