ECOPD1 [2012-03]
 95   0   0
 29   1   1   1 LABBACHELORGR
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   1
  8 -   2   0   4  13  18   8
 15 -  18  24  15  22  23  20
  1 -   0  23   1  11  12  18
  9 -   5   9  17  24  16  11
 21 -  13  18  16  21   7   0
  0   0  -1  -1 -766900593
cs6_.bmp   1   0
 19 -  19  20  22  23  12  21
  7 -  17  14   7   8   4  24
 13 -  13  16  20  24   3   5
  9 -   9  14   0  12  22  11
 10 -   3  23  10   5  16  21
  0   0  -1  -1 -766900593
cs8_.bmp   1   1
 11 -  20  23  10  14  11  24
 13 -  21  14   4  23  13  20
  5 -  14   3  24   6   5  21
 22 -  19  15  10  23  20  22
  7 -   3   7   6  17   0   9
  0   0  -1  -1 -766900593
cs1_.bmp   1   1
  3 -   0  18   3   1  10  21
 19 -  18   6  19  13  24  23
 17 -   0  24   7   8  17  16
  4 -   8   0   4   9  14   5
 12 -  21  12   7  10  18  14
  0   0  -1  -1 -766900593
cs2_.bmp   1   1
 14 -  12  10   1  23  20  14
 18 -  10  19  12   8  22  18
  0 -  20   5   8   9   1   0
 16 -  16  22  19  15  10   9
  2 -  23   2   3   7  11  17
  0   0  -1  -1 -766900593
cs9_.bmp   1   1
 23 -  22  21  19  23   2  15
 24 -  24  16   9  11   5  17
 20 -   8  20  18  12   3   0
 10 -  15  14   7  10   3  13
  6 -  22  18  13   6  17   2
  0   0  -1  -1 -766900593
cs3_.bmp   1   0
 23 -  17  11  19  23   5  10
  8 -   3   8  11  22   7  12
 20 -   6  19  20   1  10  24
  2 -  24  11   2  19   7   9
 15 -  24  15  16   5  22  11
  0   0  -1  -1 -766900593
cs5_.bmp   1   0
 16 -   6   2  16  12  17   4
 22 -   0  18  19  22  15   4
  1 -   5  10   7   1  12   4
 21 -  23  13   6  17  21   7
  3 -  13   3  12  23   4  17
  0   0  -1  -1 -766900593
cs4_.bmp   1   0
  6 -   7  13  10   6   8   9
 18 -   2  11  24  21   9  18
  4 -   1   4   5   9  11  20
  0 -  16   0   7  22  21  11
 12 -  23  12   9  24   1  13
  0   0  -1  -1 -766900593
cs0_.bmp   1   0
 14 -  13  14   7  15  12   6
