ECOPD1 [2012-03]
 46   0   0
 25   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   0
  9 -   9  19   7  20   3  18
  4 -   4  16   0   3  17  14
  8 -  12  20  17  21  16   8
 15 -  22  12  10  15   0  18
 24 -  20  21   1   2  22  24
  0   0  -1  -1 985951774
cs4_.bmp   1   1
 18 -  18  17  10   3   4   7
  1 -   5  11   3   1   8   7
  2 -   2  15  19  10  17  12
 16 -   9  23   7   8  16  15
 20 -  23  11   0   8  22  20
  0   0  -1  -1 985951774
cs2_.bmp   1   0
 19 -   1   8   5  19  21  12
 11 -  10   8   5   0   3  11
 17 -   0  14  17   7  22  24
 16 -  16   0  23  18   7  21
  2 -  18   3   2  10   6  14
  0   0  -1  -1 985951774
cs3_.bmp   1   1
 17 -   0  19  13  14   3  17
  5 -   3   8   1   5  18  14
 23 -  20   2   8  24  23  15
  7 -  16   1  15   7  12   9
 21 -   4  21  10  13   8  11
  0   0  -1  -1 985951774
cs0_.bmp   1   1
 22 -   7  11  19   5   4  22
  9 -   4  11  13   9  17   5
  6 -   4   6  11  24  16   8
 10 -  13  10   1   2  19  12
  0 -  20  13   0   3  11  21
  0   0  -1  -1 985951774
cs8_.bmp   1   1
 19 -  10  17  22  19   2   9
  4 -   4  18  22   9  11  24
 12 -   7  12   5   9   2   3
 13 -  18  10  24  13   7  16
 15 -  23   8   9  15  10  17
  0   0  -1  -1 985951774
cs7_.bmp   1   0
 14 -  15  10  12  17  14   2
  0 -  16  22   5  11  18   0
 20 -  17  16   8  13   9  20
  7 -   7   3  24  12  15   1
  6 -  16  21  24   4   6   3
  0   0  -1  -1 985951774
cs1_.bmp   1   1
 11 -  12  11   0   5  21   6
  8 -   1  21   6  13   2   8
 24 -   7   2  21  20   1  24
  3 -  17   1  13   3  20  15
 14 -   5  14  23   6  17   2
  0   0  -1  -1 985951774
cs9_.bmp   1   0
 12 -  17  15   4   6  12   9
 22 -   3   7  11  22   5  21
 10 -  14   2   3  10  17  19
 13 -   3   9  19   0  13   8
 23 -   4  21   9  14   7  23
  0   0  -1  -1 985951774
cs5_.bmp   1   0
  5 -  20   9   5   8  10  16
 21 -   7  22  13  21  23  15
  3 -  20   0   3  16   4  11
 18 -  11  13  24  12  18  14
  1 -  11   9   6   1  19  14
  0   0  -1  -1 985951774
  botuyn   0   1
  4 -  20  15   5   8   7   4
 21 -  22  21   7   9  10   6
 13 -   2  16  13  24   7  11
 14 -   7   2  14  12  19  23
  0 -  16  19   8  11   0   3
  0   0  -1  -1 985951774
  jaciyn   0   1
 10 -   9  10  18   4  12  22
  5 -   5   4   3  21  16  15
  8 -   1  15   8  22  19  20
  7 -  22  13  21  12   7   4
 23 -   1  16  13   4  23  22
  0   0  -1  -1 985951774
 pimuide   0   1
 20 -   0   6  18   9   7  20
 22 -  23  12   0  19  22  13
 11 -  24   6  18   9  21  11
  2 -  23  10   4   0   2  15
 17 -  17  14   0  13  16  24
  0   0  -1  -1 985951774
  uwimor   0   0
 20 -   2  15  18   4  17  20
 16 -   1  16  15  19   0   5
 22 -  17   8  10   0  22  13
 11 -   7   3  11  21   9  12
 24 -  21  18  15  19  10  24
  0   0  -1  -1 985951774
 hilejin   0   0
 17 -  17   3  12  15   5  16
 18 -  19  18  12   7  11  20
 13 -   8   1  19  21  13  11
  4 -   8  12  10   0  11   4
 14 -   9   6   8   3  15  14
  0   0  -1  -1 985951774
   yosud   0   0
  3 -  19   3  16  14  12  18
  7 -  14  11   8  16  24   7
 10 -   6  10  23   4  17   9
 15 -  13  21   9  15   4   2
  0 -   6   0  20   4  12   8
  0   0  -1  -1 985951774
  hiwawa   0   1
 24 -  21  10  15   8  24  16
 19 -  13  20   6  17  19  21
 12 -  22   9  12  11  20   8
  1 -  14  16   1   9  11   4
  3 -   0  22  23  10   3  13
  0   0  -1  -1 985951774
   tewok   0   1
  6 -  21   4   3  23   6   1
  9 -  14   3   7  13   2   9
 15 -   0   4  19  15  11   7
 16 -  16  10   1  14   7  12
 18 -  22   1   4  12  20  18
  0   0  -1  -1 985951774
   obacu   0   0
 12 -  14   4  18  11  12   0
  2 -  22  21  15   2   9   7
  1 -   4  13  23   1   9  21
 19 -  19   7   4  22  24  11
  8 -  21   8  24  22   9  18
  0   0  -1  -1 985951774
 furasti   0   0
  6 -  15   8   0   6  13   3
 23 -  13   7  18   2  23  15
  5 -  24   3   0  11  20   5
  9 -  12   9  19  22  18  14
 21 -  22  21  12  19   7  15
  0   0  -1  -1 985951774
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   9 cs6_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  0   0   1   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   2   8 cs6_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0   0   3  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   4  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1   1   0  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  1   1   1   1 cs4_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   2   2 cs4_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   3  16 cs4_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   4  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  2   0   0  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2   0   1  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   2  17 cs2_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2   0   3  16 cs2_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2   0   4   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   1   0  17 cs3_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   1   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   1   2  23 cs3_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  3   1   3   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   4  21 cs3_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   0  22 cs0_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  4   1   1   9 cs0_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  4   1   2   6 cs0_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  4   1   3  10 cs0_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   4   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  5   1   0  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   1   1   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  5   1   2  12 cs8_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   3  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  5   1   4  15 cs8_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   0   0  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6   0   1   0 cs7_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   2  20 cs7_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   3   7 cs7_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6   0   4   6 cs7_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   1   0  11 cs1_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   1   8 cs1_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  7   1   2  24 cs1_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  7   1   3   3 cs1_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  7   1   4  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  8   0   0  12 cs9_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8   0   1  22 cs9_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8   0   2  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   3  13 cs9_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8   0   4  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9   0   0   5 cs5_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9   0   1  21 cs5_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   0   2   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9   0   3  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   0   4   1 cs5_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10   1   0   4 botuyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 10   1   1  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 10   1   2  13 botuyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 10   1   3  14 botuyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   1   4   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   1   0  10 jaciyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 11   1   1   5 jaciyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 11   1   2   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   3   7 jaciyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 11   1   4  23 jaciyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
