ECOPD1 [2012-03]
 55   0   1
 24   2   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   0
  0 -  21   0  16  20   9  13
  8 -   2   8  16  23   7  13
 14 -   3   4  20  14  11  13
  1 -  15   1   2   6  17   4
 22 -   5   2  19   6  22  13
  0   0  -1  -1 -398665261
cs5_.bmp   1   0
  7 -  20   1   0  13  19   7
 10 -  22  20   2  18  10  21
  4 -   4  16  12  13  20  24
 23 -   2  16  17   8  18  23
 11 -   9   3  14   5  12  11
  0   0  -1  -1 -398665261
cs9_.bmp   1   0
 21 -  20  12   5   9   1  21
  3 -   8   0   3  11   6  12
 17 -  14  17   2   8   6  12
 16 -  16  11  10  19   1  14
 24 -  19   5  24   6  15  11
  0   0  -1  -1 -398665261
cs6_.bmp   1   1
 22 -  19  22   3  14   5   9
 13 -  13  15   7   5   0   8
 16 -   3  16   4  19  23  18
 17 -   9  23  20  19  17   0
 21 -   1  15  21   5  19   6
  0   0  -1  -1 -398665261
cs4_.bmp   1   0
 15 -  21  15  17   0   7  18
 20 -  19  20  18  13   1  10
 12 -  24   7  21   0  22  12
  2 -  14  17   4  13   6   2
  5 -  23  24  18   7   5   4
  0   0  -1  -1 -398665261
cs8_.bmp   1   0
 19 -   0  21   8  19   2  11
  9 -   8  16  11   2   0   9
 13 -  15   1  20   5  23  13
  6 -  22   0   7   6   2  15
 18 -  18  11   4  14  15   3
  0   0  -1  -1 -398665261
cs1_.bmp   1   1
  8 -   7  11   3   4   8  17
 15 -  11  20  16   3   7  15
 12 -  20  12   3   9  16   2
 23 -  23  24  17  10   2   4
 18 -  21   9  14  24  18   3
  0   0  -1  -1 -398665261
cs3_.bmp   1   1
  4 -  15   8  11  24  13   4
  3 -  11  13   3  16  21  10
 19 -   2  15   1  16  19   0
 20 -   2   1   8  20  15  16
  5 -  13   1  15   7  14   5
  0   0  -1  -1 -398665261
cs0_.bmp   1   1
 14 -  21  18   6  14   9  10
  1 -  16   4   0   3  18   1
 11 -  18   0  11  22   8  17
 24 -   0   5  24  10  17  20
  7 -  18   0  23  19   4   7
  0   0  -1  -1 -398665261
cs2_.bmp   1   1
  9 -   9   3   7  14  13   8
  0 -  22  15  23  17  20   0
 10 -  24  19   7  14  10   4
  2 -   2  24  13   8  23  11
  6 -  20  15   4  12   8   6
  0   0  -1  -1 -398665261
   tewok   0   0
 14 -  11  19  22  12  14  23
 20 -  13   1  20  10   0  19
  8 -  11  23   8   7  19  22
 21 -  12   4  15  13  21  23
  2 -   3   2  19  22  16   7
  0   0  -1  -1 -398665261
  uwimor   0   0
  7 -   3  20   2  18   7  21
 23 -   4  11  12  18  24  23
 13 -  22  19  13  14  11  12
 10 -  17  19  22  20  10  24
 16 -   5  12  16   3   0  21
  0   0  -1  -1 -398665261
   obacu   0   1
 20 -  24   2  12  20  21  17
  4 -  17  15   4  19   9  22
 18 -   3   6  14  15  10  18
  0 -  10   0  13   8  11  22
 16 -  19   8  14  11   1  16
  0   0  -1  -1 -398665261
  hiwawa   0   1
  9 -   2  21   4  12  10   9
  1 -  24  18   1  20   4  13
 23 -   8  16  20  23  15  18
  6 -   6  18   5  12   2  21
  3 -  11  24  14   3  21  13
  0   0  -1  -1 -398665261
 hilejin   0   0
 22 -  22  20   0  18   5   8
  6 -  20   1  17   2   6  10
 19 -  18  19  14   2  20   3
 11 -   5  21   2  11  13  18
 24 -  12   0  24   2   1   9
  0   0  -1  -1 -398665261
   yosud   0   1
 21 -  10  21   4  16   9   8
 14 -   8  16   1  14  18  23
 22 -   4  22  10   2  11   7
  5 -   4  11   8  12   5   3
 17 -   9  17   7  20  19  11
  0   0  -1  -1 -398665261
 pimuide   0   0
 15 -   7   6  15  22  20  23
 18 -  12  18  22  11   5  16
  3 -   3  13   6  11  12   8
 17 -   8  17  22   1  16  10
  9 -  12  24   9  19  11  10
  0   0  -1  -1 -398665261
 furasti   0   1
 12 -   8  19  12   0   3  13
 15 -   5  24  19  15   1  18
  7 -  20   7  22   0   1  13
 10 -  13  16   6  10  21  18
 11 -  24   5  18   6   4  11
  0   0  -1  -1 -398665261
  botuyn   0   0
  5 -  22   7  11  15   5   8
  4 -  23  24   9   4  13  14
  0 -  18   9  14   0  16  13
 12 -  21  12   8  23  10  20
  1 -  17  15   1  23   7   9
  0   0  -1  -1 -398665261
  jaciyn   0   1
  2 -   3  12  14   4  20   2
 13 -  13  16   3   6  14   7
 24 -  22   3   1  21  20  24
 19 -  23  19  12  21  16  20
  8 -  12  15  14  18   8  22
  0   0  -1  -1 -398665261
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   0 cs7_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0   0   1   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0   0   2  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   3   1 cs7_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  0   0   4  22 cs7_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   0   0   7 cs5_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   1  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   0   2   4 cs5_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   0   3  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
