ECOPD1 [2012-03]
 82   1   0
 34   1   1   1 PSYCGHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   1
  7 -   7  13  16  11   5  12
 20 -  24  14  20  17  22   5
  8 -  22  14   8  15   2   0
 10 -   4  17  12  11  13  10
  1 -  18   0  14   3  16   1
  0   0  -1  -1 -162878196
cs4_.bmp   1   0
 11 -  18   2   3  14  13  11
 24 -   8  12  16  13  24  15
 20 -   1  17  10  20  18  13
  6 -   1   4  22  17  14   6
  7 -  22   4   1  17   5   7
  0   0  -1  -1 -162878196
cs5_.bmp   1   0
  1 -   6  21   4  16   1  14
  3 -   3   7  11  13  22   4
  9 -  15  21  18   9   8   4
 10 -   6  18   2  16  19  10
 23 -  12  23  21  20  24   8
  0   0  -1  -1 -162878196
cs3_.bmp   1   1
 16 -   7  20   6  16  21  10
 19 -  12  11  24  21   3  19
  4 -   4   7  21  23   1  24
 15 -  15  21  23   2   6  18
  0 -   9  17   0   5  13  21
  0   0  -1  -1 -162878196
cs7_.bmp   1   0
 13 -  18  11   7  12  17  13
  8 -   8  15  24   7  22  16
  2 -  10  12  18  16   2   3
 19 -   0  24  21  20  19   7
  5 -   5   9  21   1  12   4
  0   0  -1  -1 -162878196
cs0_.bmp   1   0
 16 -  21  10  15   7   1  16
  0 -  13   8   9   0   2  15
 22 -   1  10   8  20  22  19
 12 -   5   3  21  14   1  12
 17 -  15  19  14  17  21  11
  0   0  -1  -1 -162878196
cs2_.bmp   1   0
 15 -  10  15  19   9  13  23
 14 -  16   6   0  14  17   3
 18 -   9  12  18  13  19  20
 21 -   6  17  10  13  21   9
  4 -   2  23  20   7  19   4
  0   0  -1  -1 -162878196
cs9_.bmp   1   1
 12 -   0  18  12  11  24   6
 14 -  18   5   4  14  11  19
 17 -   5  11  22  17   9   1
  3 -  18   3   1  21   9  15
 23 -   2  24   7  22  23  21
  0   0  -1  -1 -162878196
cs1_.bmp   1   1
 11 -  18  12   0  19  11  20
  2 -   6  14  23   2  19   4
 22 -  22  10   6  21   4  17
  5 -   5   3  17  23   8   0
 24 -   4  21  17  12   1  24
  0   0  -1  -1 -162878196
cs8_.bmp   1   1
 21 -  11  22   4  10  14  21
 13 -  13   2   1  16  12  17
  6 -  20   7   2  12   6  11
 18 -  12  24  14  11  17  18
  9 -   9   7   3  15   4   5
  0   0  -1  -1 -162878196
  botuyn   0   1
 14 -  19  12  18  20  14  13
 15 -  15  23  10  13  21  19
  4 -  23  21   2   4  13  22
 24 -  24   8  10  11  19   0
  3 -   2   8   3  11  19  13
  0   0  -1  -1 -162878196
 furasti   0   0
  9 -   9  19  17   5  11   0
  8 -  14   1   2   8   3  12
  4 -  20  17   0   2   7   4
 13 -   6   1  13  12  16  18
 23 -  19  12   6  23   7   0
  0   0  -1  -1 -162878196
 hilejin   0   1
 16 -  19  21  23  20   4  16
 13 -   7  18   3  14  13  12
  5 -   1  20  15  17   9   5
  0 -   9   6  18   0   8   1
 22 -  22  19  20   9  18   7
  0   0  -1  -1 -162878196
   yosud   0   1
 17 -  17   7  20  12   8  24
 10 -  18   5  10   4  24  12
 11 -   9   1  11  12   0   6
  2 -   3   9  22   4   2  18
 19 -  16   7   5  19   9  15
  0   0  -1  -1 -162878196
  jaciyn   0   0
 16 -  19  16   0   9  13   4
 22 -  20  12  13   3  15  22
  2 -  15   1  24   2  18   5
  7 -   5  15  12   9   0   7
 10 -   3   6  21  20  10  23
  0   0  -1  -1 -162878196
 pimuide   0   0
  3 -   9  22   8   3  14  18
  1 -  18   5  17   9   4   1
 15 -  18   2  16  23  15   0
  6 -  19   8   4   0  13   6
 11 -  13  11  14   8  17  10
  0   0  -1  -1 -162878196
   obacu   0   0
 24 -  10   5  24  22  14  21
 12 -  12  16  15   6  19   2
  0 -   5   9   4   2   0   8
 17 -  17   4   1  18  16  23
 20 -  21  23  11   1  18  20
  0   0  -1  -1 -162878196
  uwimor   0   1
  1 -   1   5  13   0  24   2
  7 -   8   7  20  11  23  10
  6 -  12  20  21   5   6   4
  9 -  14   9   3  22   8  16
 18 -  17  18  10   5  11  20
  0   0  -1  -1 -162878196
  hiwawa   0   0
 18 -   2   8  18  23  10   0
 14 -   7   8   0  24  10  14
 19 -  11  15  12   2  19  24
 21 -   7  20   2  11  13  21
  5 -   4  24  12   3   6   5
  0   0  -1  -1 -162878196
   tewok   0   1
 20 -   3  20   2  24   9  10
 21 -  21   6   7  15   0  19
  8 -  14  24  16   8   6   3
 12 -   3  17   0  12  10  18
 23 -   4  23   7  22   6  14
  0   0  -1  -1 -162878196
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   7 cs6_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  0   1   1  20 cs6_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  0   1   2   8 cs6_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  0   1   3  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  0   1   4   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   0   0  11 cs4_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   1  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1   0   2  20 cs4_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   3   6 cs4_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1   0   4   7 cs4_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2   0   0   1 cs5_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   1   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   0   2   9 cs5_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2   0   3  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2   0   4  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   1   0  16 cs3_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  3   1   1  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  3   1   2   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   3  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
