ECOPD1 [2012-03]
 73   2   0
 23   1   2   1 SOWI
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   1
  3 -  11   8  24   3  18  19
 12 -  22  16  12   4  23   2
 15 -  11  15  16  22  24   2
 21 -   0  11  16  20  21   9
 14 -  20  18   1  14  13   9
  0   0  -1  -1 2063305291
cs8_.bmp   1   1
 24 -  11  16  20  17  24   3
 23 -   4  23  21  20  18   9
  6 -  17   8  22   6  14  15
  1 -   5  22   8   1   3  18
  2 -  21  17  20   4  15   2
  0   0  -1  -1 2063305291
cs5_.bmp   1   0
  3 -   1   3  14  21  17  23
 12 -  12  20  17  24  16  21
  4 -   2  14  15   0   4  16
 18 -  18  10  13   8  11  14
 22 -  17  23  10  22  24  15
  0   0  -1  -1 2063305291
cs3_.bmp   1   1
  5 -   5   8   2  14  21  15
 11 -  23  11   2  24  15   1
 10 -   4  10  12  18   8  23
  0 -  19  23  16   0   2   4
 17 -   9   3  17  15  13  14
  0   0  -1  -1 2063305291
cs9_.bmp   1   1
 13 -  23   6   3  19  12  13
 16 -  17  24   9  15  16  21
 22 -  11  24  22  20   4  23
  8 -  23   8  10  12  24   3
  7 -   1   0  10   7   5  15
  0   0  -1  -1 2063305291
cs7_.bmp   1   0
  2 -   6   3   2  23  11  20
 14 -  10   3  24  20  15  14
 13 -   4  19  22  13  18  12
 17 -  24   9  15  11  21  17
  8 -   0   8  19  12  20   7
  0   0  -1  -1 2063305291
cs0_.bmp   1   0
 20 -  23  12  18   8   5  20
  0 -  18  13   0  19  21   2
  7 -  15  13  23   7   6  22
  9 -  19  11   6   1   9  15
 16 -  11   1  21  17  16  10
  0   0  -1  -1 2063305291
cs4_.bmp   1   0
 19 -   5  24   8  19  20   3
 21 -  17  15  14   4  24  21
 10 -   4  15   5  14  10   2
 23 -  15  23  13   2  16  20
  1 -   1  12   0   7  11   9
  0   0  -1  -1 2063305291
cs1_.bmp   1   0
  6 -  23   6  12  17  13   2
 15 -   3  20   1   4  15   2
 11 -  17  21   9  11   0  13
  5 -   1  16  19   5  12  22
 24 -  22  21  23  17  24  14
  0   0  -1  -1 2063305291
cs6_.bmp   1   1
  9 -  17   2   5   9  10  22
 20 -  20  13  12   0   5  10
 18 -   5  15   0  18   2  23
  4 -  12   4  14  23   0  24
 19 -   0  16  23   1   2  19
  0   0  -1  -1 2063305291
  botuyn   0   0
 24 -  24   4   9  13   3   1
 23 -  11  13   9  17   2  23
  7 -  13   7  22  19  18  11
  5 -   4  22  20  11   5  17
  8 -  12   8   3  17   9  19
  0   0  -1  -1 2063305291
   obacu   0   0
 20 -  20   1   4  14   8  19
  9 -   0  13   9  12  23  16
  3 -  17   3   6  24   8  21
 10 -  10   5  12   7  21  23
 22 -  24  19  17   5   6  22
  0   0  -1  -1 2063305291
  uwimor   0   1
 12 -  14  19   8  15  23  12
 21 -   2  21   5   9   4  22
 13 -  19  10  13   3   0  14
  1 -  22   1  23   8  18  19
  6 -   6   7  22   4  24  10
  0   0  -1  -1 2063305291
  hiwawa   0   0
  2 -  21  13   8   2   1  18
 16 -  14   9  15   5  16   6
 19 -   1   7  18  21  19  14
  4 -  24  18   4   3  21  14
  0 -  17   0  14   5   6  21
  0   0  -1  -1 2063305291
 furasti   0   1
  7 -  22  10   7   9   6   2
  3 -   3   6   0   1  24  21
 15 -  17  12  15  10  23  24
 16 -   0   6  10  13  22  16
 20 -   0   2  23   8  20  24
  0   0  -1  -1 2063305291
 pimuide   0   0
 21 -  22  21  24  23  16  15
 18 -   3  18  22  23  19  15
  6 -   6  24   4  13  15   9
 12 -  15  11  12  10  23   2
 17 -   3  16   5  20   1  17
  0   0  -1  -1 2063305291
   yosud   0   1
 10 -   6  18   9  16   2  10
  0 -  11   0  18  20  15   3
 22 -  15  13  22  12  18  11
 19 -   6  19  12  18   7  11
  4 -  24   9  11  21  20   4
  0   0  -1  -1 2063305291
 hilejin   0   1
 18 -  18  13   6  14   5  21
 11 -  21  11  20   5  14   3
 23 -   5  23  20  14   2  10
 17 -   0  17  10  22  14   9
 24 -  14   5  12   6   8  24
  0   0  -1  -1 2063305291
  jaciyn   0   0
 11 -  11   6  10  16   5  24
 15 -   2   9  15  21   7   3
  1 -   9  16  10   1  17   4
 14 -  14   8   4  18  16  23
 13 -  13   8   9   4  18  19
  0   0  -1  -1 2063305291
   tewok   0   1
  2 -   4   2   1  10  17  15
  8 -  22   6  17  12   8  11
  5 -   5  24  22  15  12  20
  9 -  21  15  18   4   9  11
 14 -   4  14  17  20  21  15
  0   0  -1  -1 2063305291
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   3 cs2_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   1  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  0   1   2  15 cs2_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  0   1   3  21 cs2_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  0   1   4  14 cs2_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  1   1   0  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   1  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   2   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   3   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   4   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   0   0   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   0   1  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   2   4 cs5_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   3  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   4  22 cs5_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3   1   0   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   1   1  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  3   1   2  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  3   1   3   0 cs3_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  3   1   4  17 cs3_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  4   1   0  13 cs9_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   1   1  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   2  22 cs9_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  4   1   3   8 cs9_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  4   1   4   7 cs9_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  5   0   0   2 cs7_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5   0   1  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   2  13 cs7_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5   0   3  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5   0   4   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   0  20 cs0_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   1   0 cs0_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   2   7 cs0_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6   0   3   9 cs0_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6   0   4  16 cs0_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7   0   0  19 cs4_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   0   1  21 cs4_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
