ECOPD1 [2012-03]
 59   1   1
 26   1   1   1 SELBSTSTNDIG
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   1
  5 -  23   0   7   2  21   5
 13 -  13  20   9   8  22   3
 18 -  14  20  18  24  16   9
 19 -  21  19   7  12  20   1
  4 -  15   7  17  12   4   9
  0   0  -1  -1 1566743257
cs6_.bmp   1   0
 22 -  22  18  12   9  10   5
  2 -  20   3  21   4   2   5
 15 -  15  12   1  13   4  20
 17 -   5  17   7  16  12   4
 23 -  14   4   1  23  20  18
  0   0  -1  -1 1566743257
cs8_.bmp   1   1
  1 -   1  16  23  15  14  19
  3 -  10   3  12   4   9  18
 22 -  13   2   8   9   4  22
 21 -   8  14  21  17  20   7
  0 -  19   8   0  18  15  14
  0   0  -1  -1 1566743257
cs7_.bmp   1   1
  9 -  20   9   4  19  21  14
 10 -  12   2  23  18  10   1
  8 -  23  11  17   8  24  20
 15 -  14  12  15  18  16   5
  7 -  20   1  13   7   2  24
  0   0  -1  -1 1566743257
cs9_.bmp   1   1
 23 -  23   3  19  13  11   1
 24 -  10   9  20   0  24  14
  6 -   5   7   0   6   4  13
 12 -   5  12   1  20  13   0
 16 -   2  11   7  19  16  10
  0   0  -1  -1 1566743257
cs0_.bmp   1   1
 11 -  19   5  15  24   8  11
 17 -  13   3   7  15  17   9
 20 -  23  20  10   4  21  13
 14 -  14  15  19   4   9  21
  2 -   5  15   2   7  16   4
  0   0  -1  -1 1566743257
cs4_.bmp   1   0
 13 -  13  11  16   2   4  12
 14 -  14   3  18   5   1  22
  7 -  11  16   6  20   7   3
 24 -   1  24  18  16   2  17
 21 -  12  21  10   6  18   0
  0   0  -1  -1 1566743257
cs2_.bmp   1   0
  9 -  12  21  14  19   9  18
  6 -   0   6  19   1  24   2
 16 -  16  22  12   2  11  15
 10 -  21  17   3   1  10  23
  4 -   0   8  20  22   2   4
  0   0  -1  -1 1566743257
cs1_.bmp   1   0
 20 -  23   5  20  21  19  13
  1 -   9   6   5   2  24   1
 11 -  15  22  19   6  11  14
  8 -   8  15  21   2  24  13
 12 -  10   0   9  12   4   3
  0   0  -1  -1 1566743257
cs5_.bmp   1   0
  5 -   7   1   2  20  24   5
 18 -  18   8  16  23   4  13
  3 -  22  10   7  17  14   3
 19 -  17  10  21  19  24   4
  0 -   6   0   8  23   4   1
  0   0  -1  -1 1566743257
 hilejin   0   1
 24 -  20  24  22  23   8  17
 18 -  23   1  18  22   7  14
  9 -  23   9  13   7   5  14
 11 -  16  23  22  11  15  21
  4 -   4  12  13  16  14   2
  0   0  -1  -1 1566743257
  uwimor   0   0
 18 -  20   5   3  21  18  17
 24 -  23   6   7  24  16  11
 15 -  14   0  17   1   4  15
 10 -   1   3  17   6  10   0
 12 -   9   3   6  17   7  12
  0   0  -1  -1 1566743257
  botuyn   0   1
 20 -   2   9  15  19  20   8
 23 -  23  10  14  15   6   1
 12 -   9   7  12  14   3  13
  0 -  15   0  22  14   9   3
  5 -  18   4  16   5  17  15
  0   0  -1  -1 1566743257
  hiwawa   0   0
 19 -  18  19   9   1   4  13
 16 -   9   3  12   2   4  16
 23 -  20  23  13   1   7  15
 11 -  11   2   3  18  12  20
 22 -   8   3   1  15  20  22
  0   0  -1  -1 1566743257
   obacu   0   0
  4 -   3   2   4   6  21   7
  5 -   2   6  20  21   5   8
 14 -   3  18   2   7  14  24
  1 -  22  10  19  23  11   1
  9 -   9  13   8   7  16  22
  0   0  -1  -1 1566743257
  jaciyn   0   1
  8 -  16   1  11  14  18   8
  3 -   2  23  16   4  17   3
  6 -  23   1   9  10   6   2
 15 -  24  16  11   1   2  15
 22 -  10  22   0  21   5  18
  0   0  -1  -1 1566743257
 furasti   0   1
 16 -  11   6  16  22  20   3
 13 -   9  12  17  11  13   6
  2 -  12   5   2  24  18   6
 19 -  23  19  22  24  11  21
  7 -   7  24   8  23   6  22
  0   0  -1  -1 1566743257
   tewok   0   1
 21 -  11  15   0  21   7   9
 17 -  17   9  24   5  19  22
 14 -  19  14  13   9  20  11
 10 -  19   9   2  12  10  11
  1 -  19   4  12  13   9   1
  0   0  -1  -1 1566743257
   yosud   0   0
  2 -  10   5   4  21  14   2
  6 -   1  22   6   4  19  24
  8 -   8  13  19  12  14  16
  0 -   1  21  20  14  10   0
 17 -   3  22   1   5  17  11
  0   0  -1  -1 1566743257
 pimuide   0   0
  7 -  19  23  12   7   8   0
  3 -   3   6   8  10   9  17
 13 -  14   9   1  13   8   2
 20 -  23  15   6   9  20  17
 21 -   5   8  17  21  16   6
  0   0  -1  -1 1566743257
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  0   1   1  13 cs3_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  0   1   2  18 cs3_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  0   1   3  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  0   1   4   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  1   0   0  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   0   1   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1   0   2  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  1   0   3  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   0   4  23 cs6_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2   1   0   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  2   1   1   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  2   1   2  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  2   1   3  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   1   4   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  3   1   0   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   1  10 cs7_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  3   1   2   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  3   1   3  15 cs7_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  3   1   4   7 cs7_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  4   1   0  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  4   1   1  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  4   1   2   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  4   1   3  12 cs9_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  4   1   4  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  5   1   0  11 cs0_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  5   1   1  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  5   1   2  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   3  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   1   4   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  6   0   0  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6   0   1  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6   0   2   7 cs4_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6   0   3  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6   0   4  21 cs4_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7   0   0   9 cs2_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7   0   1   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   0   2  16 cs2_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7   0   3  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7   0   4   4 cs2_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8   0   0  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8   0   1   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8   0   2  11 cs1_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8   0   3   8 cs1_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8   0   4  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9   0   0   5 cs5_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9   0   1  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   0   2   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9   0   3  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9   0   4   0 cs5_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10   1   0  24 hilejin l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 10   1   1  18 hilejin l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 10   1   2   9 hilejin l:\stim\ecopd1\bild/pos (10)s (Large).bmp
