ECOPD1 [2012-03]
 85   1   0
 20   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   1
 16 -  10  23   2   7  16   3
  0 -   5   2   8   3   0  19
 11 -  13  17  15  20  11   2
 12 -  20  18  23   9  15  12
 24 -  14  22   6  24   3   5
  0   0  -1  -1 605184432
cs2_.bmp   1   1
 22 -  10  24   9   0  17  22
  1 -   5  16  12  10   1  19
 21 -  24   2  21  12   3  15
 20 -   2  19  23  20   0  24
  7 -   7   8   5   0  24  17
  0   0  -1  -1 605184432
cs8_.bmp   1   1
  3 -  11  16   3  13  12   0
  8 -   8  23   7  15  11  24
  5 -   5  15  16  23   6   4
 19 -  23  12   9  20  19  24
 18 -   0  18  21  23  11  14
  0   0  -1  -1 605184432
cs6_.bmp   1   0
 23 -   4  23  14  17  21  12
  5 -  15   8   6  17   4   5
  3 -  13  16   4   6   7   3
 10 -  21  10   6  22  20   7
 11 -  11  24  22   2  14   4
  0   0  -1  -1 605184432
cs5_.bmp   1   0
  2 -  23  15   2   6  18  20
 17 -  12  11  21  17  20  15
  9 -   5   9  20  10  23  18
 13 -  18  11  19  12  13   5
  4 -  15   0   4   6  24   8
  0   0  -1  -1 605184432
cs3_.bmp   1   1
 10 -  10  20  12   0  22   9
 15 -  22   9  15   4   0   6
 14 -  14  13  22  11   1   9
  2 -  16  13  24   7   0   2
 17 -  11  17  18  19  16  13
  0   0  -1  -1 605184432
cs9_.bmp   1   0
  0 -  24  10  19   5  15   0
  7 -   5   7   4  21  22  17
 16 -  24   3  20  21  13  16
  6 -   9   2  13  17   5   6
 14 -  14  15  21  17   2  24
  0   0  -1  -1 605184432
cs7_.bmp   1   1
 13 -  12  10  24   0  22  13
  6 -   6   8  18   3  24  14
 23 -   0  16  20  23  15   8
  4 -   3   8  11   4  21  12
  9 -  22  20   0  17   5   9
  0   0  -1  -1 605184432
