ECOPD1 [2012-03]
 94   0   0
 21   1   1   1 BAPPSYCHOLOGI
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs0_.bmp   1   1
 19 -  10  23  24   1   9  19
  2 -  18   5  10  14  23   2
 17 -  17   8  22  11   0  15
  3 -  12  21   7  16   3  11
 13 -   6  13   1  11   7  22
  0   0  -1  -1 -108276190
cs2_.bmp   1   1
 14 -  17  14   6  18  22   7
 24 -  24   2  23  19   1   8
  9 -   1  10  18   9   0  17
 12 -  16   7  10  13  12   6
  5 -   4  11   6  10   5   3
  0   0  -1  -1 -108276190
cs8_.bmp   1   1
 22 -  22   0  13  18   9   7
  1 -  16   1  21  15  13  24
  4 -  19  14  13  12   4  24
 23 -   7  23   2  14  15   0
  6 -   6  19  12  24   0   7
  0   0  -1  -1 -108276190
cs3_.bmp   1   1
 10 -  15  10  19   8  22  24
  7 -  23   8   7  20  11   2
 16 -   3  15  16  12  11   9
 21 -   2   6  21  17   3   5
  0 -   9  23  12   6  15   0
  0   0  -1  -1 -108276190
cs7_.bmp   1   0
 22 -  16  20  19   2  22   4
  7 -  20  23  15   2   7   8
  3 -   1  12   4  10   3  23
  6 -   5  21  11  23   2   6
 14 -  19  17   0   2  14   8
  0   0  -1  -1 -108276190
cs5_.bmp   1   0
 13 -   7  17  16  19   8  13
 21 -  24  21  17  14  12   0
 20 -   2   8  20  14  11  12
  4 -  23   8   5   4  24  15
 18 -   9  16  12  17  18   5
  0   0  -1  -1 -108276190
cs1_.bmp   1   0
 19 -   1  19  16   3   8  20
 12 -  12   6  20  18  23  15
 17 -   9  20   4  17  15  21
  0 -   0  15   4  22   3   5
 24 -  21  13   6  10  24   3
  0   0  -1  -1 -108276190
cs4_.bmp   1   0
 16 -  12   3  18  16  22  17
  8 -   2   8   3   5   9  20
 15 -  15   3  19  12  13  17
 11 -  13  11   4  24   9  22
  1 -   4   1  10  20   3  24
  0   0  -1  -1 -108276190
cs9_.bmp   1   0
  2 -   6  16   2  18  20   7
 23 -  15  23  18   1  16   8
 10 -  15  13  10   6  11  20
  5 -  19   5  14   0   7  18
  9 -  24  12  22   9   0   7
  0   0  -1  -1 -108276190
cs6_.bmp   1   1
  8 -   0   5   3   8  22  24
 18 -  21  18   9  12  14   1
 15 -  15  13   1   4  14   2
 11 -  23   6   5   3  16  11
 20 -  21  20   4   1  16  17
  0   0  -1  -1 -108276190
 hilejin   0   1
  4 -  16  12  11  15   7   4
  6 -   5  21   2  16   6  23
 19 -   9   2  19  10   5  11
 22 -  17  24   1   0   3  22
 18 -   5  20  18   0  10   7
  0   0  -1  -1 -108276190
  hiwawa   0   0
 14 -   6  22  18  21   3  14
 12 -  20  10  17  18  12   3
  5 -  19  17   3   5  23  13
  1 -   3   8  24  22   1  16
  9 -  24   8  22   0   9  19
  0   0  -1  -1 -108276190
 furasti   0   0
 21 -   1  21  16  12  18   2
 23 -   8   1   5  12  23  19
 24 -   2   6   9   7  16  24
 15 -  15  16  13   6  17  10
  0 -  16  20   0   7   9   3
  0   0  -1  -1 -108276190
  uwimor   0   0
 22 -  15   7  24   9  22   1
  3 -  21   2   5   9  14   3
 11 -  12  15   0   9  11  16
 17 -   8   7  15  21  16  17
 18 -   7  12  18  16  19  21
  0   0  -1  -1 -108276190
   yosud   0   1
 11 -  17  15  22  13  11   3
 12 -   4  15  12   6  19  10
  2 -   9  16   2  13   3  24
 14 -  19   9  24  17  14  15
 21 -   0  23  16  21   6  10
  0   0  -1  -1 -108276190
   obacu   0   1
 15 -  10  13   2   9  15   8
  3 -   3   9  20   1   4  18
 16 -  18  16   2  17   7  20
  0 -  13  22  20   9   0  11
  5 -   5  10  19   4   9  24
  0   0  -1  -1 -108276190
  botuyn   0   0
  7 -  17   7   9  21  22  19
 13 -   9  10   4  22  13  11
  6 -   0  23   6  15  11   5
  8 -  14  24   1  19  18   8
  2 -   5  17  23  15   2   0
  0   0  -1  -1 -108276190
  jaciyn   0   1
 23 -  22  21   8   6  23  16
 24 -  12   5  14  18   0  24
  1 -  10   3  14  15  18   1
 20 -  16   7   8  10   5  20
 13 -   8  17  15   7  18  13
  0   0  -1  -1 -108276190
 pimuide   0   0
 20 -  20   1   8  22  23   5
 16 -  13  17  22  16   6   8
  4 -  14   9  18   4  13  12
 19 -  23  19  13   8  12   9
 10 -   1  18   8  10  15  24
  0   0  -1  -1 -108276190
   tewok   0   1
 17 -   3  13  24  18  17  19
  8 -   0  14   3   8  16  18
  9 -  22   6   9  13  20  24
  7 -  21   7  14   1   0   5
 10 -   3  18  11   5  10   1
  0   0  -1  -1 -108276190
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  19 cs0_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  0   1   1   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  0   1   2  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  0   1   3   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   4  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  1   1   0  14 cs2_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  1   1   1  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   2   9 cs2_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   3  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  1   1   4   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   0  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  2   1   1   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  2   1   2   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   1   3  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  2   1   4   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
