ECOPD1 [2012-03]
 21   0   0
 22   1   2   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   0
  0 -   0  17  13  10  15  11
  1 -  14   8  10  17   3   1
 18 -  18  19  12  20   4  13
 22 -  24  19  22   9  17  15
  6 -  10   6  23  13   8   9
  0   0  -1  -1 639315040
cs3_.bmp   1   1
 22 -  20  17  22   8  23  12
  7 -   7  16   1   0  17   2
 19 -  19  12  13  11  15   0
 10 -   2  11  18  10   8  20
 24 -   3  24   6  23   9  15
  0   0  -1  -1 639315040
cs5_.bmp   1   0
  8 -   8  14  11   4   6  15
  7 -   3   5  17  10   2   7
 12 -   4   3   0  14  21  12
 19 -  10  15  14  24   0  19
 23 -  16   2  18  14  23  22
  0   0  -1  -1 639315040
cs2_.bmp   1   1
  1 -  24  15   1   4  23   3
 11 -  19  17  13  18  20  11
 12 -   6  13   0  12  10   7
 21 -  18   7   6  21  24  17
  9 -  16  17   6   9  13  10
  0   0  -1  -1 639315040
cs4_.bmp   1   1
  6 -  24  11  13   4   6   7
 20 -  20  12  11  24   4  23
 18 -  17   7  10   8  18   5
 14 -  17  22  23  14  15   4
 16 -  15   4  19   9  16   8
  0   0  -1  -1 639315040
cs7_.bmp   1   1
 17 -   5  16  24  21   0  17
 23 -   8  21   7  23  11   3
 15 -   7   9  12  22  18  15
 13 -  13   0  11   5  12  19
  4 -   1  20   4  14  22   8
  0   0  -1  -1 639315040
cs9_.bmp   1   1
  3 -  11   7  24  16  19   3
  0 -  13   7   1  23   0  14
  2 -   2  23   7  15  21  16
  8 -  16   6   1  20  12   8
  5 -  15   5  21  13  19  18
  0   0  -1  -1 639315040
cs8_.bmp   1   0
  4 -   5  13   6   4  20  10
 24 -  18  15  24  23  13  12
  9 -  14   0   8   9  18  17
 16 -   1  16  14   5  13  20
 21 -  21  13  22   5   2   3
  0   0  -1  -1 639315040
cs0_.bmp   1   0
 15 -  12  16   6  15  21   7
 11 -   3   1  19   9  11   4
 13 -  16   3  13   9   6  19
 20 -  20   0   5   9  12  21
 14 -   2  14  10  18   5   3
  0   0  -1  -1 639315040
cs1_.bmp   1   0
  5 -  11  23   7  24   8   5
  3 -   9  15   3   4  23  19
  2 -  12   1   2  19  24   8
 17 -  22  21  13   8  17  15
 10 -   1  13  21  11   6  10
  0   0  -1  -1 639315040
  jaciyn   0   0
  8 -  21  19   3  13   8  17
 14 -  18   0  14  23  12  24
 20 -  21  17  20   1  19  10
 11 -   7  22  10   3  23  11
  5 -  15   9   5   0   7   4
  0   0  -1  -1 639315040
   yosud   0   0
 15 -  14  20  15  12   3  24
 22 -  12  11  20  22   9   0
  7 -  19  12  17   7  18   2
  6 -   9   3   6   2   5  17
 23 -   0   8   9  14  23  19
  0   0  -1  -1 639315040
 hilejin   0   1
 13 -   2   0  10  11  13  23
 15 -   6   2  22  21  15  12
  7 -   5   7   3  23   4  16
 14 -  14  10  12  24   4  23
  1 -  22   0   1  24  21   9
  0   0  -1  -1 639315040
 pimuide   0   1
 19 -  14  20  15   3   4  19
  0 -  24  13  17   0  20  12
  8 -  13   1   8  17  20  16
  2 -  16  17   2  13   5   7
  6 -   5  16   6  18   7  11
  0   0  -1  -1 639315040
 furasti   0   0
 12 -  10   7  18   2  12   6
  4 -   7   4  14  18   0  23
  1 -  10  18   6   1  22   8
  3 -  10  13  16   3   2   8
 24 -   5   9   2  10  24  20
  0   0  -1  -1 639315040
  hiwawa   0   1
 20 -  20  22   0   6  15  21
  5 -   3  11   5   1   7  18
  4 -  22   4   9  18  16   7
 23 -   0   2  22  24  11  23
 10 -  16   7  10  21  24   3
  0   0  -1  -1 639315040
   obacu   0   0
  2 -  20   3  16  15  13   2
 17 -  17   7  14   5   0  16
 21 -  13  15   3  14   1  21
  9 -  22   6  15  24   8   9
 18 -  19   0   7  18   1   6
  0   0  -1  -1 639315040
   tewok   0   1
 22 -  22   2  11   8   3  13
 16 -   2  23   3  10  16   0
  9 -  18   4  20   5   3   9
 17 -  20  10  13  17  12   4
 24 -  24   0   8   4  12  23
  0   0  -1  -1 639315040
  uwimor   0   0
 10 -  10  20  21   1   2   9
 19 -   2  24  17  19  21  23
 13 -   8   7  20  13  22  17
  0 -   0   8   1  24   4  12
 16 -  17   7   4  16  14  23
  0   0  -1  -1 639315040
  botuyn   0   1
 18 -   0  18   9  24  10   2
 21 -   4   0  21  15  10  24
 11 -   4   1  11   2  22   0
  3 -  22   3  15   0   8  14
 12 -  13  14  12  15  10   9
  0   0  -1  -1 639315040
US-Bilder
