ECOPD1 [2012-03]
 92   1   1
 21   1   1   1 LABACHELORMA
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs4_.bmp   1   1
  2 -   2  15   7   0  23   4
 22 -   3   4  22  14   8  10
 13 -  11  16  20  17  10  13
 18 -  16  20  10  24  18  11
  5 -  15  10   5   9   8   0
  0   0  -1  -1 -354548280
cs8_.bmp   1   1
 10 -  19  10  16  24   7   3
 15 -   7  16  11  20  15  14
  6 -  22   9  17  18  14   6
 23 -  21   9  14  23  19   0
  8 -  24  13  16   2   8  22
  0   0  -1  -1 -354548280
cs3_.bmp   1   0
 18 -   7  18  17  22   9   1
 23 -   8  21   5  23  22   6
 12 -  13  12  20   1  15   8
 19 -  13  16  24   4  19   3
  2 -  17  16   9   2   6  21
  0   0  -1  -1 -354548280
cs6_.bmp   1   1
  9 -  14  18   0   8   7   9
 21 -  21   0   5  22  20  10
 12 -  15  12  17   3  23   5
 11 -   2  15   1  17  11  18
  4 -  18   8  20  14   4  16
  0   0  -1  -1 -354548280
cs5_.bmp   1   1
 19 -  23  10  19   1   4   6
 16 -  20  12   1   8  16  22
 17 -  18  17   3  13  12  10
 24 -   6  24   9  10   0  18
  7 -  18   4   1   7  20   9
  0   0  -1  -1 -354548280
cs9_.bmp   1   0
  4 -  15  13  14   4  11  19
  5 -   9  24   5  10  19  23
  8 -  22   8  11  19   9   2
 16 -   3  15  12  13  14  16
 20 -  22  17   9  12  14  20
  0   0  -1  -1 -354548280
cs7_.bmp   1   0
 17 -  17  20   4  10  19  13
 14 -   9   3  23  14  15  18
 21 -  20  16   1  13  21   4
 11 -  19   2  22   7   1  11
 24 -  24   7   1  20  16  13
  0   0  -1  -1 -354548280
cs0_.bmp   1   1
  1 -  22  10   4  12  23   1
 20 -  11  22  19   5  13  20
 14 -  13  14  10  17  16  22
  0 -  13   7  19   4   9   0
  3 -  13   3  16   8   2  11
  0   0  -1  -1 -354548280
cs2_.bmp   1   0
 15 -  21  15  24  22   7  14
 10 -   9  22  10  21  18   4
  0 -  21  16  14   0   4  12
  3 -  12  20  19  11  24   3
  6 -  19  13  23   5  16   6
  0   0  -1  -1 -354548280
cs1_.bmp   1   0
 22 -  11  22  17  16   8  18
  7 -   3   5   7  14  11   8
  9 -   9  16   2   8  15  18
 13 -   2  13   4  16  17  23
  1 -   8  11  21   1  19  18
  0   0  -1  -1 -354548280
  botuyn   0   1
 11 -   2   7  23  17  10  11
  0 -   7   9  24  14   6   0
 18 -  24  19  18   9   1  10
  3 -  10  12   6   3   9  15
  5 -  14   5   4  20  17   9
  0   0  -1  -1 -354548280
   yosud   0   1
 21 -  12   4  11  21   2  19
  8 -   8  13  15  11  16  10
 20 -   2   5  14  20   7  19
  9 -  13  12   3  15  18   9
  6 -  19  17  18   6   0  10
  0   0  -1  -1 -354548280
  hiwawa   0   0
 23 -  19  23   7   4   9  20
 12 -   4  15   5  10  12   3
 24 -  24   6   0   8  10  14
 16 -   4  14   9   5   7  16
 22 -   2   3  14   4   0  22
