ECOPD1 [2012-03]
103   2   0
 30   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   0
 14 -  15   8   0  14   3  18
 19 -  11  19  22   5  13   8
  4 -   4  21   6  24   5   2
 17 -   9  11  23  18   1  17
 16 -   7  16  22  12  23  10
  0   0  -1  -1 -1196471582
cs9_.bmp   1   1
 12 -   0  12  10   9  18  17
 11 -  11  19   7  13  22  16
 23 -  23   0  14  21  13  18
  6 -   1  15   6  19  17   2
  5 -  20   2   9  15  24   5
  0   0  -1  -1 -1196471582
cs4_.bmp   1   1
  0 -   2  15   8   0  10  12
 13 -   5   8  11  13  20  23
 21 -   3  21  10  17  19  20
  9 -   9  23  17   3  14  19
  7 -   4   7  23  18  24   2
  0   0  -1  -1 -1196471582
cs3_.bmp   1   0
  9 -  23   6  17  15   9   1
 24 -  20  18  23  24  16  10
 13 -   1   2  20  13   7  17
 11 -  10  11   3  22   6  17
 21 -   4   2   6  19  21   0
  0   0  -1  -1 -1196471582
cs2_.bmp   1   1
 15 -  11  20   5  15  13  18
  1 -  23   1  21   4  22  18
 14 -  24   6  23  18  20  14
 19 -   0  21  19  20   2  10
 16 -   6  21  24   9  16   3
  0   0  -1  -1 -1196471582
cs6_.bmp   1   1
  3 -  14  24  13   6  19   3
  2 -   2   9  18  10   0   4
 20 -  12  16   4  10  20  18
 22 -  22  19  16   4   9  12
  8 -   9   8  21   7  24  23
  0   0  -1  -1 -1196471582
cs8_.bmp   1   1
  4 -  15   4   6  14   3   1
 17 -   8  23  15  19   3  17
 10 -  19   2   6   3  10   8
 18 -  22   5  18  15   1  20
 24 -  13   3  22   2  23  24
  0   0  -1  -1 -1196471582
cs0_.bmp   1   0
 23 -  11  19   0  23   2  13
  6 -  22   0  21   6  11  19
 15 -  13   0  16  17  15  12
  5 -   2  20  10  12   5   0
  1 -   2  13  24   7  21   1
  0   0  -1  -1 -1196471582
cs5_.bmp   1   0
  2 -   2   6  15  19  12  18
  3 -  21  11  24  17   3   4
 22 -   6  19  22  20   5   0
 10 -  13  18  12  10   4  20
  8 -   4  14   8   7  19  24
  0   0  -1  -1 -1196471582
cs1_.bmp   1   0
 12 -   2   3  12  21  14  11
  7 -  16   7  22  11   1  23
 20 -  19  20   3  24  14  21
 18 -  24  18  23  19   1   5
  0 -  13  24   5  10   4   0
  0   0  -1  -1 -1196471582
   tewok   0   1
 24 -   1  13  24  11  14  19
  9 -   9  14   0  23  12   6
 16 -  15  18  11  16   6  14
  5 -   3   2  14  11   8   5
 22 -  11   0   6  22  21  13
  0   0  -1  -1 -1196471582
 hilejin   0   0
 14 -  14   4   7   9   6  12
 17 -  17   0   3  24   1  11
 13 -  11   6  13  24   9   7
 18 -   7  18  22  15   4  11
