ECOPD1 [2012-03]
113   1   1
 30   2   1   1 WIRTSCHAFTWI
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   0
 14 -  14   1  17   3   5  10
 21 -  12  17   6   5   4  21
 15 -  15  12  17  10  13  20
  9 -  22  19   9   7  12   4
  0 -  19  24  20  23   0  11
  0   0  -1  -1 10251259
cs1_.bmp   1   0
  6 -  18   8   6  10  13  19
 16 -   3  13  14   8  24  16
  1 -  11  22   1  10   4   9
 20 -   0  20   3  18  17   5
 23 -  19   9   2  23   7  21
  0   0  -1  -1 10251259
cs5_.bmp   1   1
  1 -   1  18   7  21  13   8
  4 -   4  16  23  10  24  12
  0 -  11  21   7   0   5   9
 14 -  12  21  20  24  14  18
  6 -   6   7  11   3  22  17
  0   0  -1  -1 10251259
cs3_.bmp   1   1
 21 -   6   5  15  21   1  23
 18 -   1   8  22  18   4  17
 20 -  11   7  10  12  20   6
 19 -   7  23   6  14  19  22
  2 -  17  16   3  11  23   2
  0   0  -1  -1 10251259
cs0_.bmp   1   0
  3 -   3  24  12  21  18   4
 19 -  22   8  19   2   7  12
 17 -  18   0  21  23  17   1
  5 -   5   4  22   2   8  10
 11 -  11  14   4  16  23  15
  0   0  -1  -1 10251259
cs8_.bmp   1   0
 22 -  22   5  17  24   7   9
 13 -  19  17   7   0  20  13
 10 -  19  17  24  10   7   1
  4 -  16   4  18   0  23   5
  8 -  12   8   6  17  16  15
  0   0  -1  -1 10251259
cs4_.bmp   1   1
  8 -  11   0  24  16   1   8
 13 -  23  13   1   0  12   9
 15 -  15  19   4  22   7  20
 17 -   1  17  22  24   6  21
  5 -   5  22  11  18  16  23
  0   0  -1  -1 10251259
cs9_.bmp   1   1
  9 -   4  24   9  18  10   8
  7 -   0  14  19   7  22   2
  3 -  21   3  14  10   2   0
 16 -  20   4  19   0  22  16
 11 -  20   8  14  11  12  23
  0   0  -1  -1 10251259
cs7_.bmp   1   0
 24 -  11  22   3  24   6   5
 18 -  18   0   8  13  14  16
  2 -  15  19  21   2  20   3
 12 -  12  10  21  14  17   6
  7 -   3   8  22  11   7   1
  0   0  -1  -1 10251259
cs6_.bmp   1   1
 23 -   6  19   9  20  23  18
 24 -  15  24   5  13   8  16
 12 -  12   0   2   8   3   6
 10 -  17  10   6  13   8  18
 22 -  13  20  14   6  22   3
  0   0  -1  -1 10251259
  uwimor   0   0
 12 -   0  12   6  10   8  11
 19 -  18  19  20   9   3   7
 21 -  20  17  13  24  21  16
 14 -  15  23   3   9  14   7
 22 -  22   1  11  10  17   6
  0   0  -1  -1 10251259
 furasti   0   1
 17 -   5   3   8  17   4  15
 19 -   3   8  19   9   5  20
 23 -  13  23   6  11   1  15
 14 -  14  15  20   5  12  21
 18 -  21  10   1  18  15   3
  0   0  -1  -1 10251259
  botuyn   0   0
 20 -  21  20  12  18   0   3
  9 -   9  15  23   4   8   0
  1 -   1  12   4   8  18  24
  6 -   4  11  24   6   2  16
  5 -   2   5   4  15  19  10
  0   0  -1  -1 10251259
   yosud   0   1
 24 -  24  19   9   7   3  11
 16 -  12  20   6  16  18   7
 22 -  15   8   4  22  21  12
  0 -  15  17  20   1   0   5
 13 -   2  13   4   6  12  19
  0   0  -1  -1 10251259
 pimuide   0   1
 10 -  20   4  22  10   2   0
  5 -   6  19   5  22   0  23
  1 -  22   1   6  15   4   9
 11 -   9  11   7  24  21   3
 12 -  19   4  16  12  24  22
  0   0  -1  -1 10251259
 hilejin   0   0
  8 -  16   7  10   5  12   8
 15 -  19   0  15  14   9   5
  4 -  11   4   5  19  12  10
 13 -  22   7   2  13   9  18
 17 -  12  11  22   9  17  16
  0   0  -1  -1 10251259
   tewok   0   0
  3 -  13  16   6   8   3  21
  0 -   0  12  17  16   9  22
 10 -  14  11  13  10   8  20
 23 -  22  16  12  15  23  21
 18 -  17   1  12   7  13  18
  0   0  -1  -1 10251259
  hiwawa   0   1
  4 -   3  19   4  16  11  12
  8 -   7   1   5  24   8  11
 15 -  23  18   6  16  15   5
  9 -  24  23   9  12  16  19
 20 -  11  20   2  23   0   6
  0   0  -1  -1 10251259
  jaciyn   0   0
  2 -   2  21  22   6  15   5
 24 -   8   5   1  22  24   6
  7 -   7   5  15  10  20  23
 16 -   8  20   3  23   1  16
 11 -  17  12   1  20  22  11
  0   0  -1  -1 10251259
   obacu   0   1
  3 -   1  16  20  24   3  11
  6 -   6   9  10   4  13  17
 21 -   9  18  17  21  11  14
  7 -   7  14  10   4   1  22
  2 -   9  12  18  24   2   4
  0   0  -1  -1 10251259
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   1  21 cs2_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0   0   2  15 cs2_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   3   9 cs2_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  0   0   4   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1   0   0   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1   0   1  16 cs1_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   2   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1   0   3  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   4  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2   1   0   1 cs5_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  2   1   1   4 cs5_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   1   2   0 cs5_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   3  14 cs5_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   4   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  3   1   0  21 cs3_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  3   1   1  18 cs3_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  3   1   2  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  3   1   3  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  3   1   4   2 cs3_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  4   0   0   3 cs0_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4   0   1  19 cs0_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  4   0   2  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4   0   3   5 cs0_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4   0   4  11 cs0_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5   0   0  22 cs8_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   1  13 cs8_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5   0   2  10 cs8_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5   0   3   4 cs8_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
