ECOPD1 [2012-03]
118   2   0
 27   1   1   2 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   1
 14 -  13  20  19  23   8  14
 12 -  24   7  11   4  12  17
  5 -  17  11  19  10   5   0
 18 -   1  18  24  17  13   2
 15 -   1  15  17  13   8  21
  0   0  -1  -1 -1779204850
cs7_.bmp   1   1
  6 -  17   7   8   6   2  22
  0 -  12  20  15  10   5   0
 24 -  21  20   9  11  19  24
 23 -   5  23  19   7  15  22
 13 -  11   1  13  10   8  22
  0   0  -1  -1 -1779204850
cs8_.bmp   1   1
  8 -   6  14   8   0  13  11
  7 -   7   2  22  20  23  13
  1 -  13  15  16   0   1   4
 10 -  16  18  10  11  19   4
  9 -   6  13  16  18   4   9
  0   0  -1  -1 -1779204850
cs4_.bmp   1   0
 12 -  16  22   2   3   9  12
 20 -  18  20  22  14   3   7
 17 -  19   4  21  18   0  17
 11 -   0  18  22  11   3  14
  1 -   8  16   1   2  13   4
  0   0  -1  -1 -1779204850
cs1_.bmp   1   0
 19 -  14  18   7  13  19  10
 24 -  14   8   6  17   0  24
  9 -  11  12   8   9  18  13
 23 -  23  11   8   0   7   2
  5 -  11  20  13   5  17  14
  0   0  -1  -1 -1779204850
cs2_.bmp   1   1
 19 -   7  20  19  15  23   6
 16 -  18   4   2   0  16  15
 22 -  12   6   7   3  22   0
 11 -  11  13  21   2  10   0
 17 -  15  17   0  14  12   8
  0   0  -1  -1 -1779204850
cs9_.bmp   1   0
 21 -  19  16  13  21   4   5
 18 -   5  18  23  16  24   3
  6 -  19   6  23   8   1  11
 10 -  14   7  12  17   9  10
 15 -  20   2   7  13  15   3
  0   0  -1  -1 -1779204850
cs5_.bmp   1   1
  3 -  15   7  14  13   3  12
  2 -  15  23   1  18  11   2
 21 -  24   7  21  11   5  12
  4 -  24  17   4   9   5  13
 20 -  20  15  11   7  10  23
  0   0  -1  -1 -1779204850
cs0_.bmp   1   0
  7 -  19   7  24  13   6   1
 22 -  22  20  21  14  11   1
 16 -   5  24   1  16  17  21
  2 -  24   2  11   9  15  14
  4 -  17   8  13   5   4  18
  0   0  -1  -1 -1779204850
cs3_.bmp   1   0
  3 -   3  22  24  15  10  23
 13 -  18  24   4  20  13  10
  8 -   5  16   8  24  11   2
  0 -   0  21  17  12  22  10
 14 -  11  18   1  14   6  21
  0   0  -1  -1 -1779204850
   yosud   0   1
  4 -  10   8  24   4   1  14
 15 -  10   2  12  18  15  13
  3 -  12  24   3  20  22  16
 11 -   7  11  17  20  22  16
  9 -  21  24  13  10   9  12
  0   0  -1  -1 -1779204850
  hiwawa   0   1
  2 -  24  22   2  15  11   9
 16 -   6  16  22  20  12  14
 23 -   1  19   3   6  23  17
  0 -  20   9   0  22  19  24
  7 -  10  15   9  24   8   7
  0   0  -1  -1 -1779204850
   obacu   0   1
 13 -  20  13   7  11  18  23
 24 -  11   7   8  24   9   4
 21 -   4  17  21  15  11   0
  1 -  22   6   7  12  18   1
 10 -  18  10   5  22  20  12
  0   0  -1  -1 -1779204850
 pimuide   0   0
  1 -  14  18  10   1   9  22
  5 -  12  24   2  14  10   5
 23 -  24   6  11  23  19   4
  8 -   8  24  16   2   0  22
  7 -   2  15  19   7  13   9
  0   0  -1  -1 -1779204850
   tewok   0   0
 17 -   6  17  21  23  22   9
 12 -   5  12  15   1  21   3
  4 -   2  14   4   7   6   1
 10 -   6   8  21   0  10   2
