ECOPD1 [2012-03]
 93   0   0
 30   2   1   1 SONDERPDAGOG
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   0
 16 -  14  16  23   6  11  21
 22 -  14  20  17  12  22  18
 15 -  23   7  15  10  12   8
  5 -   5   8   9  11  14  24
  3 -   3   4   1  24   8   0
  0   0  -1  -1 -1888643915
cs1_.bmp   1   1
  1 -   6  16  20   5   1   4
 18 -  18  22  19   4  10   6
  0 -  15   0  19   7  22  11
  3 -   3   2  16   5  13  14
 21 -  21  16  20  13  17  24
  0   0  -1  -1 -1888643915
cs9_.bmp   1   0
  2 -   9   1  12  22  24   2
 11 -   0  21  24   3  11  18
  8 -  21  15   6   8  13   4
 23 -   1  17   7  16   0  23
 19 -   4  14   7  19  21  10
  0   0  -1  -1 -1888643915
cs6_.bmp   1   0
 17 -  23  17  21   3   7  20
 12 -  15  22  13  24   0  12
  6 -  22   0  16   6  15  13
  9 -   1  16  18  11   9  19
 14 -   2  15   5   3  14  19
  0   0  -1  -1 -1888643915
cs0_.bmp   1   0
 13 -   6  13   4   1  15  22
 10 -  11  10   8   2  16   7
 24 -  15  23   2  11   4  24
 18 -   7  18  22  17   1  15
 20 -  17  20   2  23  15   0
  0   0  -1  -1 -1888643915
cs3_.bmp   1   1
  4 -  10   1   4   0   6  20
 16 -   1  16   0   3  17   9
 24 -  17  15  20   9  24  13
  8 -   7  18   3   9  12   8
 14 -   9   2  19  14  12  23
  0   0  -1  -1 -1888643915
cs4_.bmp   1   1
  6 -  10  24  19  20  21   6
  9 -  10  19  15   1  20   9
  2 -  20   2  12  14  10  15
 22 -  22   5  10  14   4  16
 17 -  17  11  18  23  19   1
  0   0  -1  -1 -1888643915
cs8_.bmp   1   1
 19 -   7  19  13   8  24  20
 15 -   9  17  18   8  15   4
  5 -   6   0   5   4  12  13
 10 -  12   6  10   3  24  17
 23 -  23  24  20  13   8  16
  0   0  -1  -1 -1888643915
cs2_.bmp   1   0
 21 -  22  21  19   2  23   8
  4 -  14   4  17  19   8  16
  1 -  16  14   1  22   3   8
  0 -   0  12   8  24  16  10
  7 -   3   9  23  22   8   7
  0   0  -1  -1 -1888643915
cs5_.bmp   1   1
 13 -   3   6  22  13  16   8
 20 -   2  20  18  10  14  19
  7 -  16  18  23   7   6  15
 12 -  14  24  16   5  17  12
 11 -   6  11  18   2  16  15
  0   0  -1  -1 -1888643915
 hilejin   0   0
  3 -   7   6  19  12   4   3
 14 -  17  18  24   6  14   5
 13 -  15   8  13  24  19   9
  1 -  22  21  20  11   6   1
 23 -   5   4  17   8  22  23
  0   0  -1  -1 -1888643915
   obacu   0   0
  0 -  13   0   1  12  10  11
 24 -   9  19  16   6  13  24
  7 -   4   7  12  16  19  14
 20 -   4  20  14   1  10  15
  8 -   5  13   2  21   8  17
  0   0  -1  -1 -1888643915
   yosud   0   1
  4 -  22   7   2   6   4  14
 18 -   0  14  21  18   8  22
  1 -  16  21   1  10  17  12
 15 -  15   5  12  14   0  21
 13 -   8  11  13  23   7   0
  0   0  -1  -1 -1888643915
  botuyn   0   1
 10 -   0   7  10   8  15  18
  5 -   4   7   0   8  17   5
 19 -  12   7  20  18  19   8
 22 -  13  14  22   0  17  15
 21 -  21  12  15   3  11   1
  0   0  -1  -1 -1888643915
  jaciyn   0   0
  4 -  14   0   5  17   4  15
  9 -  17   0   2   5   9  22
 11 -  16   5  13  10   2  11
 12 -  10  14  12  22   0   7
 19 -  21  19   8   0   2  15
  0   0  -1  -1 -1888643915
 pimuide   0   0
 16 -  21   0  14   1   3  16
 22 -  19   3  22   1  15  11
 17 -  20  19  14   6   4  17
 18 -  14  18   4   9  24  11
  5 -   8  10   2  21   5  14
  0   0  -1  -1 -1888643915
  uwimor   0   0
  2 -   8  14  11   4   2   9
 15 -  14  12  20  15   4  19
 10 -  14  10   9   7  23   5
 21 -  16   1  19   9   7  21
  6 -  13   6  20   1  23  19
  0   0  -1  -1 -1888643915
 furasti   0   1
 16 -   0  13  16   3  11  18
 24 -  12  19  24  13  15   3
  7 -  18  23   7   2   6   9
 14 -  18   4  14   0  17  19
 20 -  17  20  10  23  18  22
  0   0  -1  -1 -1888643915
  hiwawa   0   1
  0 -  14  18   8   5  15   0
 12 -  18  16  12  15   7  24
 23 -  24  23   9   7  22  20
  6 -   8  17   6   3  14   1
 11 -   9   3  20   7   5  11
  0   0  -1  -1 -1888643915
   tewok   0   1
  2 -  11  15  13   1   7   2
 17 -  10   6  13  14  17   4
  3 -   6  12   0  15  16   3
  9 -  20  15  21   9   6  19
  8 -   8   1  12  18   6  20
  0   0  -1  -1 -1888643915
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0   0   1  22 cs7_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0   0   2  15 cs7_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   3   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0   0   4   3 cs7_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1   1   0   1 cs1_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   1  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  1   1   2   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   3   3 cs1_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   4  21 cs1_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   0   0   2 cs9_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   1  11 cs9_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   2   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2   0   3  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
