ECOPD1 [2012-03]
121   0   1
 20   1   1   1 SONDERPDAEDAG
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   0
  1 -  18  21  16  23  17   1
 13 -  24  17  18  13  21   8
  4 -  24  23  20   4   3   5
  7 -  11  24  12   7   2  16
  0 -  21   0   3   6  16  22
  0   0  -1  -1 -1632285049
cs1_.bmp   1   0
 19 -  15  24  22  19   5   7
  9 -  18   1  13   9  17   2
  8 -  21   4   2  13  20   8
  6 -   6  17  24   7   2  11
 10 -  23  21  10  24   2   5
  0   0  -1  -1 -1632285049
cs5_.bmp   1   0
  5 -  16  11   3   7  13   5
 20 -  20  17  10  14   2   0
 12 -  18  16   0  19  14  12
 23 -   2  23   7   0  17  14
 24 -  18  24  13   4   0   9
  0   0  -1  -1 -1632285049
cs9_.bmp   1   1
 18 -   7   5  10  18  14  20
  9 -  10  17  21   9  13   7
  0 -  22  20   0   8  15  21
  3 -  22  21   3   1  17   5
  4 -   2  12   4  14  10   7
  0   0  -1  -1 -1632285049
cs0_.bmp   1   0
  2 -   6  11  20   7   3   2
 22 -  23   3   4   7  22  10
 17 -   0  17  23  18  12  15
 16 -   9  19  16  10  11  24
 14 -  10  14   4   1   3   8
  0   0  -1  -1 -1632285049
cs4_.bmp   1   1
 10 -  17   5  10  23  24   9
  2 -   8   2  13   6   7   0
 20 -   7  14   8  12  20  24
  1 -   8  23   7   1  17  11
 22 -  18  22  14  24   8   5
  0   0  -1  -1 -1632285049
cs7_.bmp   1   1
  7 -   5   7   2   9  14  17
 15 -  24   3   5  22  12  15
 13 -  13   8  20   2   6   9
 23 -  23  12  20   8   2  19
 11 -  20  24  11  10  19   8
  0   0  -1  -1 -1632285049
cs6_.bmp   1   1
  8 -  16   8  12  23   9  24
 19 -   2   9   0  20   6  19
 21 -  14   0  15  21   3   1
  5 -  20  22  24   6   5  12
 17 -  20   1  23  17  24  22
  0   0  -1  -1 -1632285049
cs3_.bmp   1   1
 14 -  19  14  21   0   8   2
