ECOPD1 [2012-03]
 17   0   0
 37   2   1   1 LEHRAMTPHYSI
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs0_.bmp   1   0
 21 -  17  23  14  18  21  22
  1 -   1  16   9  14  11  17
  2 -   2  19  17  24  18   0
  3 -  11   3  16   9  18  14
 13 -  24  13  11  15  17   8
  0   0  -1  -1 505364524
cs8_.bmp   1   1
 16 -  16  21  15  20   5  10
  6 -  15  21  12  20   2   6
  1 -  15  24   4  19   1  18
 22 -   3  10  22   8  23   4
 17 -   0  11  12  21   9  17
  0   0  -1  -1 505364524
cs3_.bmp   1   1
 18 -  14  15  18   4  10  16
 20 -  22  21  12  13  15  20
  7 -  17   8   7   9  23  13
 19 -  14   4   9  19  21  16
  5 -   5  21  16   8  22  11
  0   0  -1  -1 505364524
cs6_.bmp   1   0
 22 -   0  14   7  16  23  22
 18 -  20  18  15  16  24   9
 12 -  12  15  21   9   5  16
  8 -  11   5  13   4   8  10
  6 -  23   1  24  16  20   6
  0   0  -1  -1 505364524
cs1_.bmp   1   1
  3 -   8   9   3  18   0  15
 12 -  22  13   1  19  12  18
 21 -  22  23  21  19   6   8
 10 -  10   6  22   1  18  13
 24 -  24   4  20  17  16   6
  0   0  -1  -1 505364524
cs9_.bmp   1   0
 16 -   8   2  16  23  18  13
  4 -  22   4   8  10   7  23
  0 -  17  21  23   6   0  22
 24 -   3  18  17  24  12   1
 19 -  18   8  17  20  19  12
  0   0  -1  -1 505364524
cs4_.bmp   1   1
 13 -   3  21  13  19   7   9
 15 -  16   1  15  18   2  22
 23 -   7  24  22  20   6  23
  8 -   8  21  24  20   7   9
  0 -  10   5   0   6  24  22
  0   0  -1  -1 505364524
cs7_.bmp   1   0
 14 -   5  21   2   6  16  14
  7 -  22  13   7  18   2   5
 23 -  23   5  13  16  21   3
 11 -  13   9   4   0   2  11
 20 -   5  20  15   1  12  10
  0   0  -1  -1 505364524
cs2_.bmp   1   1
  4 -   8   4  12  10   6  24
  9 -  16   5  21   9  24  10
 14 -  10  14   6  23  21  22
  2 -  15  13  10  20   2   1
 11 -  21   3  12   8  11   5
  0   0  -1  -1 505364524
cs5_.bmp   1   0
  9 -   7  14   8   4   9   1
 17 -  22   0  24   7  17  14
 15 -  12  15   4   7  24  18
 10 -  10   1  13  19  20  23
  5 -  12  23  18   8   5  21
  0   0  -1  -1 505364524
   obacu   0   0
 17 -  11   2   7  17   0  14
 18 -  14  19  18   8   6  21
  5 -  23   5   4  13  19   6
  9 -   4  22  23   2   9  10
  3 -  21  20  13   1   3  16
  0   0  -1  -1 505364524
   tewok   0   0
 12 -  22  12  11  14  10  23
 15 -  17   9   6  15  13   2
  0 -   0  24   2  11  10   1
 19 -  19  21  11   4  20   9
 16 -   7  21  16   8   1  17
  0   0  -1  -1 505364524
  botuyn   0   0
 23 -   4   1  21  10  23   9
  8 -  10  16   4   2  11   8
  6 -  18   6  12  22  21   5
 14 -   9  22  10   5   0  14
 13 -  13  11  21   2  20  15
  0   0  -1  -1 505364524
  jaciyn   0   1
 13 -  14   7  20  18  17  13
 19 -  14  24  16   3  21  19
  4 -  18   3  24  11   4   2
  5 -  22  20  18  21   5  10
  9 -  14  23   2  20  22   9
  0   0  -1  -1 505364524
  hiwawa   0   1
 17 -   1   4  21  15  13  17
  7 -  15   7   6  13   1   8
 23 -   8  23  14  19  13   1
  0 -   6   2   0  14  13  24
 16 -  14  11   9  16  24   2
  0   0  -1  -1 505364524
 furasti   0   1
 11 -  17  19   0  22  11  24
 14 -   0   4  14   2  19  22
  6 -   6  18  12  17  19  22
 21 -  15  21  19  22  18   7
  8 -  18   1  19   8   0   3
  0   0  -1  -1 505364524
 hilejin   0   1
 24 -   8  16  19   4  11  24
 15 -  11  12   7  15   1  17
 18 -  13   7  23  18  22  16
  2 -   2   5   4  21   9   1
  3 -   3  11  23  22   7   6
  0   0  -1  -1 505364524
   yosud   0   1
  1 -   5   9   1  11   6  17
 20 -   8   9  16   3  20  18
 12 -   4   2  17  23  16  12
 10 -  18   8  19  15  10  13
 22 -  23  24  13  16   7  22
  0   0  -1  -1 505364524
 pimuide   0   0
  1 -  18   1  15  13   4  16
 22 -  22  20  11   2  13  12
 24 -  13  11   2  24   9  14
  7 -   4   7  16  13   6  19
 21 -  23   5  14  20  21   8
  0   0  -1  -1 505364524
  uwimor   0   0
 10 -  19  10   0  13   8  23
 11 -  19  22   0   8  17  11
 20 -  20  12   8   7  23  15
  4 -  23   4  13  16  17   0
  2 -  23   0  13   2   5  15
  0   0  -1  -1 505364524
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  21 cs0_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0   0   1   1 cs0_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  0   0   2   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   3   3 cs0_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   4  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   1   0  16 cs8_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   1   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   2   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   3  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  1   1   4  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  2   1   0  18 cs3_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   1   1  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
