ECOPD1 [2012-03]
 34   0   1
 24   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   0
  5 -  17   5   7  12   0   4
 21 -  21   9   8  16  19   2
 18 -  11   7  16  18  10  13
 23 -   4  23   3  19   8  24
 14 -  20  14   7   9  16  13
  0   0  -1  -1 -1459248413
cs1_.bmp   1   1
  7 -  23   2   7   3  21  20
 18 -  13   2  14  17  23  18
  0 -  20   2   9   5   0  17
 16 -  16  13  24  19   9  12
  6 -   1  22   6  13   5  10
  0   0  -1  -1 -1459248413
cs4_.bmp   1   1
  3 -   3   7  17   5   1  18
 22 -   2   1  14  19  22  13
 10 -   2  11   6   5  24  10
  8 -  21  17   8   5  16  14
 20 -   1   0  20  19   7  13
  0   0  -1  -1 -1459248413
cs0_.bmp   1   1
 15 -   3  15  16   0   8   4
 14 -   7   4  11  16   6  14
  5 -  17   0  12  13  21   5
  9 -   9   0  22  21  10   4
  2 -   0  21  10  13   2   7
  0   0  -1  -1 -1459248413
cs8_.bmp   1   0
  0 -  18   6  21  19   0  14
  1 -  11  10  21  22   1  17
 20 -   8  17  11  24  20  21
 16 -   3   5  16  22   2  12
  7 -   7  17  13  10  19   3
  0   0  -1  -1 -1459248413
cs9_.bmp   1   0
 24 -   7   5  24  18  17  21
  3 -  15   0  23  10   2   3
  6 -   6  18  12  21  19  10
  4 -  11   7   0   1   4  22
  9 -   7  23   9   2  10  18
  0   0  -1  -1 -1459248413
cs2_.bmp   1   1
 13 -   4  10   6  16  22  13
 21 -   0  20  16   8  21  14
 17 -  18   5  24   0   7  17
 23 -  11  22   8  23   7   1
 19 -  19   0   8   2  10   6
  0   0  -1  -1 -1459248413
cs6_.bmp   1   1
  1 -   7   1  21  18   0  14
 12 -   0  18   5  12  13  21
  4 -  22   2  18   4  10  19
 24 -   0  22   5  18  24   2
 11 -  17  11   5  10   8  14
  0   0  -1  -1 -1459248413
cs7_.bmp   1   0
  8 -   3   7   8   2   6  23
 11 -  22  18   2   4  20  11
 17 -  18   2  17  10  13   3
 15 -  16   1  14  15   3  21
 12 -  12  14  22   5  10  13
  0   0  -1  -1 -1459248413
cs5_.bmp   1   0
 22 -  22  11   1  14   8  23
 19 -  19   5   4  17  14  18
 13 -  13   1   9   0   6  18
 10 -  17  10   5  16  12   9
  2 -  21   5   6  15   2  11
  0   0  -1  -1 -1459248413
   tewok   0   0
  7 -  11  15  24   7  17   6
 13 -   5   6   9  13  14  19
 10 -   0  10   8   9  18  21
 23 -  23   8  12  22   3  16
  2 -   2   0   4  20  14   9
  0   0  -1  -1 -1459248413
 hilejin   0   1
  5 -  18  16   9   0   5  19
 21 -   8  21   0  18   6   9
 23 -  23  19  18   3   6  14
  1 -   7   8  14   1  18   2
 13 -  14  13  22   0  11   3
  0   0  -1  -1 -1459248413
  hiwawa   0   0
  0 -  23   0   8   4   9  10
  3 -  24   9  23   7   3   8
 11 -  11  13   9   4  23   5
 12 -   1  16  22  12   9  10
 15 -  15   2  16   8  13  20
  0   0  -1  -1 -1459248413
  jaciyn   0   0
  6 -  14   6  15  18  20   4
  9 -  23   3   9  20   2   4
 17 -   0  17  21  23  16   2
  5 -  11  13  24   5  23  21
 19 -  19   4  21  10  15  24
  0   0  -1  -1 -1459248413
   obacu   0   1
 12 -  20  19  13  12   1  11
 15 -   9   8  21  24  15  19
 14 -   9   5  21  14  24  22
  7 -  10  19   7  24   3  20
 18 -  20  11  22  16  18  17
  0   0  -1  -1 -1459248413
  uwimor   0   1
 22 -   3  11   0  21  22  23
 17 -   0  13   1  20  17  12
  8 -  21   9  12  20   8   7
 19 -   1  20   2  12  19  18
  4 -   6   3  14  21   4  24
  0   0  -1  -1 -1459248413
 furasti   0   0
 14 -   2  14   1   6   5   8
 16 -  11  16   5   1  15  19
 20 -   7  15  20   9   8   6
