ECOPD1 [2012-03]
  5   2   1
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   0
 11 -  14  20  23  12   9  11
  5 -   0   5  22   1  13  16
  8 -  10   4   8   0   6  15
  7 -   0  19  24   3  21   7
  2 -  13  15   2  20   6   0
  0   0  -1  -1 1178339846
cs8_.bmp   1   0
 16 -  15  12  11   5  16  22
 17 -  21   3  22  17   5   4
 13 -   4   2  15   5  13  21
 14 -  21   4   7   5  14  18
  1 -   4  18  10   1   2   3
  0   0  -1  -1 1178339846
cs1_.bmp   1   1
  6 -  10  11   4   6   7  15
  0 -  16   0  17   9   5  13
 14 -  12   7  16  14  19  15
  2 -   1  18  23  20   2   9
 22 -   8  15  22  16  17  20
  0   0  -1  -1 1178339846
cs7_.bmp   1   0
 19 -  16  17  20  21  19  24
 22 -   2  15  14  17  12  22
  6 -   2  21   6  15   8  13
  0 -   0   1   5   8  11  14
 10 -  23  11  13   1  12  10
  0   0  -1  -1 1178339846
cs4_.bmp   1   1
  9 -  21  12   9  20  18   2
  7 -   7   5  24   4  18   6
 11 -   1  17  10  14   6  11
 19 -   2  14   5   8  19   6
 16 -  12   0  18  16  22  21
  0   0  -1  -1 1178339846
cs3_.bmp   1   1
 18 -  11   8  18  23   2  13
 10 -  22   6  23  10  19  15
  4 -  15  11  23   4  16   9
 12 -  19  23  13  12   9  24
  5 -   0   6  13  23  11   5
  0   0  -1  -1 1178339846
cs5_.bmp   1   0
  3 -  18   3   0  11   4   5
  9 -   9   5  18  16  15   0
 23 -   6  10   0  16  23   4
 20 -  15  11  20   5   2   8
 12 -   2  12   1  18  19   7
  0   0  -1  -1 1178339846
cs0_.bmp   1   1
 15 -  22  15  14  20   8   4
 17 -   7  11  18   1   8  17
 13 -  10   9   4  18  13   3
 23 -  23   3  18  21   2   9
 24 -   5  18   0  24  10   8
  0   0  -1  -1 1178339846
cs6_.bmp   1   1
  1 -  22   9  24  14  10   1
 20 -   0  20  16  10   6  11
 21 -  19  21  10  22   9  13
  8 -  23  22  13   7   8  19
  3 -  22  11   3   2   4   7
  0   0  -1  -1 1178339846
cs9_.bmp   1   0
 21 -   2  14  21   8   3  17
 24 -  23  11  24   9   0  12
 18 -  14  11  18   1  19   7
  4 -   4  16   1  13   8  20
 15 -  17  12   7  15   2   1
  0   0  -1  -1 1178339846
   tewok   0   0
 11 -  11   0   4   7  13   5
 15 -   1   6  15  18   5   3
  2 -  13   7   2   8  20   4
 17 -   1  12  10  19  14  17
  9 -  10  19   1   9  20  16
  0   0  -1  -1 1178339846
  hiwawa   0   1
 15 -   3  11  15  22   0   6
 13 -  22  13   3  20  12  17
  5 -   5   4   9  23   0  20
  7 -  11   1   0   7   9  24
 16 -   9  18   2  23  16  21
  0   0  -1  -1 1178339846
  uwimor   0   1
 20 -   6  15  14  20   1  24
 11 -   1  11   5  13   8   9
  4 -  14   8   7  24   4  23
 21 -   9  22   3  21   6   2
 18 -  16   1  19  18  23   9
  0   0  -1  -1 1178339846
  jaciyn   0   1
 23 -  23  21  18  14  13   2
  8 -  16  21   8   7  11   2
 19 -   9  19  20   2  15  18
 22 -  22   5   3  11   6  21
 24 -   5  13   9   0  18  24
  0   0  -1  -1 1178339846
   obacu   0   0
  8 -   8  11  23   5   2   0
 13 -  24  15  22  13   3  17
 14 -  16  10  14  18  21   1
  7 -  20   7  16   2  11   5
 12 -  24   4  12   2  11   5
  0   0  -1  -1 1178339846
   yosud   0   0
  1 -  19  13  12   5  23   1
 20 -  20  23  13   7  17  15
  0 -   7   0  11   6  14  21
 24 -  23   9   6  24  11   3
  4 -  10   8  14  22   5   4
  0   0  -1  -1 1178339846
  botuyn   0   1
  2 -  19   8   2  21  13   7
  6 -   6  11  15   3  16   5
 14 -  14   7  24  16   4  11
 17 -  22   4  20  18   5  17
  9 -  12   9  23  15   3   5
  0   0  -1  -1 1178339846
 hilejin   0   0
 16 -   6  16   9   7   0  13
  5 -  18  14  15   5   6   8
  3 -  21  15   3   2   8  18
 23 -   2   7  23   1  11  21
 10 -  19  12  17  24  10   1
  0   0  -1  -1 1178339846
 pimuide   0   1
  3 -   3  18  22  20  15  17
 12 -  14  12  17  13   6   7
 10 -  11  23   7  18  10  15
  1 -  20  17   7  11  19   1
  0 -  18   4   6   5   0  13
  0   0  -1  -1 1178339846
 furasti   0   0
 19 -  10   7   3  19   2  24
 22 -   8  16   0  22   5  12
  6 -  23   9   5   6   3  12
 18 -  13  18  17  23  16   8
 21 -   3   2  21  15  23  20
  0   0  -1  -1 1178339846
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  0   0   1   5 cs2_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0   0   2   8 cs2_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0   0   3   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   4   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1   0   0  16 cs8_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   1  17 cs8_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   0   2  13 cs8_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   0   3  14 cs8_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   4   1 cs8_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   1   0   6 cs1_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   1   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   2  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   3   2 cs1_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   4  22 cs1_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  3   0   0  19 cs7_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3   0   1  22 cs7_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3   0   2   6 cs7_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3   0   3   0 cs7_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3   0   4  10 cs7_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4   1   0   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  4   1   1   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  4   1   2  11 cs4_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  4   1   3  19 cs4_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  4   1   4  16 cs4_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  5   1   0  18 cs3_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  5   1   1  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   2   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  5   1   3  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   4   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  6   0   0   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6   0   1   9 cs5_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
