ECOPD1 [2012-03]
137   1   1
 36   2   1   1 SONDERPFDAGOG
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   0
  2 -  18  13   4   9   2   8
 15 -  20   4   3  15  13   8
  7 -  18   7   9  11  17   1
  6 -  19  10  11   3   6  16
  5 -  17  16   1   5   3  14
  0   0  -1  -1 -772660606
cs2_.bmp   1   0
 24 -  24   0  23   6   5  22
 16 -   7  16   0  21  19  10
 17 -  12   6  17   9  11   8
 14 -   9   6  14  23   0  19
 18 -  10  21   9  18  20   6
  0   0  -1  -1 -772660606
cs1_.bmp   1   0
 11 -   5  15  20  19   0  11
  3 -   0  19   7  18   3   6
  4 -   8   0   7   6  18   4
 21 -  10  14  16  22   5  21
 23 -  16  15  23  12  18  17
  0   0  -1  -1 -772660606
cs8_.bmp   1   1
 18 -   8  13  11  16   2  18
  0 -  21  12  14   0   1  19
  9 -  16  14   6  20   9   2
  3 -  23  14   6  17   3  20
  5 -  15   8   5   4  22   6
  0   0  -1  -1 -772660606
cs0_.bmp   1   1
 23 -  23   2   3   7  12   4
 21 -  16   5  21   2   0   9
 22 -   5  22   0   3  10   7
 15 -  16   9  15   7   4  18
 24 -   5   9   1  24  19  20
  0   0  -1  -1 -772660606
cs5_.bmp   1   1
  1 -   4  13  21   3   1  16
  2 -   2  15   3  18   4  22
  7 -   9  15  20   7  21   6
  8 -  22   5   8  16   0   4
 11 -  24  11   9  21  12  13
  0   0  -1  -1 -772660606
cs3_.bmp   1   1
  4 -   7   5  17  22   4  14
 12 -  24   5   1   9  17  12
  6 -   6  22   5   9  16   1
 20 -   1  23  20  14  11  10
 13 -   1   0  10   2   5  13
  0   0  -1  -1 -772660606
cs4_.bmp   1   0
  1 -   8   1   2  21   4  10
 13 -   9   7  16  12  14  13
 19 -   5   7   8  24  19   4
  0 -   0  16  11  17  21  23
 22 -  10  11  22  18   9   6
  0   0  -1  -1 -772660606
cs7_.bmp   1   0
 20 -  14  16   3   1  22  20
 12 -  12  17  11  15   1   2
  8 -  16  22  23   8   0   7
  9 -  23   9   4   6   5   7
 10 -  16  10  13   6  21  17
  0   0  -1  -1 -772660606
cs9_.bmp   1   1
 16 -   2  18   8   7  16  22
 19 -   4  19  18  12  15   3
 10 -  10  18  20  22  12  21
 14 -  11  18  22  12  14   3
 17 -   6   5   3   8  17   0
  0   0  -1  -1 -772660606
  jaciyn   0   1
  2 -  18   6   1   2  20  12
 19 -  18  17  21   8  19  20
 13 -   0  20  14   4  21  13
 16 -   4   6   0  16  10   5
 11 -   3  23   6  11   9  21
  0   0  -1  -1 -772660606
   tewok   0   0
 20 -   6  13   9  16  20  12
 11 -  12   8   3  11  16   7
 21 -  21  13  15  12  14   3
  1 -  10  18   6   1   5   9
  2 -  10  16  13  14  18   2
  0   0  -1  -1 -772660606
 pimuide   0   1
 22 -   9   7  19   4  16  22
 23 -   1   4  18   5  19  23
  0 -  11   5   9   0   4  16
 10 -   7  20   2  10   9  16
 21 -  14  21   4  15   6  24
  0   0  -1  -1 -772660606
 hilejin   0   0
  3 -   4   3   1  17  22   6
 19 -   7  24   1   9  21  19
  5 -  14  17   5   9  24  11
 16 -  20  23  16   7  13   2
  8 -   1   4  15   2  23   8
  0   0  -1  -1 -772660606
   yosud   0   0
  9 -  17  13   8   9   7  12
 18 -  17   0  19  18  22   8
  4 -  17  14  21   4   8  16
 15 -   3  20   2  22  15  17
 24 -  24  21   5  14   1   0
  0   0  -1  -1 -772660606
 furasti   0   0
  0 -  10  14  18  15   4   0
 12 -   1   8   5  20  12  11
  6 -   3  15   6  11   4   9
  7 -  21  24  15  22   1   7
 13 -  13  14  15  24   3  19
  0   0  -1  -1 -772660606
  hiwawa   0   1
 14 -  23   2  14   6  17  16
 20 -   1  20  22   5  13  23
  9 -  12   5   2  17  23   9
  3 -   8   6   3   5  15   2
 24 -  24   5  16  23  18  21
  0   0  -1  -1 -772660606
  uwimor   0   1
 17 -   9   0  10  12  17  21
  5 -  10  22  11   4   5  23
  8 -  16   8   4  13  15   9
  1 -  14  22  21   1  11  13
  7 -   7  22   0   4  12  10
  0   0  -1  -1 -772660606
  botuyn   0   1
  4 -   4   3   7  17   5  14
 18 -   3   8  21  14  18   7
  6 -   5   1   3  13   6  16
 12 -  12   7  10   2   1   9
 15 -  15  14   9  10  20  22
  0   0  -1  -1 -772660606
   obacu   0   0
 14 -   4   2  14  15   7  19
 22 -   9  22  16   8   5   6
 10 -   3  10  12  24   4   2
 17 -  18   2  17  24  21  13
 23 -   4  24  18   1  23  13
  0   0  -1  -1 -772660606
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   1  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   2   7 cs6_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   3   6 cs6_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0   0   4   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   0   0  24 cs2_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
