ECOPD1 [2012-03]
 47   1   1
 28   1   1   1 PSYCHOLOGIE7
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   1
  9 -   1  20  11   9  10  15
  4 -  23   4  11   0  22   6
 16 -   5   1  11  16  24   0
  7 -  21  14   7  15   6  18
 19 -  19  14   0   6  10  15
  0   0  -1  -1 -323535965
cs9_.bmp   1   0
  3 -   3  19   2  13  18  21
 11 -   7  21   0  24  11  13
 14 -  14  15  16  24  12   1
 17 -  12  10   1   5   6  17
  8 -   8  23  10   1   5  15
  0   0  -1  -1 -323535965
cs5_.bmp   1   1
  6 -   7   6   0  19   1   9
 24 -  18   3   5  24  15   1
  2 -  15   2  13  14   3  18
 11 -   9  21  17  11  10  14
  8 -   9  17   8  19   7  21
  0   0  -1  -1 -323535965
cs1_.bmp   1   1
 15 -  15   3  16   4  11  23
 14 -  10  14   3   9  20  24
 22 -  23   8  12   9  22   1
 18 -  20  19   1   8  18  16
 13 -  11  13  17   0  20   1
  0   0  -1  -1 -323535965
cs2_.bmp   1   0
 10 -   8  20  10   3  19  14
 22 -   6  24  22   1   8  13
  2 -  18   4   7   0   2  23
  9 -  19  13  14  21  15   9
 12 -   1  15   6   3  12  20
  0   0  -1  -1 -323535965
cs7_.bmp   1   0
 24 -   4   3  24  13  14   9
  6 -  19  10   2   0   6   8
 15 -  23  15   9  22   5  13
  7 -  10   0  13   7   3   8
 21 -   9  21  23  16  12  10
  0   0  -1  -1 -323535965
cs4_.bmp   1   1
 23 -  23  22  12   4   7   2
  3 -  13   7   3   6   1  14
 10 -  15   4  19  16  13  10
 17 -  22  12   5   6  21  17
 20 -  15  21   1   8  14  20
  0   0  -1  -1 -323535965
cs3_.bmp   1   0
 23 -   7  18   9  24  23   2
 20 -   7  17   5  20  24  14
 19 -  10  19   7  17   0   5
 13 -  13   2  17  18   9   4
 16 -   9  12   7  11  16  17
  0   0  -1  -1 -323535965
cs6_.bmp   1   0
  0 -  10  19   9  16   2   0
  1 -  15  16   1  24  23  21
  4 -   9  20  19  23   4  24
 18 -   8  16  15  17   2  18
  5 -   5  14  23  17   8  13
  0   0  -1  -1 -323535965
cs0_.bmp   1   1
  0 -  24  23   2   0  10   3
  5 -  13  14   5   4   8   7
 21 -  16   3  21  17  11   4
  1 -   4   1  19  22   7  18
 12 -   9  18  12  16  20  23
  0   0  -1  -1 -323535965
   yosud   0   1
  8 -  23   2  13  16   8  10
  6 -   5  12  17  15  23   6
  0 -  16  22   2   5   4   0
 14 -   9  24  13  14  19  23
  7 -  22  23   7  13   9   3
  0   0  -1  -1 -323535965
   obacu   0   0
 13 -   2  21  13   3   7   8
 11 -   5  10  11  18  21  23
 14 -  17   6  20  21  10  14
 22 -  18  12  22  21   3  19
  4 -   5   7   4   0  12   3
  0   0  -1  -1 -323535965
   tewok   0   0
 23 -   2   8  15  23   6  14
  3 -  17   6   0   1  15   3
  5 -  14   9  12  15  22   5
 16 -   0  21  16  14  11  20
  7 -  14  13   9   7  24  22
  0   0  -1  -1 -323535965
 hilejin   0   1
 13 -  15  13   1  10   2   4
 21 -  10  21  16   2  15  24
 17 -   2  19   5  14  17  24
 20 -  20  24   5   8  19   3
 18 -   7  19  24   6  18   0
  0   0  -1  -1 -323535965
  botuyn   0   1
 11 -   2  18  17   7  21  11
 23 -   9   6  14  16  20  23
 24 -  24  13  14   6  22   3
 10 -  16   0  10   2  13  19
  1 -   1   4  21   9   7   6
  0   0  -1  -1 -323535965
  hiwawa   0   0
 21 -  21   5   9  22   8  11
  1 -  16   7  20   3   1  14
  2 -  10   2  13   3  14   5
 19 -   6  13  18  22  11  19
 15 -  22  15  24  18   0  10
  0   0  -1  -1 -323535965
  uwimor   0   1
 19 -  10  19   3   5   8  17
  2 -  16  11  18   8   9   2
 22 -   8  11  22   6  16  21
  4 -  24   4   5   3  14   6
 12 -   3  15  24  11   9  12
  0   0  -1  -1 -323535965
 furasti   0   0
 17 -  18  17  21  22  14   1
 12 -  21   1  16  12   7   0
  9 -  13  23  14   8   5   9
  6 -  22  16   7   1   6  14
 20 -  16   5   7  13  11  20
  0   0  -1  -1 -323535965
 pimuide   0   1
  5 -   5   1  10  21   4  17
  9 -  11   9   8   7   1  10
 16 -  24  22  20  16  11   2
  3 -   3   8  24  20  10   0
 15 -  15   6   7  23   0  10
  0   0  -1  -1 -323535965
  jaciyn   0   0
 10 -  10  17   2   3   5  20
 18 -   4   9  18   5   7  16
 24 -  22   7   6  24   2  19
  8 -  12  23   8  20   5   7
  0 -   9  12  11  17   0  15
  0   0  -1  -1 -323535965
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  0   1   1   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  0   1   2  16 cs8_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   3   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  0   1   4  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   0   0   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1   0   1  11 cs9_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   2  14 cs9_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   3  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   0   4   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2   1   0   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   1  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   2   2 cs5_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   3  11 cs5_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   4   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  3   1   0  15 cs1_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  3   1   1  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   2  22 cs1_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  3   1   3  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  3   1   4  13 cs1_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
