ECOPD1 [2012-03]
 19   0   0
 24   2   1   1 MASCHINENBAU
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   1
 18 -  19  10  18   8   2   1
 13 -  10  21  20  14   8  13
 23 -   4   8   0  19   2  23
  9 -   3   9  12  17   2   0
  7 -  24   7   4  20   1  21
  0   0  -1  -1 305516071
cs5_.bmp   1   1
 10 -  11  12  14  16  19  10
  3 -   9  16  23   4   3  22
  8 -   7  16  17   8   0  12
 15 -  24  18  23  20  11  15
 21 -  23   7  21  13  24  17
  0   0  -1  -1 305516071
cs6_.bmp   1   0
 17 -  21  15  18   2  17  14
  7 -  21   3   7   8  23  22
  4 -  18   3   4  13   0  19
  1 -   0  10  23   1  22   3
 12 -   6  23  12  16   9  21
  0   0  -1  -1 305516071
cs0_.bmp   1   0
 16 -   3   0   9  12  16   1
  5 -   4   1  12   5   2  15
 19 -  18   0  11   3  17  19
 13 -  20   7  23  10  14  13
 22 -   2   9   8   6  22  23
  0   0  -1  -1 305516071
cs8_.bmp   1   0
  6 -   6  19   7   5  21  17
 14 -  14  24  17   4  22  12
  9 -  11   7   0  21   4   9
 15 -   8   4   5  18  15  11
 23 -  11   3   2  24  12  23
  0   0  -1  -1 305516071
cs4_.bmp   1   0
  0 -  17  13  10   1   0  23
  8 -   8   7  21  16  18   1
 20 -   4  13   5   7  14  20
 11 -   5  13  11  17  12   7
 24 -   2  19   7  14  24   3
  0   0  -1  -1 305516071
cs7_.bmp   1   1
 22 -  20  23  22  24  17   1
  6 -   4  20  13   6  21  15
  2 -  12   2   9   8  15  23
 14 -  14   3  13  21   9  24
 19 -  19   8  15   4  24  12
  0   0  -1  -1 305516071
cs9_.bmp   1   1
  1 -   3  16   1   2  14  19
 20 -  13  24  23  22   8  20
  0 -   0  23  17  21  22  12
 11 -  15   2  19  11  16  12
  5 -  22  24   7   3   5   2
  0   0  -1  -1 305516071
cs2_.bmp   1   0
 21 -  11   6  21  13   4  16
  3 -   1  14  24   4   3  13
 10 -  20   8  10  22  19   7
  2 -   7   0  16  20   2   4
 18 -  18   0  15   8  17  12
  0   0  -1  -1 305516071
cs3_.bmp   1   1
  4 -   0   4   7   8   3   1
 24 -  14  11  24  13  20  23
 17 -  22   7  17  13  15   0
 16 -  18  16  14  23   3  19
 12 -  21  14  15   0   8  12
  0   0  -1  -1 305516071
  jaciyn   0   1
  6 -  23   8   6  20  14  24
 11 -  10  16   2   7  14  11
 18 -  16   9  13  14  18   4
 12 -   2  12  17  24  22   8
 15 -   7  15   1  21  13   5
  0   0  -1  -1 305516071
   yosud   0   0
 14 -   8  14  18  19  16  20
 17 -  12   1  16  22  17  24
  4 -  18  22   4  11   5   8
  2 -   2  15  11  18   8  22
  3 -  20   7   6  16   3  15
  0   0  -1  -1 305516071
 hilejin   0   1
 17 -  20   5   8  17   6  21
  3 -  11  13   3  12   9   1
 16 -  24  16  11  19  23   8
 14 -   1   6   5  14   7  11
  2 -  15   2   8   5  23  12
  0   0  -1  -1 305516071
  hiwawa   0   0
  1 -  20   3   9  13   1   8
 15 -  19   8   2  15  17  11
 16 -   7   8  11  20  16  13
  0 -  17  11  18  24   0  23
 22 -  19  12  24  22  21   6
  0   0  -1  -1 305516071
   obacu   0   0
  8 -   9   8  16  19  17  22
  6 -  24  11   3  20   1   6
 12 -   2   9  24  19  12  10
 18 -  14  20   9   7  18  11
 23 -  15   0   3   2  23  16
  0   0  -1  -1 305516071
  botuyn   0   1
 20 -   2  17  15  10  20   6
 24 -  17   8  19  18  10  24
 23 -  11   2  23  22   1   9
  5 -   3   9  18   4   5  13
  0 -   9   4  11  17   0   1
  0   0  -1  -1 305516071
   tewok   0   0
 19 -  21   3   2  16   8  19
  5 -  20  16   5   9   4   3
  7 -  20   1  23  16  24   7
 10 -  10   2  16  21  23   3
 13 -  15  18   0  13   6  14
  0   0  -1  -1 305516071
  uwimor   0   1
 13 -  16   3  14  13  15  21
  4 -  21   4   7   3  15  12
  8 -   0   7   8  16  20  14
  1 -  24  23  17   0   2   1
 19 -  10  11  14  18   9  19
  0   0  -1  -1 305516071
 furasti   0   1
  7 -  11   2   5  14   3   7
 21 -  17  21   3  14  20  13
 22 -   4  23  13  15   2  22
 10 -  18  13  10  20   5  12
  9 -   2  20   5   3   8   9
  0   0  -1  -1 305516071
 pimuide   0   0
 21 -  21   5  18  14   7  12
 20 -  17  16  18   7  13  20
 24 -   4  15  24  12  10  22
  9 -   0   7   6  22   9   1
 11 -   1   6  16  15  22  11
  0   0  -1  -1 305516071
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  0   1   1  13 cs1_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  0   1   2  23 cs1_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  0   1   3   9 cs1_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  0   1   4   7 cs1_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  1   1   0  10 cs5_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  1   1   1   3 cs5_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   2   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   3  15 cs5_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  1   1   4  21 cs5_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   0   0  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2   0   1   7 cs6_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2   0   2   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   3   1 cs6_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   4  12 cs6_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3   0   0  16 cs0_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3   0   1   5 cs0_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   2  19 cs0_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3   0   3  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3   0   4  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4   0   0   6 cs8_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   1  14 cs8_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4   0   2   9 cs8_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   3  15 cs8_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4   0   4  23 cs8_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   0   0   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5   0   1   8 cs4_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5   0   2  20 cs4_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5   0   3  11 cs4_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5   0   4  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6   1   0  22 cs7_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   1   6 cs7_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  6   1   2   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  6   1   3  14 cs7_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  6   1   4  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  7   1   0   1 cs9_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   1   1  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   1   2   0 cs9_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   3  11 cs9_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   4   5 cs9_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   0   0  21 cs2_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8   0   1   3 cs2_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   2  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   3   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8   0   4  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   1   0   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  9   1   1  24 cs3_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   2  17 cs3_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   1   3  16 cs3_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
