ECOPD1 [2012-03]
 88   2   1
 30   2   1   1 PROGRAMMIERE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   1
 23 -   1  10  17  23   0  18
  4 -   7   4   2  16  22  15
 11 -  15  19  14  11   7   2
 24 -  21  16  14  20  19  24
  8 -   5   2  13   8  12   3
  0   0  -1  -1 1726524120
cs6_.bmp   1   0
  8 -   5   6  18   8   1  12
 11 -  15  13  11   7   3   1
 20 -  18  19  17  20   0  12
  4 -  13  18  14   3   4  22
 24 -  17  22  16   3   7  24
  0   0  -1  -1 1726524120
cs8_.bmp   1   0
  2 -   2   0  11  14   4  12
  6 -   6  17   8   3  23   4
 13 -  20   5  24  13  17  12
 10 -   4  10  24   7  17  18
 16 -  14  20   9  15  19  16
  0   0  -1  -1 1726524120
cs3_.bmp   1   0
 19 -  20  13  21  19   2   4
  0 -  13   9   4  17   8   0
 12 -  12   4   6   8  11   5
 15 -  15  16   5   2  18  13
  1 -  23  24  16   3  13   1
  0   0  -1  -1 1726524120
cs0_.bmp   1   1
 20 -  20  19   5   3  23   8
  0 -   3   0   2  19   9  18
 17 -   6  17  14  11   9  19
  1 -   1  14   6  24  19   4
 10 -  24  22   2  10  19   6
  0   0  -1  -1 1726524120
cs9_.bmp   1   1
  6 -  11   4  19   6  16   8
  9 -   1  13   7  10  17   9
 21 -  15   8  13  24   2  21
  5 -  24   5  10  20  22  13
 18 -  18  19   3  12   2  10
  0   0  -1  -1 1726524120
cs7_.bmp   1   1
 15 -  15   7  10  11  20   0
 19 -   8  19   7  12  20  23
 14 -   9  14  16  11  13  21
  3 -  11  10   3   0  13  17
 22 -  16  10   8  20  22  13
  0   0  -1  -1 1726524120
cs2_.bmp   1   1
 12 -  12  15  21  10   8   0
  2 -   1   2  19   9  21  23
  7 -  20   7  14   1   5   4
 16 -   8  10  15  16  20  14
 13 -  13  24   3  20   8  21
  0   0  -1  -1 1726524120
cs4_.bmp   1   0
  9 -  12   9  19   8  11  15
 22 -  13  22   3   0   8  11
 17 -  17   1   7  20  16  10
 21 -  23   7  21  14  11  24
  5 -  23   5  10  13   7  14
  0   0  -1  -1 1726524120
cs1_.bmp   1   0
 14 -   4  19  14  20   8   0
 23 -  11  10  24   0  15  23
 18 -   9  21  17  24   5  18
  3 -  11   0  12  24  20   3
  7 -   4  15  19  13   7  22
  0   0  -1  -1 1726524120
  uwimor   0   1
  1 -  12  15  22   7   1  13
  0 -  24  16   9   0  13  21
 20 -   2  14  20  19  13  22
 11 -  21  11  19  23  16   3
  5 -  16  21  24  17  14   5
  0   0  -1  -1 1726524120
   obacu   0   1
 22 -  22   3  13  16  20  15
 18 -  16  23   0  10  18   8
 14 -   9   2   0  15  23  14
 19 -   2   3  12   4  19   9
  7 -   7   5   2  21  11  16
  0   0  -1  -1 1726524120
  jaciyn   0   1
 15 -  14   7  15  18  10  16
  6 -  14  18  23   6   3   4
 13 -   2   5  16   1  24  13
  9 -  14  10  16   9  11  19
 17 -  18  19  17   2  20  23
  0   0  -1  -1 1726524120
   tewok   0   0
  3 -  13   9  11   3  16   8
 15 -  14  16  20   2  15  23
 24 -  18  10   7  21  24  20
 22 -   0  21   7  20  18  22
 19 -  21  23  16  19  18   9
  0   0  -1  -1 1726524120
  hiwawa   0   0
 14 -  10  11  22   0  15  14
 23 -   8  20  12  11  17  23
  2 -  12  21  16  10  15   2
  6 -   8  10  18   6   9  15
  5 -  21  10  24   5   9  13
  0   0  -1  -1 1726524120
   yosud   0   1
 21 -  13  21   0  22   9  16
  4 -  18   2   4  19   1   0
 24 -  10   0   1  24   9  19
 23 -  23  14   3   9  15  13
  8 -  14   3  18   9  16   8
  0   0  -1  -1 1726524120
  botuyn   0   1
  3 -   3   4  20  14  15  22
  2 -  17   5  15  21   4   2
 10 -  21  24   4  10   6   1
 12 -  12  11   7   5  24   0
 16 -   5  18  17  22  16  20
  0   0  -1  -1 1726524120
 pimuide   0   0
  8 -  17   8  14  11  18  15
  7 -   0  13   3  17  18   7
  4 -  14  12  21   4   2  13
  1 -   1   2   3  12  17   6
 20 -  21  18  15   9   2  20
  0   0  -1  -1 1726524120
 furasti   0   0
 13 -   6  13   3  23   5  24
  9 -   6  20   1  11   9  22
 12 -  20  11  12  21  22   0
 10 -  20   4   6   8  11  10
 18 -  20  18   0  15   8  16
  0   0  -1  -1 1726524120
 hilejin   0   0
 21 -  19  12  10  21  14   9
 11 -  14  23  19   6  11   2
  0 -  14  12   0   5   8   2
 16 -  23   3  16   4  24  14
 17 -  17   9  13   7  15  20
  0   0  -1  -1 1726524120
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  0   1   1   4 cs5_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  0   1   2  11 cs5_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   3  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  0   1   4   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   0   0   8 cs6_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1   0   1  11 cs6_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   2  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   3   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   0   4  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2   0   0   2 cs8_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
