ECOPD1 [2012-03]
  6   1   0
 23   1   1   1 PSCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   1
  7 -  16   4   3  23  17   7
 20 -  21  13  19  20  23  17
 22 -  24  12   8   6  22  13
 15 -  16   4  19  13  12  15
  2 -   9  24  10   5   8   2
  0   0  -1  -1 -1516693299
cs9_.bmp   1   0
 14 -   4  14  20   8   1  15
  3 -   4  11   8  24  22   3
  0 -  24   0   9  16  15  21
 10 -  10  15  22   6   7  21
 18 -  24  11  18  23   4   7
  0   0  -1  -1 -1516693299
cs0_.bmp   1   1
  1 -   1  17   5   6  18   0
  4 -   0   9  18   4   2  22
 12 -  19  18  15  16  12  22
 11 -   2   6  14   7  22  11
 13 -  13  24   6  19  10  14
  0   0  -1  -1 -1516693299
cs3_.bmp   1   0
  5 -   9   0  11  22  14   5
 23 -  15   8   3  16  23  11
  6 -   3  22  11   9  12   6
 19 -   7  17   3   4  18  19
 13 -   3  13  22  20  24   9
  0   0  -1  -1 -1516693299
cs8_.bmp   1   1
 14 -   4  12  10  14   3  19
  8 -  13  18   1  17  11   8
 21 -   0  21   6  12  15   5
 23 -   3  23  12   5  13   6
 16 -  16   4  13  22  12  19
  0   0  -1  -1 -1516693299
cs2_.bmp   1   1
  9 -   8   0   1  15   9  13
  6 -   0  23  15   6  14   3
  5 -   5  11  23   4  16  21
 18 -   2  15  19  20   0  18
 17 -  22   4   8  17  11  15
  0   0  -1  -1 -1516693299
cs1_.bmp   1   0
  4 -  10   4   8   5  18  20
  9 -   6  20  21  13  18   9
 11 -  10  19   7  24  11   0
 22 -  23   6  20  21  22  16
 17 -  13  21   1   6  17   7
  0   0  -1  -1 -1516693299
cs5_.bmp   1   1
  3 -  21  20   2  18  22   3
 19 -  14  19   5  20   9   7
  0 -  16  11  23   0   2   5
 24 -   2   4  20  17   7  24
 10 -   7  11  14   6  10   4
  0   0  -1  -1 -1516693299
cs7_.bmp   1   0
 12 -  19  12   9   4  22  21
  1 -  24   6  19  23   0   1
  7 -  14  21   8   6  13   7
 16 -  15   3  19  21  16  17
 20 -  22  20  14   3  10  23
  0   0  -1  -1 -1516693299
cs4_.bmp   1   0
  8 -   9   8  16   5  17   4
 15 -  15  13  10  22   6  17
  2 -  14   1  19   2   3  16
 21 -  21  11  19  22  10   5
 24 -   9  12  22   6  24  18
  0   0  -1  -1 -1516693299
  uwimor   0   0
  6 -   8  10   6   3  13   5
  9 -   9  20   5  17  18  23
  1 -   1  11  10  18   2  17
 22 -  12   5   3  22  16  15
 14 -   0   7  14  12  21  17
  0   0  -1  -1 -1516693299
 pimuide   0   0
  2 -  11  24   2   8  19  16
 10 -   1  10  14   0   5  24
 13 -   1  14  19  22  13  12
  3 -   7   3   0  24   9  20
 15 -   6  20   5  21   7  15
  0   0  -1  -1 -1516693299
 furasti   0   1
 11 -  17   4  11   5   3  21
  2 -   2   8  19   4  23   7
 10 -   6   0  18  10   4   7
 15 -  15   7   8   3  18  19
 22 -   6   3  20   7  22   0
  0   0  -1  -1 -1516693299
  hiwawa   0   1
 13 -  19  24  23   0  13  17
 12 -   6  11   7  19  12  15
  9 -  10   9  16  24   1  17
  8 -   6  17  15   8   2   4
 18 -  11  18   1   2  24  16
  0   0  -1  -1 -1516693299
  jaciyn   0   0
 11 -  24  14  20  21  11  22
 19 -  10   3   1   0  19  18
  4 -  15   4  13  22  24  21
 16 -  12  10  16   1   2  18
  7 -  17  20   7  23  18  22
  0   0  -1  -1 -1516693299
 hilejin   0   0
 18 -  23   5   9  18  16   3
 21 -   9  21   4   6   0   7
 24 -   6  16  24   5   3  15
 12 -  22   9  12   4   3  23
 17 -  14  10  17  11   9  13
  0   0  -1  -1 -1516693299
   obacu   0   1
 16 -  12  16   8   5   1  11
 14 -  22  15  11  24   3  14
 23 -  13  20  12   9  23  24
  7 -  18   8   1   7  15  12
  6 -   5  13  19  21   6   2
  0   0  -1  -1 -1516693299
   yosud   0   1
 21 -  21  14   2  18  11   5
 20 -   5  17  22  12  20  18
 24 -  24   2  18  15  14  11
 19 -   6   4  19   7  15  23
  0 -   1   9   0  12  17   7
  0   0  -1  -1 -1516693299
  botuyn   0   1
  5 -  19   5   2  16   0  15
  3 -   2  15   3  21   7  19
 17 -  19  24  21  23  18  17
  4 -   7  19   4  10  14  24
  1 -  12  22  21   1  18   6
  0   0  -1  -1 -1516693299
   tewok   0   0
  8 -  15  10   8   7   4  17
 20 -  22  20  24  10  21   3
  0 -  18   0   3  12  22  13
 23 -   1  23  19  17  22   7
  5 -  17  14  15   5  18   2
  0   0  -1  -1 -1516693299
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   7 cs6_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  0   1   1  20 cs6_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  0   1   2  22 cs6_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   3  15 cs6_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  0   1   4   2 cs6_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   0   0  14 cs9_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   1   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
