ECOPD1 [2012-03]
 71   1   0
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   0
  0 -  12  19   0   8  20  24
  3 -  12  10  19   8   3  16
 23 -  20  16  23  14   9  22
  2 -  13   8  20  22   2   6
  1 -   1  16  14  22   8  15
  0   0  -1  -1 1585247908
cs9_.bmp   1   1
 15 -  18  13  15   8   1  23
  5 -  19   1   5   4  17   6
  0 -  19   0  23   4   1   8
  3 -  22   9  24   1   3   7
 12 -  12   1  14   4  17   8
  0   0  -1  -1 1585247908
cs1_.bmp   1   1
 14 -   4   3  14  12   2  10
 13 -  13  19  15  18   2   8
 21 -  24  21   1   2  18  11
 20 -  11   4   8  19  20   6
  7 -   7  16  15  22  18  12
  0   0  -1  -1 1585247908
cs4_.bmp   1   0
 16 -   1  16  14   8   2   5
  6 -   1  14   6   2  24  17
  4 -  14   8  17   4  10   7
 13 -   7  17  21   1  13  19
 20 -   0  12  24  20  10  21
  0   0  -1  -1 1585247908
cs7_.bmp   1   1
  2 -   2   1   6  14  13  18
 23 -   0  15  23   7   5  24
  8 -   3   8  14   1  22  19
 16 -   4  14  11  16  18  21
 17 -  14  17  18  19  21  20
  0   0  -1  -1 1585247908
cs2_.bmp   1   0
 10 -   6  22  10   0   8   1
 19 -  20  17  19  12   6  23
 15 -  21  15   6   2   3  20
  7 -   2   4   3   8  14   7
 18 -   8   0   3   2  18  21
  0   0  -1  -1 1585247908
cs6_.bmp   1   0
 22 -  22   0   4   7  20  16
  5 -  11   4  10   5   9  19
 17 -  16  17  13   9  20   4
 21 -  21   1  24  18   0   7
  8 -  15   7   8  16  13   6
  0   0  -1  -1 1585247908
cs8_.bmp   1   1
 11 -  16   1  12  11  21   0
  6 -  10  13   6  12  23  21
 24 -  17   5   0   3  15  24
 22 -  15   9  10   5   3  22
 18 -  14   3  18  13   8  19
  0   0  -1  -1 1585247908
cs0_.bmp   1   1
  1 -   1  15  12   3  21  11
 10 -  24  10  20  14   0  11
  4 -  24   0   8  15   6   4
  9 -   9  15   6  24  11   8
 19 -  17   5   3  19   7   8
  0   0  -1  -1 1585247908
cs3_.bmp   1   0
 12 -  18  16  12   5   4  23
 14 -   6  21  14   4  23   8
 11 -   7  15  11   8  19  18
 24 -   8   3  10  22  24  15
  9 -   0  10   4   9  19   6
  0   0  -1  -1 1585247908
  botuyn   0   1
 14 -  15  14  19  23   4   2
 13 -  18  12  13   2  15   0
  3 -   3  16   6   5  18   0
  8 -   0   8  23  10  19  22
 24 -  11  18  24   9  16  22
  0   0  -1  -1 1585247908
   obacu   0   0
 14 -  14  13   7  10   6  24
 17 -  17  22   6  18  16  13
  1 -  22   1   9   3  11   4
  5 -  13   5  15  10  22   9
  0 -   3  13  15  10   0  18
  0   0  -1  -1 1585247908
   tewok   0   1
 15 -  24  16  22   3  15  13
  2 -  13   2  19  23   9   7
 21 -  21   1  19  20   5  12
 18 -  14  18  23   4   7  24
 17 -  19  12  10  17   9   7
  0   0  -1  -1 1585247908
   yosud   0   1
  6 -   6  14   3   0  17   4
 12 -   9  13  12  20   0  15
 16 -   7  11  10   3  16  15
  5 -  11  21  14  15   1   5
 22 -  20  23  17   9  22  11
  0   0  -1  -1 1585247908
 hilejin   0   0
 21 -  19   5  21  13  17  12
 24 -  24   5  20   0  23   9
 22 -   8  19   7   3  12  22
 16 -  13  14   3  16  23   4
  6 -   5  18  10   4  12   6
  0   0  -1  -1 1585247908
 pimuide   0   0
 13 -   1  22  13  24   6  18
  4 -  11  19   4   9  16   3
  2 -   0   3  19  23   2  18
  8 -  19  24  23  22   8   0
  7 -  14   7  20  10  17  19
  0   0  -1  -1 1585247908
  uwimor   0   1
 11 -   2  13  11  14  21   3
  0 -  17   0  15  20   7   3
  9 -  10  21  14   9  17   3
  4 -  10   4   5   3  18   8
 19 -  23  24   3  19  14  20
  0   0  -1  -1 1585247908
  jaciyn   0   0
 12 -  14  16   1  11  12   0
 15 -  15  20  13   9  14   6
 18 -   6  20   1   4  18  11
 23 -  22  19   7  20  21  23
  3 -  10  24  20  13  17   3
  0   0  -1  -1 1585247908
 furasti   0   0
 11 -  11   3  14  17  16   6
  9 -  14  12   3   5   9  21
 10 -  24   3  23  10  15  21
 19 -   6  16  19  21   3   5
 20 -  15  20   5  21  12  23
  0   0  -1  -1 1585247908
  hiwawa   0   1
 20 -  11   8  19  18  20   9
  7 -  16  14  13   0   7   3
  1 -  11  21   2  17  19   1
 23 -  16   8  23  17   5   0
 10 -  13  11  15   2  17  10
  0   0  -1  -1 1585247908
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   0 cs5_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0   0   1   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   2  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   3   2 cs5_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   4   1 cs5_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1   1   0  15 cs9_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  1   1   1   5 cs9_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  1   1   2   0 cs9_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   3   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   4  12 cs9_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  2   1   0  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   1  13 cs1_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  2   1   2  21 cs1_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   1   3  20 cs1_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  2   1   4   7 cs1_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   0   0  16 cs4_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3   0   1   6 cs4_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3   0   2   4 cs4_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3   0   3  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3   0   4  20 cs4_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   1   0   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  4   1   1  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  4   1   2   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  4   1   3  16 cs7_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   4  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  5   0   0  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5   0   1  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5   0   2  15 cs2_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5   0   3   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5   0   4  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6   0   0  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6   0   1   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6   0   2  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6   0   3  21 cs6_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   4   8 cs6_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7   1   0  11 cs8_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   1   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  7   1   2  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  7   1   3  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   4  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  8   1   0   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  8   1   1  10 cs0_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  8   1   2   4 cs0_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  8   1   3   9 cs0_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   4  19 cs0_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   0   0  12 cs3_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9   0   1  14 cs3_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9   0   2  11 cs3_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9   0   3  24 cs3_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   4   9 cs3_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
