ECOPD1 [2012-03]
112   1   1
 38   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
  6 -  24   2   6  15  22  13
 18 -  24   3   2  18  10  14
  0 -   7   0   5  15  11   8
  4 -   4  11   8  24  22   9
 20 -  14  24  20  10   3   8
  0   0  -1  -1 -1632527332
cs8_.bmp   1   1
  6 -   4  17   3   6   9  13
  2 -   2  24   7   5   4  18
  0 -  15   5  20  22   0  24
 11 -  20  10  14  23  11  22
 12 -  21   3  14  18  16  12
  0   0  -1  -1 -1632527332
cs5_.bmp   1   0
 11 -  23  16   5  18  11   4
  3 -   0  18   1   4  24   3
 22 -   1   0  18   6  21  22
 12 -   7   4  10  17  12   1
  9 -   1  23  18   7   9   5
  0   0  -1  -1 -1632527332
cs9_.bmp   1   0
 14 -  12  11  14   2  20  24
  8 -  10   8   9  19   3   2
 15 -  22   6  24  15   3   5
  1 -   1  12   9  18  20  10
 13 -  20   0  23   7  13  21
  0   0  -1  -1 -1632527332
cs4_.bmp   1   1
 21 -   9   2   6  21   4   8
 18 -   8   4  23  18   9   3
  1 -  12   2  22   1   4   0
 13 -  10  13  23  11   3   8
 19 -  24   0   7  19  17  15
  0   0  -1  -1 -1632527332
cs0_.bmp   1   1
  3 -   4  10   3   5  12  17
  9 -  19  11   1   0  18   9
 20 -   5  20  18   8  22   6
 16 -  15  18  16  11  17  22
  7 -   1   8   2  22  23   7
  0   0  -1  -1 -1632527332
cs6_.bmp   1   1
 23 -   9  10  18  23  15  21
  4 -   4  13  11   7  20  18
 14 -   2   8  20  18  14   7
 22 -  22  11  17  15  21  24
  5 -  24   8  21   1  20   5
  0   0  -1  -1 -1632527332
cs7_.bmp   1   1
 15 -   1   6  15   2   7  20
 10 -   5  10  19  11   7   0
  8 -  18   8  21   1  14  23
 24 -  22  19  11  14  24   4
 17 -  19  18   6  22   4  17
  0   0  -1  -1 -1632527332
cs2_.bmp   1   0
 16 -  11  20  16   7   2  14
 23 -  19  23   0   9   3   2
 24 -  15   3  24   5   0  12
 10 -   9  18  21  14  10  20
 17 -  19   8   7  15  14  17
  0   0  -1  -1 -1632527332
cs3_.bmp   1   0
  2 -  20  23   0   6   2  24
  7 -  23   6   7   0  14  22
 19 -  10   9  16   6  23  19
  5 -  13  11  16   5  14   8
 21 -  14  18  12  21   0   1
  0   0  -1  -1 -1632527332
  botuyn   0   1
 16 -   2  14   0  16   9  22
