ECOPD1 [2012-03]
122   2   0
 22   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs9_.bmp   1   1
 10 -  15   9   8  21  13  10
  3 -  13   3  24   2  21  22
 23 -  18  20   9  23  19   2
  1 -   4   7  13  17  18   1
  6 -  15  12  16   4  21   6
  0   0  -1  -1 1477894193
cs4_.bmp   1   0
 22 -  12   9  19  17   6  22
 18 -   9   2   6  12  18  23
 13 -  19  13   7  12   9  20
  0 -  11  15   5   0   4   9
  1 -   1   9   8  11   5   7
  0   0  -1  -1 1477894193
cs1_.bmp   1   1
 21 -   3  24  21  12   0  23
  2 -  17  23   2  24   0  14
 11 -  19  14   5   3   0  11
 20 -  18  14  24  20  13   0
  9 -   5  17  19   1   9   6
  0   0  -1  -1 1477894193
cs6_.bmp   1   0
  4 -   1   8  12  11   4  15
 24 -   3   1  20  24   0  13
 19 -  19   8   2  10   5   3
 21 -   0   2  18   9  21  22
 16 -  13  16   8   5  22  11
  0   0  -1  -1 1477894193
cs8_.bmp   1   1
 22 -  22  24  18  17  23  21
  5 -   6   5  13  24  10  17
  7 -  24   8   7  11  16  13
  4 -   8   4  19  23  14  24
 15 -   0  15  14  17  12  16
  0   0  -1  -1 1477894193
cs2_.bmp   1   1
 24 -  24  17  15  13  16   4
  8 -   1  23   8  11   7  21
 14 -   1  14   0  17   6  21
 12 -   1   5  13  23  21  12
 19 -  23  19   9   0   3   4
  0   0  -1  -1 1477894193
cs7_.bmp   1   0
  9 -  13  24  12   9   1  19
  6 -  10   8  13   0  16   6
 20 -  16  20   3  19  14  11
 15 -  19  17   0  22  23  15
  7 -  22   7  10  14   5  23
  0   0  -1  -1 1477894193
cs5_.bmp   1   1
 18 -  20  18   5   7   8   2
 13 -   6  13   8  14  10  11
  0 -  22   0  14  11   4   3
 16 -  11  10  14   3  16  15
 17 -   4  12  15  10  17  24
  0   0  -1  -1 1477894193
cs0_.bmp   1   0
 14 -   0  14   9  19  11   8
  2 -   2  21   7   4  15   9
 12 -  23  12  18  16  24  11
  3 -   6  17   1   9   3  11
 10 -   1  10  16   6  23  20
  0   0  -1  -1 1477894193
cs3_.bmp   1   0
 17 -  17  10  20   3  12  16
  5 -  21  14   5   3   9   7
 23 -  23  21  18   3  24   4
  8 -   7   1  24  14   9   8
 11 -  13  10   7  11   6  15
  0   0  -1  -1 1477894193
  uwimor   0   0
  6 -  14  20  11  19  12   6
 18 -   1   7  19  17  11  18
 15 -   4  13   7   8  15  11
 24 -  20  13  19  24  16  17
 21 -   7  21  17   4  12  14
  0   0  -1  -1 1477894193
 pimuide   0   0
 16 -   5  16   1  19  24  12
  7 -   1  19   7   6   0  18
 13 -  21  23  10  13  15  22
 20 -  20  15  14   6   2   5
 17 -  24   3  17  11  18  23
  0   0  -1  -1 1477894193
   yosud   0   1
  6 -  21  19   7  10   6   0
  2 -   3   2   9   7   4  23
 15 -  13  21  10  18   0  15
 12 -  23  24  12  19  22  14
 20 -   9  20  23   0   7   8
  0   0  -1  -1 1477894193
 hilejin   0   1
  5 -   8  21  12   1  23   5
 17 -  12  17  16  15  23  24
 13 -   8  19  13  24  16   6
  9 -   7   0  18   9  22  16
  3 -   7   3  18   1   0   6
  0   0  -1  -1 1477894193
  hiwawa   0   1
  0 -   6   1  14   2   0  11
 24 -   1  24  22  11   3  10
 16 -   4  11  14  16  19  21
  8 -  20   7   5   9   1   8
 18 -  18  19  22  15   5  12
  0   0  -1  -1 1477894193
 furasti   0   1
 19 -  11   5  19  13  17  22
 14 -  11  12   1  21  14  13
 10 -   0  11  10  18  17   6
 23 -   6  23   9  22  20  18
  4 -  20   5  17   4  21  11
  0   0  -1  -1 1477894193
  botuyn   0   1
 21 -  24   0   4   5   9  21
  1 -   3  20  15   6   5   1
 11 -  11   4  16   3   9  14
 22 -   6  17  12  19   3  22
  7 -   3  16  10  24  14   7
  0   0  -1  -1 1477894193
   tewok   0   0
  8 -  13   8   1  22   9   2
  0 -   6   9  18   5   0  20
 10 -   3   1  16  21  10  13
