ECOsub3 [07-2012]
100   0   0
 22   2   1   1 SDF
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  umeuken   0  -1   0   0  20  12  22   3   1 -1  -1  -1
  1    obacu   0  -1   0   0  19   9  17   4  23 -1  -1  -1
  2   jaciyn   0  -1   0   0   7  10  18  14  15 -1  -1  -1
  3    tewok   0  -1   0   0   5   6  11   8  16 -1  -1  -1
  4  laumens   0  -1   0   0  13  24   0  21   2 -1  -1  -1
  5   schese   0  -1   0   0   8  20   2   3  16 -1  -1  -1
  6    medan   0  -1   0   1  10  22   9  12   7 -1  -1  -1
  7   ubajec   0  -1   0   1  15   1  13  21  11 -1  -1  -1
  8  pimuide   0  -1   0   1   4   5  17  14  23 -1  -1  -1
  9  larnist   0  -1   0   1  24   0  18  19   6 -1  -1  -1
 10  hilejin   0  -1   0   1  16   7  19   5   6 -1  -1  -1
 11  kiwehon   0  -1   0   1  22  13   4  10   8 -1  -1  -1
 12  permife   0  -1   1   0  10   1   7  24   0 -1  -1  -1
 13   uwimor   0  -1   1   0  18   4  12  17  23 -1  -1  -1
 14   botuyn   0  -1   1   0  13  15   9  22   3 -1  -1  -1
 15   hiwawa   0  -1   1   0   5  16  11   6   8 -1  -1  -1
 16  molkate   0  -1   1   0  19  14  20  21   2 -1  -1  -1
 17    noste   0  -1   1   0  24  20   8  18  16 -1  -1  -1
 18   nalber   0  -1   1   1   5   3   6  21   1 -1  -1  -1
 19    botsy   0  -1   1   1  17  13   9   0  23 -1  -1  -1
 20  furasti   0  -1   1   1  19  14   2  12  10 -1  -1  -1
 21    frask   0  -1   1   1  15   4  22   7  11 -1  -1  -1
 22    yosud   0  -1   1   1  21  22  13  19  20 -1  -1  -1
 23  sleshen   0  -1   1   1   6   8   9  24  12 -1  -1  -1
CSs
positiv, cs, Liste[positiv*5+cs].wort, fn
  0   0 umeuken 
  0   1 obacu 
  0   2 jaciyn 
  0   3 tewok 
  0   4 laumens 
  1   0 schese 
  1   1 medan 
  1   2 ubajec 
  1   3 pimuide 
  1   4 larnist 
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 umeuken   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  0 umeuken   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0 umeuken   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0 umeuken   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0 umeuken   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1 obacu   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1 obacu   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1 obacu   0   2  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1 obacu   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1 obacu   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2 jaciyn   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2 jaciyn   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2 jaciyn   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2 jaciyn   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2 jaciyn   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3 tewok   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 tewok   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3 tewok   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3 tewok   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3 tewok   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4 laumens   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4 laumens   0   1  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4 laumens   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4 laumens   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  4 laumens   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5 schese   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5 schese   0   1  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 schese   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5 schese   0   3   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5 schese   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  6 medan   0   0  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6 medan   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 medan   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6 medan   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6 medan   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7 ubajec   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 ubajec   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 ubajec   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7 ubajec   0   3  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7 ubajec   0   4  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8 pimuide   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8 pimuide   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8 pimuide   0   2  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8 pimuide   0   3  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8 pimuide   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9 larnist   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9 larnist   0   1   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9 larnist   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9 larnist   0   3  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9 larnist   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
