ECOsub3 [07-2012]
 53   0   0
 60   2   2   1 USAMERICANIS
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0    botsy   0  -1   0   0  21   2  22  17   0 -1  -1  -1
  1  kiwehon   0  -1   0   0  18   3  19  11   6 -1  -1  -1
  2    yosud   0  -1   0   0   4   9  14  24  10 -1  -1  -1
  3   hiwawa   0  -1   0   0   8   5   1  13  15 -1  -1  -1
  4  permife   0  -1   0   0  16   7  23  12  20 -1  -1  -1
  5    noste   0  -1   0   0   9   1  19  20  14 -1  -1  -1
  6   nalber   0  -1   0   1  21   4   6  11  22 -1  -1  -1
  7   ubajec   0  -1   0   1  17  24   3  23  16 -1  -1  -1
  8  pimuide   0  -1   0   1  18   8  13  15  10 -1  -1  -1
  9  furasti   0  -1   0   1   5   0   2  12   7 -1  -1  -1
 10  larnist   0  -1   0   1  19   7   0  13  17 -1  -1  -1
 11   schese   0  -1   0   1   5  12  24  10  22 -1  -1  -1
 12    tewok   0  -1   1   0  12  24  17  16   4 -1  -1  -1
 13  molkate   0  -1   1   0  11  10   1   7  13 -1  -1  -1
 14    frask   0  -1   1   0   0   8  21  15  20 -1  -1  -1
 15  umeuken   0  -1   1   0  23   2   6  22   9 -1  -1  -1
 16   botuyn   0  -1   1   0  19   5  14   3  18 -1  -1  -1
 17    medan   0  -1   1   0  24  17   9  21   1 -1  -1  -1
 18    obacu   0  -1   1   1   6  23   2  14   3 -1  -1  -1
 19  sleshen   0  -1   1   1  20  16   4  18   0 -1  -1  -1
 20   jaciyn   0  -1   1   1  19   8  10  22   5 -1  -1  -1
 21  laumens   0  -1   1   1  15  13  11  12   7 -1  -1  -1
 22   uwimor   0  -1   1   1   3  23  24   5   7 -1  -1  -1
 23  hilejin   0  -1   1   1  10  19  22   8   4 -1  -1  -1
CSs
positiv, cs, Liste[positiv*5+cs].wort, fn
  0   0 botsy 
  0   1 kiwehon 
  0   2 yosud 
  0   3 hiwawa 
  0   4 permife 
  1   0 noste 
  1   1 nalber 
  1   2 ubajec 
  1   3 pimuide 
  1   4 furasti 
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 botsy   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 botsy   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0 botsy   0   2  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0 botsy   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0 botsy   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1 kiwehon   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1 kiwehon   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1 kiwehon   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1 kiwehon   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1 kiwehon   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2 yosud   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2 yosud   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2 yosud   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2 yosud   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2 yosud   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3 hiwawa   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3 hiwawa   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 hiwawa   0   2   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3 hiwawa   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3 hiwawa   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4 permife   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4 permife   0   1   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4 permife   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4 permife   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4 permife   0   4  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 noste   0   0   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5 noste   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  5 noste   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5 noste   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 noste   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6 nalber   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
