ECOsub4 [12-2012]
 99   1
 25   1   1   1 SGJLWSIDHGE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  hilejin   0  -1   0   0  23   9  19  15  22 -1  -1  -1
  1   hiwawa   0  -1   0   0   3  11  21  10   8 -1  -1  -1
  2    frask   0  -1   0   0  16  18  13   7  14 -1  -1  -1
  3  molkate   0  -1   0   0   6   5   0  12   2 -1  -1  -1
  4  sleshen   0  -1   0   0  24   1   4  20  17 -1  -1  -1
  5   schese   0  -1   0   0  10  21   5   3   9 -1  -1  -1
  6  pimuide   0  -1   0   1   8  19  15   2  13 -1  -1  -1
  7    medan   0  -1   0   1  18  20  16  23  22 -1  -1  -1
  8   jaciyn   0  -1   0   1  14   0  11  12  24 -1  -1  -1
  9    noste   0  -1   0   1   4   6   7   1  17 -1  -1  -1
 10  larnist   0  -1   0   1   4  23  20  13   1 -1  -1  -1
 11   botuyn   0  -1   0   1   8  21  10  18   0 -1  -1  -1
 12    tewok   0  -1   1   0  11  19  18   1  12 -1  -1  -1
 13   ubajec   0  -1   1   0  13  23  20  21   4 -1  -1  -1
 14  kiwehon   0  -1   1   0   5  17  16   9  10 -1  -1  -1
 15    obacu   0  -1   1   0   7   0   2   8  22 -1  -1  -1
 16    yosud   0  -1   1   0  15  24  14   6   3 -1  -1  -1
 17    botsy   0  -1   1   0  11   9   0  13  22 -1  -1  -1
 18  laumens   0  -1   1   1  24  17  21  15  16 -1  -1  -1
 19  permife   0  -1   1   1  23  18   3  19   7 -1  -1  -1
 20  umeuken   0  -1   1   1  20   5   6  10  14 -1  -1  -1
 21   nalber   0  -1   1   1   8   1   4  12   2 -1  -1  -1
 22   uwimor   0  -1   1   1  16  15   5   6  19 -1  -1  -1
 23  furasti   0  -1   1   1  11  10  22   0   8 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 hilejin   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0 hilejin   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  0 hilejin   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0 hilejin   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0 hilejin   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1 hiwawa   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1 hiwawa   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1 hiwawa   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1 hiwawa   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1 hiwawa   0   4   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2 frask   0   0  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2 frask   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2 frask   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2 frask   0   3   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2 frask   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  3 molkate   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3 molkate   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 molkate   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3 molkate   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3 molkate   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4 sleshen   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4 sleshen   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4 sleshen   0   2   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
